HYDROLAB MS5 64822,,,,,,,,,,,,,,,,,
7/18/2016,0:00:00,,15.6,,7.46,,0.06,,1.7,,105,,8.7,,12.6,,147.6
7/18/2016,0:15:00,,15.54,,7.44,,0.06,,1.5,,104.5,,8.67,,12.6,,147.6
7/18/2016,0:30:00,,15.47,,7.43,,0.06,,1.9,,103.8,,8.62,,12.6,,148
7/18/2016,0:45:00,,15.41,,7.43,,0.06,,2,,103.3,,8.59,,12.6,,147.7
7/18/2016,1:00:00,,15.34,,7.42,,0.06,,2.7,,102.9,,8.57,,12.6,,147.7
7/18/2016,1:15:00,,15.28,,7.42,,0.06,,1.8,,102.2,,8.53,,12.6,,147.7
7/18/2016,1:30:00,,15.21,,7.41,,0.06,,2.4,,101.9,,8.52,,12.6,,147.7
7/18/2016,1:45:00,,15.14,,7.41,,0.06,,1.9,,101.3,,8.48,,12.6,,147.7
7/18/2016,2:00:00,,15.07,,7.4,,0.06,,2,,101,,8.47,,12.6,,147.9
7/18/2016,2:15:00,,15,,7.39,,0.06,,1.9,,100.5,,8.44,,12.5,,148
7/18/2016,2:30:00,,14.93,,7.39,,0.06,,1.9,,100.6,,8.46,,12.5,,148
7/18/2016,2:45:00,,14.86,,7.38,,0.06,,2.1,,100.1,,8.43,,12.5,,148
7/18/2016,3:00:00,,14.79,,7.38,,0.06,,1.8,,100.2,,8.45,,12.5,,148
7/18/2016,3:15:00,,14.72,,7.38,,0.06,,1.7,,99.7,,8.42,,12.5,,147.9
7/18/2016,3:30:00,,14.64,,7.38,,0.06,,1.4,,99.8,,8.44,,12.5,,148
7/18/2016,3:45:00,,14.56,,7.37,,0.06,,1.9,,99.4,,8.42,,12.5,,148.1
7/18/2016,4:00:00,,14.49,,7.37,,0.06,,2,,99,,8.41,,12.5,,148
7/18/2016,4:15:00,,14.42,,7.37,,0.06,,2,,99.1,,8.43,,12.5,,148.1
7/18/2016,4:30:00,,14.34,,7.36,,0.06,,1.8,,99,,8.43,,12.5,,147.8
7/18/2016,4:45:00,,14.27,,7.37,,0.06,,1.5,,98.8,,8.43,,12.5,,147.9
7/18/2016,5:00:00,,14.19,,7.36,,0.06,,1.9,,98.7,,8.43,,12.5,,147.7
7/18/2016,5:15:00,,14.12,,7.36,,0.06,,2.4,,98.6,,8.43,,12.5,,148
7/18/2016,5:30:00,,14.05,,7.35,,0.06,,2.4,,98.3,,8.42,,12.5,,148
7/18/2016,5:45:00,,13.98,,7.35,,0.06,,1.9,,98.4,,8.45,,12.5,,148
7/18/2016,6:00:00,,13.91,,7.35,,0.06,,1.5,,98.3,,8.45,,12.5,,147.9
7/18/2016,6:15:00,,13.85,,7.35,,0.06,,2,,98.5,,8.48,,12.4,,148
7/18/2016,6:30:00,,13.8,,7.35,,0.06,,2.1,,98.5,,8.49,,12.4,,147.8
7/18/2016,6:45:00,,13.76,,7.35,,0.06,,1.6,,98.5,,8.5,,12.4,,148
7/18/2016,7:00:00,,13.72,,7.35,,0.06,,2.2,,98.9,,8.54,,12.3,,148
7/18/2016,7:15:00,,13.68,,7.35,,0.06,,1.2,,99.4,,8.59,,12.3,,147.7
7/18/2016,7:30:00,,13.65,,7.35,,0.06,,1.3,,99.2,,8.58,,12.3,,147.7
7/18/2016,7:45:00,,13.63,,7.36,,0.06,,1.5,,99.5,,8.61,,12.3,,147.9
7/18/2016,8:00:00,,13.63,,7.36,,0.06,,1.3,,100.2,,8.67,,12.3,,147.9
7/18/2016,8:15:00,,13.62,,7.36,,0.06,,1.6,,100.3,,8.68,,12.3,,148
7/18/2016,8:30:00,,13.62,,7.36,,0.06,,2.5,,100.6,,8.71,,12.3,,147.8
7/18/2016,8:45:00,,13.64,,7.37,,0.06,,2,,101.5,,8.78,,12.3,,147.9
7/18/2016,9:00:00,,13.67,,7.38,,0.06,,1.4,,101.7,,8.79,,12.3,,147.8
7/18/2016,9:15:00,,13.7,,7.38,,0.06,,1.8,,102.5,,8.85,,12.3,,147.9
7/18/2016,9:30:00,,13.74,,7.39,,0.06,,1.1,,103.1,,8.9,,12.3,,147.8
7/18/2016,9:45:00,,13.78,,7.4,,0.06,,1.1,,103.5,,8.93,,12.3,,148
7/18/2016,10:00:00,,13.83,,7.41,,0.06,,1.2,,104.4,,9,,12.3,,147.8
7/18/2016,10:15:00,,13.87,,7.41,,0.06,,1.4,,104.9,,9.03,,12.3,,148
7/18/2016,10:30:00,,13.91,,7.42,,0.06,,1.3,,105.4,,9.06,,12.3,,148
7/18/2016,10:45:00,,13.98,,7.43,,0.06,,1.3,,106.1,,9.1,,12.3,,147.9
7/18/2016,11:00:00,,14.08,,7.44,,0.06,,1.5,,107.1,,9.17,,12.3,,147.9
7/18/2016,11:15:00,,14.19,,7.44,,0.06,,1.6,,107.5,,9.18,,12.3,,148
7/18/2016,11:30:00,,14.31,,7.45,,0.06,,1.3,,108.5,,9.25,,12.3,,147.9
7/18/2016,11:45:00,,14.41,,7.46,,0.06,,1.5,,109.3,,9.29,,12.3,,148.1
7/18/2016,12:00:00,,14.51,,7.47,,0.06,,1.9,,109.7,,9.31,,12.3,,148
7/18/2016,12:15:00,,14.63,,7.47,,0.06,,1.8,,110.6,,9.36,,12.3,,147.7
7/18/2016,12:30:00,,14.74,,7.48,,0.06,,2,,111.2,,9.39,,12.3,,147.9
7/18/2016,12:45:00,,14.85,,7.49,,0.06,,1.7,,112.3,,9.46,,12.3,,147.9
7/18/2016,13:00:00,,14.98,,7.5,,0.06,,1.9,,112.8,,9.47,,12.3,,148
7/18/2016,13:15:00,,15.12,,7.5,,0.06,,1.7,,113.3,,9.49,,12.3,,147.8
7/18/2016,13:30:00,,15.26,,7.51,,0.06,,1.7,,114.2,,9.53,,12.3,,147.9
7/18/2016,13:45:00,,15.4,,7.51,,0.06,,1.5,,114.7,,9.55,,12.3,,147.8
7/18/2016,14:00:00,,15.54,,7.52,,0.06,,1.4,,115.6,,9.59,,12.3,,147.8
7/18/2016,14:15:00,,15.68,,7.53,,0.06,,1.6,,116,,9.6,,12.3,,148
7/18/2016,14:30:00,,15.81,,7.53,,0.06,,1.7,,116.5,,9.61,,12.3,,148
7/18/2016,14:45:00,,15.95,,7.54,,0.06,,1.9,,117,,9.62,,12.3,,148.2
7/18/2016,15:00:00,,16.07,,7.55,,0.06,,1.5,,117.5,,9.64,,12.3,,148.2
7/18/2016,15:15:00,,16.19,,7.56,,0.06,,1.6,,118,,9.65,,12.3,,148.3
7/18/2016,15:30:00,,16.31,,7.56,,0.06,,2.3,,118.2,,9.65,,12.3,,148.4
7/18/2016,15:45:00,,16.42,,7.57,,0.06,,1.5,,118.3,,9.63,,12.3,,148.2
7/18/2016,16:00:00,,16.52,,7.57,,0.06,,1.5,,119,,9.67,,12.3,,148.4
7/18/2016,16:15:00,,16.61,,7.57,,0.06,,1.5,,118.8,,9.64,,12.3,,148.2
7/18/2016,16:30:00,,16.7,,7.58,,0.06,,2.1,,118.7,,9.61,,12.3,,148.2
7/18/2016,16:45:00,,16.77,,7.58,,0.06,,1.8,,118.8,,9.6,,12.3,,148.5
7/18/2016,17:00:00,,16.84,,7.58,,0.06,,1.7,,118.6,,9.57,,12.3,,148.6
7/18/2016,17:15:00,,16.9,,7.58,,0.06,,1.8,,118.6,,9.56,,12.3,,148.6
7/18/2016,17:30:00,,16.95,,7.59,,0.06,,1.7,,118.9,,9.57,,12.3,,148.4
7/18/2016,17:45:00,,17,,7.58,,0.06,,1.6,,118.7,,9.55,,12.4,,148.5
7/18/2016,18:00:00,,17.02,,7.58,,0.06,,1.7,,118.7,,9.54,,12.3,,148.7
7/18/2016,18:15:00,,17.04,,7.58,,0.06,,1.5,,118.1,,9.49,,12.4,,148.6
7/18/2016,18:30:00,,17.04,,7.58,,0.06,,2.1,,118.2,,9.49,,12.4,,148.6
7/18/2016,18:45:00,,17.03,,7.58,,0.06,,1.9,,117.8,,9.47,,12.4,,148.8
7/18/2016,19:00:00,,17.01,,7.58,,0.06,,1.5,,117.4,,9.44,,12.4,,148.7
7/18/2016,19:15:00,,16.98,,7.58,,0.06,,1.6,,116.8,,9.4,,12.4,,148.8
7/18/2016,19:30:00,,16.95,,7.57,,0.06,,1.8,,116.5,,9.38,,12.5,,148.8
7/18/2016,19:45:00,,16.91,,7.56,,0.06,,2.1,,115.6,,9.32,,12.4,,148.7
7/18/2016,20:00:00,,16.87,,7.56,,0.06,,2,,114.6,,9.24,,12.5,,148.7
7/18/2016,20:15:00,,16.82,,7.56,,0.06,,1.6,,114.3,,9.23,,12.4,,148.9
7/18/2016,20:30:00,,16.76,,7.56,,0.06,,1.6,,113.5,,9.17,,12.4,,149
7/18/2016,20:45:00,,16.7,,7.55,,0.06,,1.8,,112.8,,9.13,,12.5,,148.9
7/18/2016,21:00:00,,16.64,,7.54,,0.06,,2.6,,112,,9.08,,12.4,,148.9
7/18/2016,21:15:00,,16.59,,7.55,,0.06,,1.4,,111.6,,9.06,,12.4,,149
7/18/2016,21:30:00,,16.54,,7.53,,0.06,,1.6,,110.8,,9,,12.4,,149
7/18/2016,21:45:00,,16.48,,7.53,,0.06,,1.4,,110.4,,8.98,,12.4,,149.3
7/18/2016,22:00:00,,16.42,,7.52,,0.06,,1.7,,109.5,,8.92,,12.4,,149.2
7/18/2016,22:15:00,,16.37,,7.51,,0.06,,1.8,,108.6,,8.85,,12.4,,149.4
7/18/2016,22:30:00,,16.31,,7.5,,0.06,,2.1,,108.2,,8.83,,12.4,,149.4
7/18/2016,22:45:00,,16.25,,7.5,,0.06,,1.9,,107.3,,8.77,,12.3,,149.3
7/18/2016,23:00:00,,16.18,,7.49,,0.06,,2,,106.8,,8.74,,12.3,,149.3
7/18/2016,23:15:00,,16.12,,7.48,,0.06,,1.8,,106.1,,8.69,,12.3,,149.6
7/18/2016,23:30:00,,16.05,,7.47,,0.06,,1.5,,105.7,,8.67,,12.3,,149.7
7/18/2016,23:45:00,,15.99,,7.47,,0.06,,1.8,,104.8,,8.61,,12.3,,149.8
7/19/2016,0:00:00,,15.92,,7.46,,0.06,,1.5,,104.1,,8.57,,12.3,,149.7
7/19/2016,0:15:00,,15.85,,7.45,,0.06,,1.7,,104,,8.57,,12.3,,149.7
7/19/2016,0:30:00,,15.78,,7.44,,0.06,,1.5,,103.2,,8.52,,12.3,,149.9
7/19/2016,0:45:00,,15.71,,7.43,,0.06,,1.7,,102.7,,8.49,,12.3,,150
7/19/2016,1:00:00,,15.64,,7.43,,0.06,,1.4,,102.2,,8.46,,12.3,,149.9
7/19/2016,1:15:00,,15.58,,7.43,,0.06,,1.5,,101.7,,8.43,,12.3,,149.8
7/19/2016,1:30:00,,15.5,,7.42,,0.06,,1.8,,101,,8.39,,12.3,,150.1
7/19/2016,1:45:00,,15.43,,7.41,,0.06,,1.2,,100.7,,8.37,,12.3,,149.9
7/19/2016,2:00:00,,15.36,,7.41,,0.06,,1.5,,100.2,,8.34,,12.3,,150.2
7/19/2016,2:15:00,,15.29,,7.4,,0.06,,1.9,,100.3,,8.37,,12.3,,150
7/19/2016,2:30:00,,15.21,,7.4,,0.06,,2,,99.5,,8.32,,12.3,,150.2
7/19/2016,2:45:00,,15.13,,7.4,,0.06,,1.8,,99.3,,8.31,,12.3,,150.2
7/19/2016,3:00:00,,15.06,,7.39,,0.06,,1.8,,99.4,,8.33,,12.3,,150.2
7/19/2016,3:15:00,,14.98,,7.38,,0.06,,1.5,,98.8,,8.3,,12.3,,150
7/19/2016,3:30:00,,14.9,,7.38,,0.06,,2.2,,98.9,,8.33,,12.3,,150
7/19/2016,3:45:00,,14.82,,7.38,,0.06,,1.4,,98.3,,8.29,,12.3,,150
7/19/2016,4:00:00,,14.74,,7.38,,0.06,,1.7,,98.5,,8.31,,12.3,,149.9
7/19/2016,4:15:00,,14.66,,7.37,,0.06,,1.9,,98.4,,8.32,,12.3,,150
7/19/2016,4:30:00,,14.58,,7.37,,0.06,,1.8,,98,,8.31,,12.3,,150.1
7/19/2016,4:45:00,,14.5,,7.37,,0.06,,1.9,,97.9,,8.31,,12.3,,150
7/19/2016,5:00:00,,14.42,,7.37,,0.06,,2.2,,98,,8.33,,12.2,,150.1
7/19/2016,5:15:00,,14.34,,7.36,,0.06,,2.3,,97.7,,8.33,,12.2,,150
7/19/2016,5:30:00,,14.26,,7.37,,0.06,,1.4,,97.7,,8.34,,12.2,,149.9
7/19/2016,5:45:00,,14.18,,7.36,,0.06,,1.7,,97.8,,8.36,,12.2,,149.9
7/19/2016,6:00:00,,14.1,,7.36,,0.06,,1.2,,97.7,,8.36,,12.2,,149.9
7/19/2016,6:15:00,,14.02,,7.36,,0.06,,1.8,,97.4,,8.35,,12.2,,150
7/19/2016,6:30:00,,13.95,,7.35,,0.06,,1.7,,97.7,,8.39,,12.2,,150
7/19/2016,6:45:00,,13.89,,7.35,,0.06,,1.8,,97.6,,8.4,,12.1,,149.8
7/19/2016,7:00:00,,13.83,,7.35,,0.06,,3,,97.9,,8.43,,12.1,,149.9
7/19/2016,7:15:00,,13.78,,7.35,,0.06,,2.1,,98,,8.45,,12.1,,150
7/19/2016,7:30:00,,13.73,,7.35,,0.06,,1.5,,98.2,,8.47,,12.1,,149.8
7/19/2016,7:45:00,,13.71,,7.36,,0.06,,2.1,,98.3,,8.49,,12.1,,150
7/19/2016,8:00:00,,13.69,,7.35,,0.06,,1.9,,99,,8.56,,12.1,,149.8
7/19/2016,8:15:00,,13.68,,7.36,,0.06,,2.3,,99.1,,8.56,,12.1,,149.9
7/19/2016,8:30:00,,13.68,,7.37,,0.06,,1.4,,99.5,,8.6,,12.1,,149.9
7/19/2016,8:45:00,,13.7,,7.37,,0.06,,1.6,,99.8,,8.62,,12.1,,150
7/19/2016,9:00:00,,13.73,,7.38,,0.06,,1.4,,100.7,,8.69,,12.1,,149.9
7/19/2016,9:15:00,,13.77,,7.38,,0.06,,3,,101,,8.72,,12.1,,149.9
7/19/2016,9:30:00,,13.81,,7.39,,0.06,,1.7,,101.4,,8.74,,12.1,,150.1
7/19/2016,9:45:00,,13.87,,7.39,,0.06,,1.8,,101.9,,8.77,,12.1,,150
7/19/2016,10:00:00,,13.94,,7.4,,0.07,,1.8,,102.6,,8.81,,12.1,,150.2
7/19/2016,10:15:00,,14.02,,7.41,,0.07,,1.8,,103.4,,8.87,,12.1,,150.3
7/19/2016,10:30:00,,14.1,,7.42,,0.06,,1.1,,104.5,,8.94,,12.1,,150.1
7/19/2016,10:45:00,,14.2,,7.42,,0.07,,1.4,,105,,8.97,,12.1,,150.4
7/19/2016,11:00:00,,14.3,,7.43,,0.06,,1.5,,106.2,,9.05,,12.1,,150.2
7/19/2016,11:15:00,,14.41,,7.44,,0.07,,1.2,,106.6,,9.07,,12.1,,150.3
7/19/2016,11:30:00,,14.53,,7.44,,0.07,,1.6,,107.2,,9.1,,12.1,,150.3
7/19/2016,11:45:00,,14.65,,7.46,,0.07,,1.4,,108.5,,9.18,,12.1,,150.4
7/19/2016,12:00:00,,14.77,,7.46,,0.07,,1.5,,109.2,,9.21,,12.1,,150.4
7/19/2016,12:15:00,,14.89,,7.47,,0.07,,1.5,,109.7,,9.23,,12.1,,150.4
7/19/2016,12:30:00,,15.02,,7.47,,0.07,,1.6,,110.5,,9.27,,12.1,,150.3
7/19/2016,12:45:00,,15.16,,7.48,,0.07,,2.3,,111.4,,9.32,,12.1,,150.4
7/19/2016,13:00:00,,15.3,,7.49,,0.06,,3.1,,111.9,,9.33,,12.1,,150.1
7/19/2016,13:15:00,,15.44,,7.49,,0.07,,1.9,,112.8,,9.38,,12.1,,150.3
7/19/2016,13:30:00,,15.58,,7.5,,0.07,,2.3,,113.2,,9.39,,12.1,,150.3
7/19/2016,13:45:00,,15.71,,7.51,,0.07,,1.8,,114.4,,9.45,,12.1,,150.2
7/19/2016,14:00:00,,15.84,,7.51,,0.07,,1.7,,115.1,,9.48,,12.1,,150.3
7/19/2016,14:15:00,,15.97,,7.52,,0.07,,1.7,,115.4,,9.49,,12.1,,150.4
7/19/2016,14:30:00,,16.09,,7.53,,0.07,,2,,116.1,,9.52,,12.1,,150.4
7/19/2016,14:45:00,,16.21,,7.53,,0.07,,1.8,,116.6,,9.54,,12.1,,150.3
7/19/2016,15:00:00,,16.33,,7.54,,0.07,,1.6,,116.9,,9.54,,12.1,,150.4
7/19/2016,15:15:00,,16.44,,7.55,,0.07,,1.8,,117.1,,9.53,,12.1,,150.7
7/19/2016,15:30:00,,16.55,,7.54,,0.07,,1.9,,117.6,,9.55,,12.1,,150.6
7/19/2016,15:45:00,,16.66,,7.55,,0.07,,1.6,,118.3,,9.58,,12.1,,150.7
7/19/2016,16:00:00,,16.76,,7.56,,0.07,,1.9,,118.1,,9.54,,12.1,,150.6
7/19/2016,16:15:00,,16.87,,7.56,,0.07,,1.9,,118.3,,9.54,,12.1,,150.8
7/19/2016,16:30:00,,16.96,,7.56,,0.07,,1.8,,118.3,,9.52,,12.1,,150.9
7/19/2016,16:45:00,,17.02,,7.56,,0.07,,2.1,,119,,9.56,,12.1,,150.9
7/19/2016,17:00:00,,17.04,,7.56,,0.07,,1.8,,118.4,,9.51,,12.2,,151
7/19/2016,17:15:00,,17.11,,7.57,,0.07,,2,,118.3,,9.49,,12.2,,150.8
7/19/2016,17:30:00,,17.13,,7.57,,0.07,,1.7,,117.9,,9.46,,12.2,,151.1
7/19/2016,17:45:00,,17.16,,7.57,,0.07,,1.7,,117.9,,9.45,,12.2,,150.9
7/19/2016,18:00:00,,17.19,,7.57,,0.07,,2.2,,117.7,,9.43,,12.2,,151
7/19/2016,18:15:00,,17.19,,7.57,,0.07,,2.1,,117.5,,9.41,,12.2,,151.1
7/19/2016,18:30:00,,17.18,,7.57,,0.07,,2.4,,116.7,,9.35,,12.2,,151
7/19/2016,18:45:00,,17.16,,7.57,,0.07,,2.6,,116.3,,9.32,,12.2,,151.2
7/19/2016,19:00:00,,17.11,,7.57,,0.07,,2.1,,115.8,,9.29,,12.1,,151.4
7/19/2016,19:15:00,,17.08,,7.56,,0.07,,1.6,,115.3,,9.26,,12.2,,151.2
7/19/2016,19:30:00,,17.05,,7.56,,0.07,,1.9,,115.1,,9.25,,12.2,,151.5
7/19/2016,19:45:00,,17,,7.56,,0.07,,2.3,,114.2,,9.18,,12.2,,151.6
7/19/2016,20:00:00,,16.94,,7.55,,0.07,,1.6,,113.4,,9.13,,12.2,,151.4
7/19/2016,20:15:00,,16.89,,7.54,,0.07,,1.7,,112.9,,9.1,,12.2,,151.5
7/19/2016,20:30:00,,16.85,,7.54,,0.07,,1.8,,112.4,,9.07,,12.1,,151.5
7/19/2016,20:45:00,,16.8,,7.53,,0.07,,1.6,,111.3,,8.99,,12.1,,151.3
7/19/2016,21:00:00,,16.75,,7.53,,0.07,,2.1,,111.1,,8.98,,12.1,,151.5
7/19/2016,21:15:00,,16.69,,7.52,,0.07,,2,,110.4,,8.94,,12.1,,151.5
7/19/2016,21:30:00,,16.63,,7.51,,0.07,,1.9,,109.4,,8.87,,12.1,,151.5
7/19/2016,21:45:00,,16.58,,7.51,,0.07,,1.6,,109.1,,8.85,,12.1,,151.5
7/19/2016,22:00:00,,16.54,,7.51,,0.07,,1.9,,108.4,,8.81,,12.1,,151.7
7/19/2016,22:15:00,,16.5,,7.5,,0.07,,2,,107.6,,8.75,,12.1,,151.9
7/19/2016,22:30:00,,16.47,,7.49,,0.07,,2.1,,106.7,,8.67,,12.1,,151.8
7/19/2016,22:45:00,,16.44,,7.48,,0.07,,2.1,,106.3,,8.65,,12.1,,152
7/19/2016,23:00:00,,16.41,,7.47,,0.07,,1.5,,105.9,,8.62,,12.1,,152.1
7/19/2016,23:15:00,,16.37,,7.46,,0.07,,1.8,,105.6,,8.6,,12.1,,152
7/19/2016,23:30:00,,16.33,,7.46,,0.07,,2.5,,104.3,,8.51,,12.1,,152
7/19/2016,23:45:00,,16.29,,7.45,,0.07,,1.9,,103.7,,8.47,,12.1,,152.2
7/20/2016,0:00:00,,16.24,,7.44,,0.07,,2,,103.2,,8.44,,12.1,,152.2
7/20/2016,0:15:00,,16.17,,7.44,,0.07,,1.8,,102.9,,8.42,,12.1,,152.3
7/20/2016,0:30:00,,16.11,,7.43,,0.07,,1.9,,102.6,,8.41,,12.1,,152.4
7/20/2016,0:45:00,,16.05,,7.43,,0.07,,1.8,,101.3,,8.32,,12.1,,152.7
7/20/2016,1:00:00,,15.99,,7.42,,0.07,,1.7,,101.2,,8.32,,12.1,,152.5
7/20/2016,1:15:00,,15.92,,7.41,,0.07,,1.7,,101,,8.31,,12.1,,152.5
7/20/2016,1:30:00,,15.85,,7.41,,0.07,,2.1,,100.2,,8.26,,12.1,,152.7
7/20/2016,1:45:00,,15.78,,7.4,,0.07,,1.7,,100.2,,8.27,,12.1,,152.6
7/20/2016,2:00:00,,15.71,,7.4,,0.07,,1.8,,99.3,,8.21,,12.1,,152.6
7/20/2016,2:15:00,,15.64,,7.39,,0.07,,1.9,,99.4,,8.23,,12.1,,152.8
7/20/2016,2:30:00,,15.56,,7.39,,0.07,,1.6,,98.8,,8.2,,12.1,,152.7
7/20/2016,2:45:00,,15.48,,7.38,,0.07,,1.7,,98.6,,8.19,,12.1,,152.6
7/20/2016,3:00:00,,15.4,,7.38,,0.07,,1.7,,98.4,,8.19,,12.1,,152.6
7/20/2016,3:15:00,,15.32,,7.38,,0.07,,1.8,,98.1,,8.17,,12.1,,152.8
7/20/2016,3:30:00,,15.24,,7.38,,0.07,,1.7,,97.9,,8.18,,12.1,,152.6
7/20/2016,3:45:00,,15.16,,7.37,,0.07,,2.1,,97.8,,8.18,,12.1,,152.6
7/20/2016,4:00:00,,15.08,,7.37,,0.07,,1.7,,97.7,,8.18,,12.1,,152.7
7/20/2016,4:15:00,,15,,7.37,,0.07,,1.7,,97.7,,8.2,,12.1,,152.3
7/20/2016,4:30:00,,14.92,,7.36,,0.07,,2.2,,97.5,,8.2,,12.1,,152.4
7/20/2016,4:45:00,,14.84,,7.36,,0.07,,1.9,,96.9,,8.16,,12.1,,152.3
7/20/2016,5:00:00,,14.76,,7.36,,0.07,,1.5,,97.2,,8.2,,12.1,,152.4
7/20/2016,5:15:00,,14.67,,7.35,,0.07,,1.7,,97.2,,8.22,,12.1,,152.3
7/20/2016,5:30:00,,14.58,,7.35,,0.07,,1.6,,97.5,,8.26,,12.1,,152
7/20/2016,5:45:00,,14.5,,7.35,,0.07,,1.7,,97,,8.23,,12,,152.1
7/20/2016,6:00:00,,14.42,,7.35,,0.07,,1.8,,97.1,,8.25,,12,,152.1
7/20/2016,6:15:00,,14.34,,7.35,,0.07,,1.7,,97,,8.26,,12,,152.2
7/20/2016,6:30:00,,14.27,,7.34,,0.07,,1.6,,97.1,,8.28,,12,,152.2
7/20/2016,6:45:00,,14.21,,7.35,,0.07,,1.6,,97.5,,8.33,,12,,152.1
7/20/2016,7:00:00,,14.16,,7.35,,0.07,,1.4,,97.9,,8.37,,12,,152.1
7/20/2016,7:15:00,,14.11,,7.35,,0.07,,1.7,,98.2,,8.4,,12,,151.9
7/20/2016,7:30:00,,14.07,,7.36,,0.07,,1.7,,98.3,,8.42,,12,,151.9
7/20/2016,7:45:00,,14.02,,7.35,,0.07,,2,,98.3,,8.43,,12,,152
7/20/2016,8:00:00,,13.98,,7.35,,0.07,,1.5,,98.2,,8.44,,11.9,,152.2
7/20/2016,8:15:00,,13.96,,7.36,,0.07,,2,,98.8,,8.48,,12,,151.9
7/20/2016,8:30:00,,13.94,,7.36,,0.07,,1.5,,98.8,,8.49,,12,,151.8
7/20/2016,8:45:00,,13.94,,7.37,,0.07,,1.5,,99.6,,8.56,,11.9,,152.1
7/20/2016,9:00:00,,13.98,,7.37,,0.07,,1.4,,100.4,,8.62,,11.9,,152.2
7/20/2016,9:15:00,,14.02,,7.38,,0.07,,1.4,,100.9,,8.65,,11.9,,152
7/20/2016,9:30:00,,14.05,,7.39,,0.07,,1.7,,101.5,,8.7,,11.9,,151.9
