HYDROLAB MS5 64822,,,,,,,,,,,,,,,,,
7/20/2016,9:45:00,,14.09,,7.39,,0.07,,1.8,,102.1,,8.75,,11.9,,151.9
7/20/2016,10:00:00,,14.14,,7.4,,0.07,,1.6,,103.2,,8.82,,11.9,,151.8
7/20/2016,10:15:00,,14.21,,7.41,,0.07,,1.3,,103.8,,8.86,,11.9,,151.9
7/20/2016,10:30:00,,14.29,,7.42,,0.07,,1.7,,104.5,,8.91,,11.9,,151.9
7/20/2016,10:45:00,,14.36,,7.42,,0.07,,2,,105.3,,8.96,,11.9,,152
7/20/2016,11:00:00,,14.46,,7.43,,0.07,,1.7,,106.1,,9.01,,11.9,,152
7/20/2016,11:15:00,,14.57,,7.44,,0.07,,2.3,,106.7,,9.04,,11.9,,151.8
7/20/2016,11:30:00,,14.68,,7.45,,0.07,,1.5,,107.6,,9.09,,11.9,,152
7/20/2016,11:45:00,,14.8,,7.46,,0.07,,2.1,,108.3,,9.13,,12,,151.8
7/20/2016,12:00:00,,14.91,,7.46,,0.07,,1.9,,109.5,,9.21,,12,,152.2
7/20/2016,12:15:00,,15.03,,7.47,,0.07,,1.8,,110.3,,9.26,,12,,152
7/20/2016,12:30:00,,15.15,,7.48,,0.07,,2.3,,110.7,,9.26,,12,,151.8
7/20/2016,12:45:00,,15.27,,7.49,,0.07,,2.2,,112.2,,9.37,,12,,151.8
7/20/2016,13:00:00,,15.4,,7.5,,0.07,,2,,112.5,,9.36,,12,,151.8
7/20/2016,13:15:00,,15.53,,7.5,,0.07,,2.1,,113.2,,9.4,,12,,151.9
7/20/2016,13:30:00,,15.65,,7.51,,0.07,,2.1,,114.5,,9.48,,12,,151.9
7/20/2016,13:45:00,,15.78,,7.52,,0.07,,2.5,,114.9,,9.48,,12,,152.2
7/20/2016,14:00:00,,15.91,,7.53,,0.07,,2.3,,115.8,,9.53,,12,,151.8
7/20/2016,14:15:00,,16.03,,7.54,,0.07,,2.4,,116.3,,9.55,,12,,151.7
7/20/2016,14:30:00,,16.16,,7.54,,0.07,,2.6,,116.7,,9.55,,12,,152
7/20/2016,14:45:00,,16.27,,7.55,,0.07,,3.3,,117.2,,9.57,,12,,151.7
7/20/2016,15:00:00,,16.39,,7.56,,0.07,,2.2,,117.2,,9.55,,12,,151.9
7/20/2016,15:15:00,,16.49,,7.57,,0.07,,2.7,,117.8,,9.58,,12,,152
7/20/2016,15:30:00,,16.59,,7.57,,0.07,,2.2,,118.2,,9.59,,12,,152.2
7/20/2016,15:45:00,,16.68,,7.58,,0.07,,2.4,,118.4,,9.59,,12.1,,152.1
7/20/2016,16:00:00,,16.78,,7.58,,0.07,,2.4,,118.5,,9.58,,12.1,,152.1
7/20/2016,16:15:00,,16.87,,7.58,,0.07,,2.3,,118.8,,9.58,,12.1,,152.1
7/20/2016,16:30:00,,16.96,,7.59,,0.07,,2.3,,118.6,,9.55,,12.1,,152.4
7/20/2016,16:45:00,,17.03,,7.59,,0.07,,2.7,,119.4,,9.59,,12.1,,152.4
7/20/2016,17:00:00,,17.06,,7.59,,0.07,,2.4,,119,,9.55,,12.1,,152.4
7/20/2016,17:15:00,,17.09,,7.6,,0.07,,2.5,,118.3,,9.5,,12.1,,152.4
7/20/2016,17:30:00,,17.1,,7.61,,0.07,,2.3,,118.4,,9.5,,12.1,,152.3
7/20/2016,17:45:00,,17.08,,7.6,,0.07,,15.9,,117.6,,9.44,,12.1,,152.4
7/20/2016,18:00:00,,17.12,,7.61,,0.07,,2.7,,117.8,,9.45,,12.1,,152.6
7/20/2016,18:15:00,,17.15,,7.61,,0.07,,2.6,,117.7,,9.43,,12.1,,152.7
7/20/2016,18:30:00,,17.17,,7.62,,0.07,,1.8,,117.6,,9.42,,12.1,,152.4
7/20/2016,18:45:00,,17.16,,7.61,,0.07,,2.2,,117.2,,9.39,,12.1,,152.9
7/20/2016,19:00:00,,17.16,,7.61,,0.07,,2.6,,116.8,,9.36,,12.1,,152.8
7/20/2016,19:15:00,,17.16,,7.61,,0.07,,2,,116.4,,9.33,,12.1,,152.7
7/20/2016,19:30:00,,17.14,,7.61,,0.07,,2.2,,116,,9.3,,12.1,,152.7
7/20/2016,19:45:00,,17.12,,7.6,,0.07,,1.9,,115.7,,9.28,,12.1,,152.5
7/20/2016,20:00:00,,17.09,,7.6,,0.07,,1.8,,114.8,,9.21,,12.1,,152.6
7/20/2016,20:15:00,,17.05,,7.6,,0.07,,2.7,,114.5,,9.2,,12.1,,152.9
7/20/2016,20:30:00,,17.01,,7.59,,0.07,,1.7,,114,,9.16,,12.1,,152.6
7/20/2016,20:45:00,,16.96,,7.58,,0.07,,2.1,,113.2,,9.11,,12.1,,152.7
7/20/2016,21:00:00,,16.92,,7.58,,0.07,,2.3,,112.3,,9.04,,12.1,,152.7
7/20/2016,21:15:00,,16.87,,7.57,,0.07,,1.8,,112.1,,9.03,,12.1,,152.5
7/20/2016,21:30:00,,16.84,,7.56,,0.07,,1.9,,111.5,,9,,12.1,,152.3
7/20/2016,21:45:00,,16.8,,7.56,,0.07,,1.7,,110.4,,8.91,,12.1,,152.4
7/20/2016,22:00:00,,16.76,,7.55,,0.07,,1.9,,109.7,,8.86,,12.1,,152.1
7/20/2016,22:15:00,,16.71,,7.54,,0.07,,2,,108.9,,8.81,,12,,152.2
7/20/2016,22:30:00,,16.67,,7.53,,0.07,,1.7,,108.3,,8.77,,12.1,,152.2
7/20/2016,22:45:00,,16.62,,7.52,,0.07,,1.6,,107.6,,8.73,,12,,152.1
7/20/2016,23:00:00,,16.58,,7.52,,0.07,,1.5,,106.5,,8.64,,12,,152.1
7/20/2016,23:15:00,,16.53,,7.51,,0.07,,1.4,,106.5,,8.65,,12,,151.8
7/20/2016,23:30:00,,16.47,,7.5,,0.07,,2,,105.7,,8.6,,12,,151.8
7/20/2016,23:45:00,,16.39,,7.49,,0.07,,1.7,,104.8,,8.54,,12,,151.6
7/21/2016,0:00:00,,16.33,,7.48,,0.07,,1.7,,104.2,,8.5,,12,,151.7
7/21/2016,0:15:00,,16.28,,7.48,,0.07,,1.7,,103.8,,8.47,,12,,151.3
7/21/2016,0:30:00,,16.22,,7.47,,0.07,,1.5,,103.1,,8.43,,12,,151.2
7/21/2016,0:45:00,,16.17,,7.46,,0.07,,1.2,,102.8,,8.41,,12,,151.3
7/21/2016,1:00:00,,16.12,,7.46,,0.07,,1.4,,102.2,,8.37,,12,,151.2
7/21/2016,1:15:00,,16.08,,7.46,,0.07,,1.9,,101.8,,8.35,,12,,151.1
7/21/2016,1:30:00,,16.03,,7.46,,0.07,,1.4,,101.4,,8.32,,12,,150.8
7/21/2016,1:45:00,,15.98,,7.45,,0.07,,1.5,,100.9,,8.29,,12,,150.7
7/21/2016,2:00:00,,15.93,,7.45,,0.07,,1.5,,100.5,,8.27,,12,,150.7
7/21/2016,2:15:00,,15.88,,7.44,,0.07,,1.1,,100.7,,8.29,,12,,150.7
7/21/2016,2:30:00,,15.83,,7.44,,0.07,,1.6,,100.2,,8.26,,12,,150.6
7/21/2016,2:45:00,,15.78,,7.44,,0.07,,1.5,,99.9,,8.25,,12,,150.7
7/21/2016,3:00:00,,15.74,,7.44,,0.07,,1.5,,100.2,,8.27,,12,,150.7
7/21/2016,3:15:00,,15.69,,7.43,,0.07,,1.5,,99.5,,8.22,,12,,150.6
7/21/2016,3:30:00,,15.65,,7.43,,0.07,,1.8,,99.2,,8.21,,12,,150.6
7/21/2016,3:45:00,,15.6,,7.42,,0.07,,1.7,,98.9,,8.19,,12,,150.3
7/21/2016,4:00:00,,15.56,,7.42,,0.07,,1.3,,99.2,,8.23,,12,,150.4
7/21/2016,4:15:00,,15.52,,7.42,,0.07,,1.4,,99,,8.22,,12,,150.6
7/21/2016,4:30:00,,15.47,,7.41,,0.07,,1.4,,98.6,,8.19,,11.9,,150.6
7/21/2016,4:45:00,,15.43,,7.41,,0.07,,1.9,,98.5,,8.19,,11.9,,150.3
7/21/2016,5:00:00,,15.39,,7.41,,0.07,,2.1,,98.5,,8.2,,11.9,,150.5
7/21/2016,5:15:00,,15.35,,7.41,,0.07,,1,,98.3,,8.19,,11.9,,150.4
7/21/2016,5:30:00,,15.31,,7.41,,0.07,,1,,98.1,,8.18,,11.9,,150.5
7/21/2016,5:45:00,,15.27,,7.4,,0.07,,1.2,,97.9,,8.17,,11.9,,150.9
7/21/2016,6:00:00,,15.24,,7.41,,0.07,,1.2,,98.1,,8.19,,11.9,,151
7/21/2016,6:15:00,,15.2,,7.4,,0.07,,1.1,,97.6,,8.16,,11.9,,150.8
7/21/2016,6:30:00,,15.18,,7.4,,0.07,,0.7,,98.1,,8.2,,11.9,,151
7/21/2016,6:45:00,,15.14,,7.4,,0.07,,1,,97.9,,8.19,,11.9,,151.1
7/21/2016,7:00:00,,15.11,,7.4,,0.07,,1.6,,97.8,,8.19,,11.9,,151
7/21/2016,7:15:00,,15.09,,7.4,,0.07,,1,,98.1,,8.22,,11.9,,151.1
7/21/2016,7:30:00,,15.06,,7.4,,0.07,,1.5,,98.3,,8.24,,11.9,,151.1
7/21/2016,7:45:00,,15.05,,7.4,,0.07,,0.8,,98.3,,8.24,,11.9,,151.2
7/21/2016,8:00:00,,15.04,,7.4,,0.07,,0.9,,98.7,,8.28,,11.9,,151.5
7/21/2016,8:15:00,,15.02,,7.41,,0.07,,1.3,,99,,8.31,,11.9,,151.5
7/21/2016,8:30:00,,15.01,,7.41,,0.07,,1,,99.2,,8.33,,11.9,,151.4
7/21/2016,8:45:00,,15.02,,7.41,,0.07,,1.3,,99.6,,8.36,,11.9,,151.7
7/21/2016,9:00:00,,15.03,,7.41,,0.07,,0.9,,100.2,,8.41,,11.9,,151.8
7/21/2016,9:15:00,,15.07,,7.42,,0.07,,0.7,,101,,8.46,,11.8,,151.8
7/21/2016,9:30:00,,15.11,,7.42,,0.07,,0.9,,101.3,,8.48,,11.9,,152.1
7/21/2016,9:45:00,,15.15,,7.43,,0.07,,0.8,,101.8,,8.52,,11.9,,152.1
7/21/2016,10:00:00,,15.21,,7.44,,0.07,,0.8,,102.9,,8.6,,11.8,,152.2
7/21/2016,10:15:00,,15.28,,7.44,,0.07,,1.4,,103.2,,8.61,,11.9,,152
7/21/2016,10:30:00,,15.36,,7.44,,0.07,,0.8,,104.2,,8.68,,11.8,,152.4
7/21/2016,10:45:00,,15.44,,7.46,,0.07,,1.3,,104.8,,8.71,,11.8,,152.2
7/21/2016,11:00:00,,15.5,,7.46,,0.07,,1,,105.9,,8.79,,11.9,,152.6
7/21/2016,11:15:00,,15.52,,7.46,,0.07,,0.7,,105.7,,8.77,,11.9,,152.6
7/21/2016,11:30:00,,15.54,,7.46,,0.07,,6.9,,106.1,,8.8,,11.8,,152.4
7/21/2016,11:45:00,,15.62,,7.48,,0.07,,1.5,,107.5,,8.9,,11.9,,152.6
7/21/2016,12:00:00,,15.74,,7.48,,0.07,,1.3,,107.9,,8.92,,11.9,,152.6
7/21/2016,12:15:00,,15.8,,7.49,,0.07,,2.4,,108.9,,8.98,,11.9,,152.4
7/21/2016,12:30:00,,15.85,,7.49,,0.07,,1.5,,109.4,,9.01,,11.9,,152.5
7/21/2016,12:45:00,,15.95,,7.51,,0.07,,2.2,,110,,9.04,,11.9,,152.3
7/21/2016,13:00:00,,16.09,,7.51,,0.07,,1.6,,110.9,,9.09,,11.9,,152.7
7/21/2016,13:15:00,,16.25,,7.53,,0.07,,1.4,,111.8,,9.14,,11.9,,152.7
7/21/2016,13:30:00,,16.35,,7.53,,0.07,,1.8,,112.4,,9.17,,11.9,,152.5
7/21/2016,13:45:00,,16.39,,7.53,,0.07,,1.8,,112.4,,9.16,,12,,152.4
7/21/2016,14:00:00,,16.43,,7.53,,0.07,,1.7,,112.7,,9.17,,12,,152.3
7/21/2016,14:15:00,,16.56,,7.54,,0.07,,1.6,,113.4,,9.21,,11.9,,152.5
7/21/2016,14:30:00,,16.7,,7.54,,0.07,,1.6,,113.9,,9.22,,11.9,,152.7
7/21/2016,14:45:00,,16.83,,7.55,,0.07,,1.9,,114.4,,9.23,,12,,152.6
7/21/2016,15:00:00,,16.93,,7.55,,0.07,,1.7,,114.7,,9.24,,12,,152.4
7/21/2016,15:15:00,,17.02,,7.57,,0.07,,1.7,,115.1,,9.25,,12,,152.5
7/21/2016,15:30:00,,17.13,,7.57,,0.07,,1.7,,115.9,,9.29,,12,,152.8
7/21/2016,15:45:00,,17.22,,7.57,,0.07,,1.9,,116.2,,9.3,,12,,152.6
7/21/2016,16:00:00,,17.3,,7.58,,0.07,,1.6,,116.3,,9.29,,12,,152.8
7/21/2016,16:15:00,,17.37,,7.58,,0.07,,1.8,,116.6,,9.31,,12,,152.7
7/21/2016,16:30:00,,17.44,,7.59,,0.07,,1.7,,117,,9.33,,12,,153
7/21/2016,16:45:00,,17.49,,7.58,,0.07,,1.7,,116.5,,9.27,,12,,152.9
7/21/2016,17:00:00,,17.5,,7.59,,0.07,,1.4,,116.6,,9.28,,12,,152.9
7/21/2016,17:15:00,,17.47,,7.59,,0.07,,1.6,,116.3,,9.26,,12,,152.8
7/21/2016,17:30:00,,17.4,,7.59,,0.07,,1.7,,115.9,,9.24,,12,,152.8
7/21/2016,17:45:00,,17.36,,7.59,,0.07,,1.5,,115.6,,9.23,,12,,152.8
7/21/2016,18:00:00,,17.34,,7.6,,0.07,,1.6,,116,,9.27,,12,,152.9
7/21/2016,18:15:00,,17.31,,7.59,,0.07,,1.8,,115.5,,9.23,,12,,152.6
7/21/2016,18:30:00,,17.31,,7.59,,0.07,,1.8,,115.3,,9.21,,12,,152.7
7/21/2016,18:45:00,,17.28,,7.59,,0.07,,1.4,,114.5,,9.16,,12,,152.4
7/21/2016,19:00:00,,17.25,,7.6,,0.07,,1.6,,114.5,,9.16,,12,,152.3
7/21/2016,19:15:00,,17.21,,7.6,,0.07,,1.6,,114.2,,9.15,,12,,152.6
7/21/2016,19:30:00,,17.16,,7.58,,0.07,,1.7,,113.8,,9.12,,12,,152.4
7/21/2016,19:45:00,,17.11,,7.59,,0.07,,1.8,,113.2,,9.08,,12,,152.1
7/21/2016,20:00:00,,17.07,,7.58,,0.07,,1.6,,112.8,,9.06,,12,,152
7/21/2016,20:15:00,,17.03,,7.57,,0.07,,1.8,,112.2,,9.02,,12,,151.8
7/21/2016,20:30:00,,16.97,,7.57,,0.07,,1.5,,112,,9.01,,12,,151.8
7/21/2016,20:45:00,,16.91,,7.57,,0.07,,1.6,,110.9,,8.94,,12,,151.6
7/21/2016,21:00:00,,16.85,,7.56,,0.07,,1.5,,110,,8.88,,12,,151.7
7/21/2016,21:15:00,,16.8,,7.55,,0.07,,1.6,,109.7,,8.86,,12,,151.4
7/21/2016,21:30:00,,16.75,,7.54,,0.07,,1.8,,109.3,,8.83,,12,,151.4
7/21/2016,21:45:00,,16.7,,7.54,,0.07,,1.7,,108.7,,8.8,,12,,151.3
7/21/2016,22:00:00,,16.65,,7.53,,0.07,,1.5,,108.2,,8.76,,12,,151.4
7/21/2016,22:15:00,,16.59,,7.53,,0.07,,1.5,,107.5,,8.72,,12,,151
7/21/2016,22:30:00,,16.53,,7.52,,0.07,,1.6,,106.9,,8.68,,12,,150.9
7/21/2016,22:45:00,,16.47,,7.51,,0.07,,1.6,,106,,8.62,,12,,150.8
7/21/2016,23:00:00,,16.41,,7.5,,0.07,,2.1,,105.7,,8.61,,12,,150.7
7/21/2016,23:15:00,,16.35,,7.5,,0.07,,2.1,,104.8,,8.54,,11.9,,150.8
7/21/2016,23:30:00,,16.3,,7.49,,0.07,,1.6,,104.2,,8.51,,11.9,,150.5
7/21/2016,23:45:00,,16.25,,7.48,,0.07,,1.4,,103.6,,8.46,,11.9,,150.3
7/22/2016,0:00:00,,16.2,,7.47,,0.07,,1.3,,103.2,,8.44,,11.9,,150.4
7/22/2016,0:15:00,,16.16,,7.47,,0.07,,1.9,,102.5,,8.39,,11.9,,150.3
7/22/2016,0:30:00,,16.13,,7.47,,0.06,,1.6,,102.2,,8.37,,11.9,,149.9
7/22/2016,0:45:00,,16.09,,7.46,,0.06,,1.9,,101.4,,8.31,,11.9,,150.1
7/22/2016,1:00:00,,16.05,,7.45,,0.06,,1.8,,101.2,,8.3,,11.9,,149.8
7/22/2016,1:15:00,,16.01,,7.44,,0.06,,1.4,,100.5,,8.25,,11.9,,149.7
7/22/2016,1:30:00,,15.96,,7.44,,0.06,,1.8,,100.2,,8.24,,11.9,,149.4
7/22/2016,1:45:00,,15.92,,7.44,,0.06,,1.6,,100.1,,8.23,,11.9,,149.7
7/22/2016,2:00:00,,15.87,,7.43,,0.06,,1.8,,99.5,,8.2,,11.9,,149.3
7/22/2016,2:15:00,,15.82,,7.42,,0.06,,1.3,,99.3,,8.19,,11.9,,149.3
7/22/2016,2:30:00,,15.76,,7.42,,0.06,,1.2,,99,,8.17,,11.9,,148.5
7/22/2016,2:45:00,,15.7,,7.42,,0.06,,1.2,,98.6,,8.15,,11.9,,148.9
7/22/2016,3:00:00,,15.65,,7.41,,0.06,,1.9,,98.2,,8.13,,11.9,,148.6
7/22/2016,3:15:00,,15.59,,7.4,,0.06,,1.1,,98.3,,8.15,,11.8,,148.6
7/22/2016,3:30:00,,15.53,,7.4,,0.06,,2,,98,,8.13,,11.8,,148.6
7/22/2016,3:45:00,,15.46,,7.4,,0.06,,1.6,,97.8,,8.13,,11.9,,148.5
7/22/2016,4:00:00,,15.39,,7.39,,0.06,,1.7,,97.2,,8.09,,11.8,,148.5
7/22/2016,4:15:00,,15.33,,7.39,,0.06,,1.6,,97.2,,8.1,,11.8,,148.3
7/22/2016,4:30:00,,15.27,,7.39,,0.06,,1.7,,97.3,,8.12,,11.8,,148.3
7/22/2016,4:45:00,,15.21,,7.38,,0.06,,2.2,,97.1,,8.11,,11.8,,148.3
7/22/2016,5:00:00,,15.16,,7.37,,0.06,,2.2,,96.4,,8.07,,11.8,,148
7/22/2016,5:15:00,,15.1,,7.37,,0.06,,1.7,,96.7,,8.1,,11.8,,148.3
7/22/2016,5:30:00,,15.05,,7.37,,0.06,,1.6,,96.6,,8.1,,11.8,,148
7/22/2016,5:45:00,,14.99,,7.37,,0.06,,1.5,,96.5,,8.1,,11.8,,148.4
7/22/2016,6:00:00,,14.95,,7.36,,0.06,,1.8,,96.5,,8.11,,11.8,,148.2
7/22/2016,6:15:00,,14.9,,7.37,,0.06,,1.5,,96.6,,8.12,,11.8,,148.2
7/22/2016,6:30:00,,14.86,,7.36,,0.06,,1.1,,96.2,,8.1,,11.8,,148.2
7/22/2016,6:45:00,,14.81,,7.36,,0.06,,1.4,,96.5,,8.13,,11.8,,148.3
7/22/2016,7:00:00,,14.77,,7.35,,0.06,,1.5,,96,,8.1,,11.8,,148.5
7/22/2016,7:15:00,,14.73,,7.35,,0.06,,1.2,,96.3,,8.13,,11.8,,148.4
7/22/2016,7:30:00,,14.69,,7.35,,0.06,,1.3,,96.4,,8.15,,11.8,,148.5
7/22/2016,7:45:00,,14.66,,7.35,,0.06,,1.5,,96.7,,8.18,,11.8,,148.5
7/22/2016,8:00:00,,14.63,,7.35,,0.06,,1.4,,96.6,,8.17,,11.8,,148.6
7/22/2016,8:15:00,,14.62,,7.36,,0.06,,1.4,,96.9,,8.2,,11.8,,148.4
7/22/2016,8:30:00,,14.6,,7.36,,0.06,,1.2,,97.4,,8.25,,11.8,,148.7
7/22/2016,8:45:00,,14.59,,7.36,,0.06,,1,,97.6,,8.26,,11.8,,148.4
7/22/2016,9:00:00,,14.59,,7.37,,0.06,,1,,97.8,,8.28,,11.8,,148.7
7/22/2016,9:15:00,,14.58,,7.37,,0.06,,1.1,,98.4,,8.33,,11.8,,148.6
7/22/2016,9:30:00,,14.58,,7.37,,0.06,,0.9,,99,,8.38,,11.8,,148.5
7/22/2016,9:45:00,,14.58,,7.37,,0.06,,1.3,,99,,8.39,,11.8,,148.6
7/22/2016,10:00:00,,14.58,,7.38,,0.06,,1.3,,99.5,,8.43,,11.8,,148.8
7/22/2016,10:15:00,,14.61,,7.38,,0.06,,1.2,,100.2,,8.48,,11.8,,148.6
7/22/2016,10:30:00,,14.64,,7.39,,0.06,,1.2,,101,,8.54,,11.8,,148.7
7/22/2016,10:45:00,,14.65,,7.4,,0.06,,1.3,,101.4,,8.58,,11.8,,148.6
7/22/2016,11:00:00,,14.65,,7.4,,0.06,,1.3,,101.6,,8.6,,11.8,,148.7
7/22/2016,11:15:00,,14.63,,7.4,,0.06,,1.2,,101.9,,8.62,,11.8,,148.6
7/22/2016,11:30:00,,14.63,,7.4,,0.06,,1.3,,102.4,,8.67,,11.8,,148.8
7/22/2016,11:45:00,,14.64,,7.41,,0.06,,1.4,,102.7,,8.69,,11.8,,148.5
7/22/2016,12:00:00,,14.66,,7.41,,0.06,,1.1,,103.2,,8.73,,11.8,,148.8
7/22/2016,12:15:00,,14.68,,7.41,,0.06,,1.2,,104,,8.79,,11.8,,148.8
7/22/2016,12:30:00,,14.7,,7.42,,0.06,,1.1,,104.5,,8.83,,11.8,,148.7
7/22/2016,12:45:00,,14.69,,7.42,,0.06,,1.6,,104.6,,8.84,,11.8,,148.9
7/22/2016,13:00:00,,14.69,,7.43,,0.06,,1.2,,105,,8.88,,11.8,,148.9
7/22/2016,13:15:00,,14.72,,7.43,,0.06,,1.1,,105.6,,8.92,,11.8,,148.7
7/22/2016,13:30:00,,14.75,,7.43,,0.06,,1.3,,106.2,,8.97,,11.8,,149
7/22/2016,13:45:00,,14.75,,7.44,,0.06,,1.3,,106.2,,8.96,,11.8,,148.7
7/22/2016,14:00:00,,14.74,,7.44,,0.06,,1.2,,106.4,,8.98,,11.8,,149.1
7/22/2016,14:15:00,,14.72,,7.44,,0.06,,1.2,,106.2,,8.97,,11.8,,148.9
7/22/2016,14:30:00,,14.72,,7.44,,0.06,,1.3,,106.6,,9.01,,11.8,,148.8
7/22/2016,14:45:00,,14.73,,7.45,,0.06,,1.2,,106.7,,9.01,,11.8,,149.1
7/22/2016,15:00:00,,14.73,,7.44,,0.06,,1.2,,107.3,,9.06,,11.8,,148.8
7/22/2016,15:15:00,,14.73,,7.44,,0.06,,1.2,,106.9,,9.02,,11.8,,149.1
7/22/2016,15:30:00,,14.73,,7.45,,0.06,,1.3,,107,,9.03,,11.8,,149.2
7/22/2016,15:45:00,,14.73,,7.44,,0.06,,1.4,,107.4,,9.07,,11.8,,149.1
7/22/2016,16:00:00,,14.74,,7.45,,0.06,,1.4,,107.6,,9.08,,11.8,,148.9
7/22/2016,16:15:00,,14.75,,7.45,,0.06,,1.2,,107.4,,9.06,,11.8,,148.9
7/22/2016,16:30:00,,14.75,,7.45,,0.06,,1.1,,107.7,,9.09,,11.8,,149.1
7/22/2016,16:45:00,,14.75,,7.45,,0.06,,1.1,,108,,9.12,,11.8,,148.9
7/22/2016,17:00:00,,14.74,,7.45,,0.06,,1.2,,107.9,,9.11,,11.8,,148.9
7/22/2016,17:15:00,,14.72,,7.45,,0.06,,1.1,,107.2,,9.05,,11.8,,149.1
7/22/2016,17:30:00,,14.71,,7.44,,0.06,,1,,106.9,,9.03,,11.8,,148.8
7/22/2016,17:45:00,,14.7,,7.44,,0.06,,1.2,,107,,9.04,,11.8,,149.1
7/22/2016,18:00:00,,14.69,,7.44,,0.06,,1.2,,106.8,,9.02,,11.8,,149.1
7/22/2016,18:15:00,,14.67,,7.43,,0.06,,1,,106.6,,9.01,,11.8,,149.3
7/22/2016,18:30:00,,14.65,,7.43,,0.06,,0.9,,106.3,,8.99,,11.8,,149.2
7/22/2016,18:45:00,,14.62,,7.43,,0.06,,1.2,,106,,8.97,,11.8,,148.9
7/22/2016,19:00:00,,14.59,,7.43,,0.06,,1.3,,105.2,,8.91,,11.8,,149.1
7/22/2016,19:15:00,,14.56,,7.42,,0.06,,1,,105.1,,8.91,,11.8,,149.1
