HYDROLAB MS5 64822,,,,,,,,,,,,,,,,,
7/22/2016,19:30:00,,14.52,,7.42,,0.06,,1.3,,104.5,,8.87,,11.8,,149.3
7/22/2016,19:45:00,,14.49,,7.42,,0.06,,1.2,,104.5,,8.87,,11.8,,149.3
7/22/2016,20:00:00,,14.47,,7.41,,0.06,,1.2,,104,,8.83,,11.8,,149.3
7/22/2016,20:15:00,,14.43,,7.4,,0.06,,1.1,,103.3,,8.78,,11.8,,149.2
7/22/2016,20:30:00,,14.4,,7.4,,0.06,,1,,103.1,,8.77,,11.8,,148.8
7/22/2016,20:45:00,,14.37,,7.39,,0.06,,1.1,,102.6,,8.73,,11.8,,149
7/22/2016,21:00:00,,14.35,,7.39,,0.06,,1.2,,102.4,,8.72,,11.8,,149
7/22/2016,21:15:00,,14.32,,7.38,,0.06,,1.1,,102.3,,8.71,,11.8,,149
7/22/2016,21:30:00,,14.3,,7.38,,0.06,,1.2,,101.8,,8.68,,11.8,,149.1
7/22/2016,21:45:00,,14.27,,7.38,,0.06,,1.2,,101.8,,8.68,,11.8,,149.1
7/22/2016,22:00:00,,14.24,,7.37,,0.06,,1.3,,101.5,,8.67,,11.8,,149.1
7/22/2016,22:15:00,,14.21,,7.36,,0.06,,1.1,,101.1,,8.64,,11.8,,149.3
7/22/2016,22:30:00,,14.18,,7.36,,0.06,,1.2,,100.7,,8.61,,11.8,,149.4
7/22/2016,22:45:00,,14.14,,7.35,,0.06,,1.4,,100.5,,8.6,,11.8,,149.2
7/22/2016,23:00:00,,14.1,,7.35,,0.06,,1.5,,100,,8.56,,11.8,,149.2
7/22/2016,23:15:00,,14.06,,7.34,,0.06,,1.3,,99.4,,8.52,,11.8,,149.4
7/22/2016,23:30:00,,14.03,,7.34,,0.06,,1.2,,98.8,,8.48,,11.8,,149.7
7/22/2016,23:45:00,,13.99,,7.34,,0.06,,1,,98.7,,8.48,,11.8,,149.4
7/23/2016,0:00:00,,13.96,,7.33,,0.06,,1.4,,98.4,,8.45,,11.8,,149.7
7/23/2016,0:15:00,,13.93,,7.32,,0.06,,1,,97.9,,8.42,,11.8,,149.5
7/23/2016,0:30:00,,13.9,,7.33,,0.06,,1.1,,97.8,,8.41,,11.8,,149.7
7/23/2016,0:45:00,,13.86,,7.32,,0.06,,1.1,,97.6,,8.4,,11.8,,149.7
7/23/2016,1:00:00,,13.83,,7.31,,0.06,,1.4,,97.8,,8.43,,11.8,,149.8
7/23/2016,1:15:00,,13.79,,7.31,,0.06,,1.5,,97.3,,8.39,,11.8,,149.8
7/23/2016,1:30:00,,13.75,,7.31,,0.06,,1.2,,97.1,,8.38,,11.8,,149.7
7/23/2016,1:45:00,,13.72,,7.31,,0.06,,2.4,,96.9,,8.37,,11.8,,149.7
7/23/2016,2:00:00,,13.68,,7.3,,0.06,,1.1,,97,,8.38,,11.8,,149.9
7/23/2016,2:15:00,,13.65,,7.3,,0.06,,1.4,,96.9,,8.38,,11.8,,149.7
7/23/2016,2:30:00,,13.61,,7.3,,0.06,,1.2,,96.6,,8.37,,11.8,,150
7/23/2016,2:45:00,,13.57,,7.3,,0.06,,1.1,,96.6,,8.37,,11.8,,150
7/23/2016,3:00:00,,13.54,,7.3,,0.06,,1.4,,96.1,,8.33,,11.8,,150.2
7/23/2016,3:15:00,,13.5,,7.29,,0.06,,1.4,,96.3,,8.36,,11.8,,150
7/23/2016,3:30:00,,13.46,,7.29,,0.06,,1.3,,95.9,,8.33,,11.8,,150.2
7/23/2016,3:45:00,,13.42,,7.28,,0.06,,1.3,,95.7,,8.32,,11.8,,150.2
7/23/2016,4:00:00,,13.38,,7.28,,0.06,,1.5,,95.5,,8.31,,11.8,,150.2
7/23/2016,4:15:00,,13.34,,7.27,,0.06,,1.2,,95.7,,8.33,,11.8,,150
7/23/2016,4:30:00,,13.31,,7.27,,0.07,,1.2,,95.7,,8.34,,11.8,,150.2
7/23/2016,4:45:00,,13.27,,7.27,,0.06,,1.6,,95.8,,8.35,,11.8,,150.1
7/23/2016,5:00:00,,13.23,,7.27,,0.07,,1.5,,95.3,,8.32,,11.8,,150.2
7/23/2016,5:15:00,,13.2,,7.26,,0.06,,1.4,,95.7,,8.36,,11.8,,150
7/23/2016,5:30:00,,13.16,,7.26,,0.07,,1.3,,95.4,,8.34,,11.8,,150.4
7/23/2016,5:45:00,,13.12,,7.26,,0.06,,1.5,,95.3,,8.34,,11.8,,150
7/23/2016,6:00:00,,13.09,,7.26,,0.07,,1.6,,95.1,,8.33,,11.8,,150.3
7/23/2016,6:15:00,,13.06,,7.26,,0.06,,1.2,,95.2,,8.34,,11.8,,150.2
7/23/2016,6:30:00,,13.04,,7.26,,0.07,,1,,95.8,,8.4,,11.8,,150.3
7/23/2016,6:45:00,,13.02,,7.26,,0.06,,1.3,,95.5,,8.37,,11.8,,150.2
7/23/2016,7:00:00,,13,,7.26,,0.06,,1.7,,95.9,,8.42,,11.8,,150.2
7/23/2016,7:15:00,,13,,7.27,,0.06,,1.1,,96.4,,8.46,,11.8,,150.1
7/23/2016,7:30:00,,13,,7.27,,0.06,,1,,96.6,,8.47,,11.8,,150.1
7/23/2016,7:45:00,,13,,7.27,,0.07,,1,,97.2,,8.53,,11.8,,150.3
7/23/2016,8:00:00,,13,,7.27,,0.06,,1.1,,97.7,,8.57,,11.8,,150.1
7/23/2016,8:15:00,,13.03,,7.28,,0.07,,0.9,,98.3,,8.62,,11.8,,150.3
7/23/2016,8:30:00,,13.04,,7.28,,0.06,,1.1,,98.7,,8.65,,11.8,,150.1
7/23/2016,8:45:00,,13.05,,7.29,,0.06,,1.2,,98.9,,8.66,,11.8,,149.9
7/23/2016,9:00:00,,13.06,,7.29,,0.06,,0.9,,99.4,,8.71,,11.8,,150
7/23/2016,9:15:00,,13.08,,7.29,,0.07,,0.9,,99.9,,8.75,,11.8,,150.3
7/23/2016,9:30:00,,13.1,,7.29,,0.06,,1.2,,100.3,,8.78,,11.8,,150.2
7/23/2016,9:45:00,,13.12,,7.3,,0.07,,0.8,,101.1,,8.85,,11.8,,150.4
7/23/2016,10:00:00,,13.15,,7.3,,0.07,,1.3,,101.2,,8.85,,11.8,,150.3
7/23/2016,10:15:00,,13.2,,7.31,,0.07,,1.4,,101.9,,8.9,,11.8,,150.2
7/23/2016,10:30:00,,13.29,,7.32,,0.06,,0.7,,102.9,,8.97,,11.8,,150.1
7/23/2016,10:45:00,,13.37,,7.32,,0.06,,1.3,,104,,9.05,,11.8,,150
7/23/2016,11:00:00,,13.45,,7.33,,0.06,,1,,104.5,,9.08,,11.8,,150.1
7/23/2016,11:15:00,,13.52,,7.34,,0.06,,0.9,,105.2,,9.13,,11.8,,150
7/23/2016,11:30:00,,13.59,,7.34,,0.06,,1.4,,106.2,,9.2,,11.8,,150.2
7/23/2016,11:45:00,,13.69,,7.35,,0.07,,1.1,,107.2,,9.26,,11.8,,150.3
7/23/2016,12:00:00,,13.8,,7.35,,0.06,,0.9,,107.7,,9.28,,11.8,,150.1
7/23/2016,12:15:00,,13.91,,7.36,,0.06,,1.2,,108.7,,9.35,,11.8,,150
7/23/2016,12:30:00,,13.99,,7.37,,0.07,,0.6,,109,,9.36,,11.8,,150.2
7/23/2016,12:45:00,,14.05,,7.37,,0.07,,1,,109.9,,9.42,,11.8,,150.2
7/23/2016,13:00:00,,14.11,,7.38,,0.06,,1.4,,110.2,,9.43,,11.8,,150
7/23/2016,13:15:00,,14.23,,7.38,,0.06,,0.9,,110.8,,9.46,,11.8,,150.1
7/23/2016,13:30:00,,14.28,,7.39,,0.07,,1.3,,111.5,,9.51,,11.8,,150.3
7/23/2016,13:45:00,,14.4,,7.4,,0.07,,1.4,,111.9,,9.52,,11.8,,150.3
7/23/2016,14:00:00,,14.48,,7.4,,0.07,,1.2,,112.4,,9.55,,11.8,,150.3
7/23/2016,14:15:00,,14.61,,7.41,,0.06,,0.9,,113.3,,9.59,,11.8,,150.1
7/23/2016,14:30:00,,14.75,,7.42,,0.07,,1.4,,113.7,,9.59,,11.8,,150.4
7/23/2016,14:45:00,,14.87,,7.43,,0.06,,1,,114.2,,9.61,,11.8,,150.2
7/23/2016,15:00:00,,14.92,,7.43,,0.06,,0.9,,114.4,,9.62,,11.8,,150.1
7/23/2016,15:15:00,,14.95,,7.43,,0.06,,1.1,,114.3,,9.61,,11.8,,150.2
7/23/2016,15:30:00,,14.97,,7.43,,0.07,,1.1,,114.6,,9.63,,11.8,,150.4
7/23/2016,15:45:00,,15.02,,7.43,,0.07,,1.2,,114.6,,9.62,,11.8,,150.4
7/23/2016,16:00:00,,15.08,,7.44,,0.07,,1,,115.3,,9.66,,11.8,,150.4
7/23/2016,16:15:00,,15.2,,7.45,,0.07,,0.9,,115.5,,9.65,,11.8,,150.3
7/23/2016,16:30:00,,15.31,,7.45,,0.07,,1.2,,116.1,,9.68,,11.8,,150.4
7/23/2016,16:45:00,,15.45,,7.47,,0.07,,1.2,,116.4,,9.68,,11.8,,150.3
7/23/2016,17:00:00,,15.56,,7.47,,0.07,,0.8,,116.8,,9.69,,11.8,,150.7
7/23/2016,17:15:00,,15.64,,7.46,,0.07,,1.3,,116.1,,9.62,,11.8,,150.5
7/23/2016,17:30:00,,15.69,,7.47,,0.07,,0.8,,116.3,,9.62,,11.8,,150.6
7/23/2016,17:45:00,,15.74,,7.47,,0.07,,1,,116.4,,9.61,,11.8,,150.7
7/23/2016,18:00:00,,15.72,,7.47,,0.07,,1.3,,115.7,,9.56,,11.8,,150.9
7/23/2016,18:15:00,,15.69,,7.46,,0.07,,1.1,,115.6,,9.56,,11.8,,151
7/23/2016,18:30:00,,15.67,,7.46,,0.07,,1,,115.2,,9.53,,11.8,,150.7
7/23/2016,18:45:00,,15.65,,7.46,,0.07,,1.2,,115.2,,9.53,,11.8,,150.9
7/23/2016,19:00:00,,15.64,,7.46,,0.07,,1.4,,114.3,,9.46,,11.8,,150.8
7/23/2016,19:15:00,,15.61,,7.46,,0.07,,1,,114.5,,9.49,,11.8,,150.9
7/23/2016,19:30:00,,15.59,,7.46,,0.07,,1.1,,114.1,,9.46,,11.8,,151
7/23/2016,19:45:00,,15.56,,7.46,,0.07,,1,,113.7,,9.43,,11.8,,151.1
7/23/2016,20:00:00,,15.54,,7.46,,0.07,,1.2,,113.2,,9.39,,11.8,,151.1
7/23/2016,20:15:00,,15.53,,7.46,,0.07,,1.5,,112.7,,9.36,,11.8,,151
7/23/2016,20:30:00,,15.5,,7.45,,0.07,,1.1,,112.3,,9.32,,11.8,,151.2
7/23/2016,20:45:00,,15.45,,7.45,,0.07,,1.7,,111.7,,9.28,,11.8,,151.2
7/23/2016,21:00:00,,15.4,,7.44,,0.07,,0.6,,110.9,,9.23,,11.8,,151.1
7/23/2016,21:15:00,,15.36,,7.43,,0.07,,1,,110.3,,9.18,,11.8,,151.3
7/23/2016,21:30:00,,15.33,,7.43,,0.07,,0.9,,110,,9.17,,11.8,,151.3
7/23/2016,21:45:00,,15.29,,7.42,,0.07,,1.2,,109.2,,9.11,,11.8,,151.1
7/23/2016,22:00:00,,15.24,,7.41,,0.07,,1,,108.8,,9.08,,11.8,,151.4
7/23/2016,22:15:00,,15.19,,7.41,,0.07,,1.2,,107.7,,9,,11.8,,151.4
7/23/2016,22:30:00,,15.14,,7.4,,0.07,,1,,107.4,,8.99,,11.8,,151.2
7/23/2016,22:45:00,,15.08,,7.4,,0.07,,0.9,,106.7,,8.94,,11.8,,151.3
7/23/2016,23:00:00,,15.04,,7.39,,0.07,,1.5,,105.6,,8.85,,11.8,,151.4
7/23/2016,23:15:00,,15,,7.38,,0.07,,1,,104.9,,8.81,,11.8,,151.4
7/23/2016,23:30:00,,14.96,,7.37,,0.07,,1,,104.7,,8.79,,11.8,,151.3
7/23/2016,23:45:00,,14.92,,7.37,,0.07,,1.2,,103.9,,8.74,,11.8,,151.5
7/24/2016,0:00:00,,14.88,,7.36,,0.07,,1.8,,103.7,,8.72,,11.8,,151.3
7/24/2016,0:15:00,,14.84,,7.35,,0.07,,1.3,,103,,8.68,,11.8,,151.4
7/24/2016,0:30:00,,14.79,,7.34,,0.07,,4.3,,102.7,,8.66,,11.8,,151.5
7/24/2016,0:45:00,,14.75,,7.34,,0.07,,0.8,,101.9,,8.6,,11.8,,151.3
7/24/2016,1:00:00,,14.71,,7.33,,0.07,,1.2,,101.5,,8.57,,11.8,,151.4
7/24/2016,1:15:00,,14.66,,7.33,,0.07,,1.4,,100.9,,8.54,,11.8,,151.4
7/24/2016,1:30:00,,14.61,,7.33,,0.07,,1,,100.8,,8.53,,11.8,,151.7
7/24/2016,1:45:00,,14.55,,7.32,,0.07,,1.4,,100.3,,8.5,,11.8,,151.4
7/24/2016,2:00:00,,14.49,,7.32,,0.07,,1.1,,99.8,,8.47,,11.8,,151.7
7/24/2016,2:15:00,,14.43,,7.31,,0.07,,1.3,,99.7,,8.47,,11.8,,151.7
7/24/2016,2:30:00,,14.38,,7.31,,0.07,,1.7,,99.3,,8.45,,11.8,,151.6
7/24/2016,2:45:00,,14.32,,7.3,,0.07,,1.3,,99.3,,8.46,,11.8,,151.6
7/24/2016,3:00:00,,14.26,,7.31,,0.07,,1,,99,,8.44,,11.8,,151.2
7/24/2016,3:15:00,,14.2,,7.3,,0.07,,1.1,,98.8,,8.44,,11.8,,151.6
7/24/2016,3:30:00,,14.15,,7.29,,0.07,,1.5,,98.7,,8.44,,11.8,,151.2
7/24/2016,3:45:00,,14.1,,7.29,,0.07,,1.2,,98.5,,8.44,,11.8,,151.6
7/24/2016,4:00:00,,14.05,,7.29,,0.07,,1.2,,98.2,,8.42,,11.8,,151.2
7/24/2016,4:15:00,,14.01,,7.28,,0.07,,1.1,,98.2,,8.42,,11.8,,151.4
7/24/2016,4:30:00,,13.95,,7.28,,0.07,,1.1,,97.6,,8.39,,11.8,,151.6
7/24/2016,4:45:00,,13.9,,7.28,,0.07,,0.8,,97.6,,8.39,,11.8,,151.3
7/24/2016,5:00:00,,13.86,,7.28,,0.07,,1.1,,97.7,,8.41,,11.8,,151.4
7/24/2016,5:15:00,,13.81,,7.28,,0.07,,1.2,,97.5,,8.4,,11.8,,151.5
7/24/2016,5:30:00,,13.77,,7.28,,0.07,,1.3,,97.7,,8.43,,11.8,,151.4
7/24/2016,5:45:00,,13.72,,7.28,,0.07,,1,,97.2,,8.39,,11.8,,151.2
7/24/2016,6:00:00,,13.69,,7.27,,0.07,,1.4,,97.4,,8.42,,11.8,,151.2
7/24/2016,6:15:00,,13.65,,7.27,,0.07,,0.9,,97.3,,8.41,,11.8,,151.3
7/24/2016,6:30:00,,13.62,,7.27,,0.07,,0.7,,97.3,,8.42,,11.8,,151.2
7/24/2016,6:45:00,,13.58,,7.28,,0.07,,0.6,,97.2,,8.42,,11.8,,151.3
7/24/2016,7:00:00,,13.55,,7.28,,0.07,,0.8,,97.4,,8.44,,11.8,,151.5
7/24/2016,7:15:00,,13.53,,7.28,,0.07,,0.9,,97.6,,8.46,,11.8,,151.4
7/24/2016,7:30:00,,13.5,,7.29,,0.07,,0.6,,98,,8.5,,11.8,,151.3
7/24/2016,7:45:00,,13.48,,7.29,,0.07,,1.4,,98,,8.51,,11.8,,151.4
7/24/2016,8:00:00,,13.46,,7.3,,0.07,,0.6,,98.4,,8.55,,11.8,,151.4
7/24/2016,8:15:00,,13.44,,7.3,,0.07,,0.8,,98.6,,8.57,,11.8,,151.6
7/24/2016,8:30:00,,13.43,,7.3,,0.07,,1,,98.7,,8.58,,11.8,,151.4
7/24/2016,8:45:00,,13.41,,7.31,,0.07,,0.7,,98.7,,8.58,,11.8,,151.7
7/24/2016,9:00:00,,13.41,,7.31,,0.07,,0.7,,99,,8.61,,11.8,,151.4
7/24/2016,9:15:00,,13.41,,7.31,,0.07,,1.3,,99.7,,8.67,,11.8,,151.7
7/24/2016,9:30:00,,13.41,,7.31,,0.07,,0.6,,99.9,,8.68,,11.8,,151.4
7/24/2016,9:45:00,,13.43,,7.32,,0.07,,0.6,,100.5,,8.74,,11.8,,151.6
7/24/2016,10:00:00,,13.44,,7.32,,0.07,,1,,100.8,,8.76,,11.8,,151.6
7/24/2016,10:15:00,,13.44,,7.33,,0.07,,1,,101.2,,8.79,,11.8,,151.6
7/24/2016,10:30:00,,13.45,,7.33,,0.07,,0.7,,101.5,,8.82,,11.7,,151.6
7/24/2016,10:45:00,,13.47,,7.35,,0.07,,0.6,,102,,8.86,,11.8,,151.6
7/24/2016,11:00:00,,13.51,,7.35,,0.07,,0.7,,102.6,,8.91,,11.8,,151.8
7/24/2016,11:15:00,,13.52,,7.36,,0.07,,1.1,,103,,8.93,,11.8,,151.8
7/24/2016,11:30:00,,13.52,,7.36,,0.07,,0.8,,103.2,,8.95,,11.8,,151.8
7/24/2016,11:45:00,,13.51,,7.36,,0.07,,0.8,,103.3,,8.96,,11.8,,151.9
7/24/2016,12:00:00,,13.52,,7.37,,0.07,,0.6,,103.5,,8.98,,11.8,,151.5
7/24/2016,12:15:00,,13.51,,7.37,,0.07,,0.8,,103.9,,9.01,,11.8,,151.7
7/24/2016,12:30:00,,13.51,,7.37,,0.07,,1,,103.7,,9,,11.8,,151.7
7/24/2016,12:45:00,,13.5,,7.37,,0.07,,1,,103.9,,9.02,,11.8,,151.9
7/24/2016,13:00:00,,13.48,,7.37,,0.07,,0.9,,104,,9.03,,11.8,,151.7
7/24/2016,13:15:00,,13.46,,7.37,,0.07,,0.8,,103.8,,9.01,,11.8,,151.6
7/24/2016,13:30:00,,13.45,,7.37,,0.07,,1.1,,103.8,,9.02,,11.8,,151.6
7/24/2016,13:45:00,,13.44,,7.37,,0.07,,0.9,,103.9,,9.03,,11.8,,151.4
7/24/2016,14:00:00,,13.43,,7.38,,0.07,,0.9,,103.5,,9,,11.8,,151.4
7/24/2016,14:15:00,,13.42,,7.38,,0.07,,0.6,,104,,9.04,,11.8,,151.4
7/24/2016,14:30:00,,13.41,,7.38,,0.07,,0.8,,103.7,,9.02,,11.8,,151.6
7/24/2016,14:45:00,,13.41,,7.39,,0.07,,0.8,,103.8,,9.03,,11.8,,151.7
7/24/2016,15:00:00,,13.42,,7.38,,0.07,,0.9,,104.2,,9.05,,11.8,,151.6
7/24/2016,15:15:00,,13.44,,7.38,,0.07,,0.8,,104.4,,9.07,,11.8,,151.6
7/24/2016,15:30:00,,13.48,,7.39,,0.07,,1,,104.6,,9.08,,11.8,,152
7/24/2016,15:45:00,,13.51,,7.39,,0.07,,0.9,,104.9,,9.1,,11.8,,151.9
7/24/2016,16:00:00,,13.55,,7.4,,0.07,,0.4,,105.2,,9.12,,11.8,,151.9
7/24/2016,16:15:00,,13.61,,7.41,,0.07,,0.7,,105.7,,9.15,,11.8,,152.1
7/24/2016,16:30:00,,13.65,,7.41,,0.07,,1.2,,106.2,,9.18,,11.8,,152.1
7/24/2016,16:45:00,,13.69,,7.42,,0.07,,0.7,,106.8,,9.22,,11.8,,152.2
7/24/2016,17:00:00,,13.73,,7.42,,0.07,,1,,107.1,,9.25,,11.8,,152.3
7/24/2016,17:15:00,,13.8,,7.42,,0.07,,0.8,,107.7,,9.29,,11.8,,152.1
7/24/2016,17:30:00,,13.94,,7.43,,0.07,,0.8,,108.4,,9.31,,11.8,,152.5
7/24/2016,17:45:00,,14.07,,7.44,,0.07,,1,,108.7,,9.32,,11.8,,152.5
7/24/2016,18:00:00,,14.12,,7.44,,0.07,,0.9,,109.2,,9.35,,11.8,,152.7
7/24/2016,18:15:00,,14.12,,7.44,,0.07,,1,,109.3,,9.36,,11.8,,152.5
7/24/2016,18:30:00,,14.17,,7.45,,0.07,,1,,109.7,,9.38,,11.8,,152.4
7/24/2016,18:45:00,,14.25,,7.46,,0.07,,0.8,,110.3,,9.41,,11.8,,152.6
7/24/2016,19:00:00,,14.31,,7.46,,0.07,,0.9,,110.4,,9.41,,11.8,,152.6
7/24/2016,19:15:00,,14.32,,7.46,,0.07,,0.7,,110.5,,9.41,,11.8,,152.6
7/24/2016,19:30:00,,14.3,,7.46,,0.07,,1.2,,110.6,,9.43,,11.8,,152.6
7/24/2016,19:45:00,,14.29,,7.46,,0.07,,0.8,,110.5,,9.42,,11.8,,152.6
7/24/2016,20:00:00,,14.27,,7.46,,0.07,,0.8,,110.4,,9.41,,11.8,,152.5
7/24/2016,20:15:00,,14.26,,7.46,,0.07,,0.9,,110.6,,9.44,,11.8,,152.5
7/24/2016,20:30:00,,14.27,,7.47,,0.07,,0.9,,110.3,,9.41,,11.8,,152.6
7/24/2016,20:45:00,,14.27,,7.46,,0.07,,0.7,,110.4,,9.42,,11.8,,152.7
7/24/2016,21:00:00,,14.25,,7.45,,0.07,,0.7,,110.2,,9.41,,11.8,,152.8
7/24/2016,21:15:00,,14.21,,7.45,,0.07,,1,,109.9,,9.39,,11.8,,152.8
7/24/2016,21:30:00,,14.17,,7.44,,0.07,,1.5,,109.3,,9.35,,11.8,,152.7
7/24/2016,21:45:00,,14.13,,7.43,,0.07,,0.7,,109.1,,9.34,,11.8,,152.8
7/24/2016,22:00:00,,14.08,,7.43,,0.07,,0.7,,108.2,,9.27,,11.8,,152.6
7/24/2016,22:15:00,,14.03,,7.42,,0.07,,1.1,,107.7,,9.23,,11.8,,152.8
7/24/2016,22:30:00,,13.99,,7.41,,0.07,,0.8,,107,,9.19,,11.8,,153
7/24/2016,22:45:00,,13.95,,7.4,,0.07,,0.8,,106.8,,9.17,,11.8,,153.1
7/24/2016,23:00:00,,13.92,,7.4,,0.07,,1.3,,106.2,,9.13,,11.8,,153.2
7/24/2016,23:15:00,,13.87,,7.39,,0.07,,0.7,,105.7,,9.1,,11.8,,153.1
7/24/2016,23:30:00,,13.83,,7.38,,0.07,,1,,105.1,,9.06,,11.8,,152.7
7/24/2016,23:45:00,,13.8,,7.38,,0.07,,1.2,,104.4,,9,,11.8,,153
7/25/2016,0:00:00,,13.76,,7.37,,0.07,,1.1,,104,,8.97,,11.8,,152.6
7/25/2016,0:15:00,,13.73,,7.37,,0.07,,1.1,,103.4,,8.93,,11.8,,153
7/25/2016,0:30:00,,13.71,,7.36,,0.07,,1.8,,102.8,,8.88,,11.8,,153.1
7/25/2016,0:45:00,,13.67,,7.35,,0.07,,1.2,,102.4,,8.85,,11.8,,152.9
7/25/2016,1:00:00,,13.65,,7.34,,0.07,,0.9,,101.9,,8.82,,11.8,,152.9
7/25/2016,1:15:00,,13.62,,7.34,,0.07,,1.5,,101.6,,8.79,,11.8,,153.2
7/25/2016,1:30:00,,13.59,,7.33,,0.07,,1,,100.6,,8.71,,11.8,,153.1
7/25/2016,1:45:00,,13.56,,7.33,,0.07,,0.5,,100.6,,8.72,,11.8,,153.2
7/25/2016,2:00:00,,13.54,,7.31,,0.07,,1.1,,100.2,,8.69,,11.8,,153.5
7/25/2016,2:15:00,,13.51,,7.31,,0.07,,0.7,,99.9,,8.67,,11.8,,153.6
7/25/2016,2:30:00,,13.48,,7.31,,0.07,,0.7,,99.3,,8.62,,11.8,,153.5
7/25/2016,2:45:00,,13.46,,7.3,,0.07,,0.8,,99,,8.6,,11.8,,153.8
7/25/2016,3:00:00,,13.43,,7.29,,0.07,,0.8,,99.2,,8.62,,11.8,,153.6
7/25/2016,3:15:00,,13.4,,7.29,,0.07,,1.2,,98.4,,8.56,,11.7,,153.4
7/25/2016,3:30:00,,13.38,,7.29,,0.07,,1,,98.4,,8.56,,11.7,,153.7
7/25/2016,3:45:00,,13.35,,7.29,,0.07,,0.8,,98.3,,8.56,,11.8,,153.5
7/25/2016,4:00:00,,13.32,,7.27,,0.07,,0.9,,97.8,,8.52,,11.8,,153.4
7/25/2016,4:15:00,,13.29,,7.27,,0.07,,1.3,,98,,8.55,,11.8,,153.4
7/25/2016,4:30:00,,13.26,,7.26,,0.07,,1.1,,97.7,,8.52,,11.8,,153.6
7/25/2016,4:45:00,,13.23,,7.26,,0.07,,1,,97.6,,8.52,,11.7,,153.3
7/25/2016,5:00:00,,13.19,,7.26,,0.07,,0.9,,97.6,,8.53,,11.7,,153.6
