HYDROLAB MS5 64822,,,,,,,,,,,,,,,,,
7/25/2016,5:15:00,,13.16,,7.25,,0.07,,1,,97.5,,8.53,,11.7,,153.5
7/25/2016,5:30:00,,13.12,,7.26,,0.07,,0.7,,97.2,,8.5,,11.7,,153.3
7/25/2016,5:45:00,,13.07,,7.24,,0.07,,1.2,,97.1,,8.51,,11.7,,153.6
7/25/2016,6:00:00,,13.04,,7.24,,0.07,,1.3,,96.9,,8.49,,11.7,,153.3
7/25/2016,6:15:00,,12.99,,7.24,,0.07,,0.8,,97,,8.52,,11.7,,153.6
7/25/2016,6:30:00,,12.96,,7.23,,0.07,,1,,96.9,,8.51,,11.7,,153.4
7/25/2016,6:45:00,,12.93,,7.23,,0.07,,0.7,,97,,8.53,,11.7,,153.6
7/25/2016,7:00:00,,12.9,,7.23,,0.07,,1.9,,96.9,,8.52,,11.7,,153.4
7/25/2016,7:15:00,,12.87,,7.23,,0.07,,1.1,,97,,8.53,,11.7,,153.6
7/25/2016,7:30:00,,12.85,,7.23,,0.07,,1,,97.3,,8.57,,11.7,,153.7
7/25/2016,7:45:00,,12.84,,7.23,,0.07,,0.9,,97.4,,8.58,,11.7,,153.7
7/25/2016,8:00:00,,12.82,,7.23,,0.07,,1.2,,97.7,,8.61,,11.7,,153.7
7/25/2016,8:15:00,,12.81,,7.23,,0.07,,0.8,,97.8,,8.62,,11.7,,153.5
7/25/2016,8:30:00,,12.8,,7.23,,0.07,,0.9,,98,,8.64,,11.7,,153.6
7/25/2016,8:45:00,,12.79,,7.23,,0.07,,1.1,,98.3,,8.67,,11.7,,153.5
7/25/2016,9:00:00,,12.78,,7.23,,0.07,,0.8,,98.4,,8.68,,11.7,,153.3
7/25/2016,9:15:00,,12.78,,7.23,,0.07,,0.8,,98.9,,8.72,,11.7,,153.4
7/25/2016,9:30:00,,12.79,,7.24,,0.07,,0.9,,99.3,,8.76,,11.7,,153.1
7/25/2016,9:45:00,,12.8,,7.24,,0.07,,0.9,,99.7,,8.79,,11.7,,153.3
7/25/2016,10:00:00,,12.81,,7.24,,0.07,,1.7,,100.1,,8.82,,11.7,,153.2
7/25/2016,10:15:00,,12.83,,7.24,,0.07,,0.9,,100.1,,8.82,,11.7,,153.3
7/25/2016,10:30:00,,12.84,,7.25,,0.07,,1.3,,100.9,,8.88,,11.7,,153.2
7/25/2016,10:45:00,,12.84,,7.25,,0.07,,0.9,,101.2,,8.92,,11.7,,152.9
7/25/2016,11:00:00,,12.84,,7.26,,0.07,,1.7,,101.2,,8.92,,11.7,,153
7/25/2016,11:15:00,,12.84,,7.26,,0.07,,1.3,,101.7,,8.95,,11.7,,152.7
7/25/2016,11:30:00,,12.86,,7.27,,0.07,,1,,101.8,,8.96,,11.7,,152.8
7/25/2016,11:45:00,,12.88,,7.27,,0.07,,1.6,,102.7,,9.04,,11.7,,152.8
7/25/2016,12:00:00,,12.9,,7.27,,0.07,,2,,102.5,,9.01,,11.7,,152.7
7/25/2016,12:15:00,,12.9,,7.27,,0.07,,1.5,,102.8,,9.04,,11.7,,152.6
7/25/2016,12:30:00,,12.9,,7.27,,0.07,,1,,103.4,,9.09,,11.7,,152.5
7/25/2016,12:45:00,,12.91,,7.27,,0.07,,1.4,,103.4,,9.09,,11.7,,152.6
7/25/2016,13:00:00,,12.93,,7.28,,0.07,,1.3,,104,,9.14,,11.7,,152.5
7/25/2016,13:15:00,,12.95,,7.29,,0.07,,1.2,,104.3,,9.16,,11.7,,152.3
7/25/2016,13:30:00,,12.97,,7.29,,0.07,,1.1,,104.6,,9.19,,11.7,,152.6
7/25/2016,13:45:00,,12.99,,7.3,,0.07,,1.4,,104.9,,9.21,,11.7,,152.6
7/25/2016,14:00:00,,13.01,,7.31,,0.07,,1.4,,104.9,,9.2,,11.7,,152.6
7/25/2016,14:15:00,,13.03,,7.3,,0.07,,1.3,,105.3,,9.23,,11.7,,152.5
7/25/2016,14:30:00,,13.05,,7.31,,0.07,,1.2,,105.7,,9.26,,11.7,,152.4
7/25/2016,14:45:00,,13.07,,7.31,,0.07,,1.4,,106.1,,9.29,,11.7,,152.3
7/25/2016,15:00:00,,13.07,,7.31,,0.07,,1.3,,106.1,,9.3,,11.7,,152.2
7/25/2016,15:15:00,,13.07,,7.32,,0.07,,1.4,,106,,9.29,,11.7,,152.2
7/25/2016,15:30:00,,13.07,,7.32,,0.07,,1.5,,106.2,,9.3,,11.7,,152.3
7/25/2016,15:45:00,,13.09,,7.33,,0.07,,1.4,,106.5,,9.32,,11.7,,152.1
7/25/2016,16:00:00,,13.11,,7.33,,0.07,,1.5,,107,,9.36,,11.7,,152.4
7/25/2016,16:15:00,,13.12,,7.32,,0.07,,1.4,,107,,9.36,,11.7,,152.1
7/25/2016,16:30:00,,13.13,,7.33,,0.07,,2.2,,107.4,,9.4,,11.7,,152.4
7/25/2016,16:45:00,,13.15,,7.34,,0.07,,1.7,,107.2,,9.37,,11.7,,152.1
7/25/2016,17:00:00,,13.17,,7.33,,0.07,,1.8,,107.4,,9.39,,11.7,,152.2
7/25/2016,17:15:00,,13.18,,7.35,,0.07,,1.7,,107.3,,9.38,,11.7,,152.3
7/25/2016,17:30:00,,13.18,,7.35,,0.07,,1.2,,107.5,,9.4,,11.7,,152.1
7/25/2016,17:45:00,,13.18,,7.35,,0.07,,1.7,,107.4,,9.39,,11.7,,152.2
7/25/2016,18:00:00,,13.17,,7.34,,0.07,,1.5,,107.4,,9.39,,11.7,,151.9
7/25/2016,18:15:00,,13.17,,7.34,,0.07,,1.7,,107.3,,9.38,,11.7,,152.1
7/25/2016,18:30:00,,13.16,,7.34,,0.07,,1.5,,107,,9.36,,11.7,,151.8
7/25/2016,18:45:00,,13.15,,7.34,,0.07,,1.7,,107.1,,9.37,,11.7,,151.7
7/25/2016,19:00:00,,13.13,,7.35,,0.07,,1.3,,107.1,,9.37,,11.7,,151.6
7/25/2016,19:15:00,,13.12,,7.34,,0.07,,1.6,,106.7,,9.34,,11.7,,151.6
7/25/2016,19:30:00,,13.1,,7.34,,0.07,,1.6,,106.6,,9.33,,11.7,,151.7
7/25/2016,19:45:00,,13.08,,7.34,,0.07,,1.6,,106.4,,9.32,,11.7,,151.9
7/25/2016,20:00:00,,13.07,,7.34,,0.07,,1.5,,106.1,,9.29,,11.7,,151.6
7/25/2016,20:15:00,,13.05,,7.34,,0.07,,1.6,,106.5,,9.33,,11.7,,151.9
7/25/2016,20:30:00,,13.03,,7.34,,0.07,,1.5,,105.6,,9.26,,11.7,,151.5
7/25/2016,20:45:00,,13.01,,7.34,,0.07,,1.9,,105.4,,9.24,,11.7,,151.8
7/25/2016,21:00:00,,12.99,,7.33,,0.07,,1.7,,105.5,,9.26,,11.7,,151.5
7/25/2016,21:15:00,,12.97,,7.33,,0.07,,1.9,,105.1,,9.22,,11.7,,151.8
7/25/2016,21:30:00,,12.95,,7.34,,0.07,,1.7,,104.4,,9.17,,11.7,,151.5
7/25/2016,21:45:00,,12.92,,7.33,,0.07,,1.7,,104.3,,9.17,,11.7,,151.8
7/25/2016,22:00:00,,12.9,,7.33,,0.07,,1.5,,104.1,,9.16,,11.7,,151.7
7/25/2016,22:15:00,,12.87,,7.32,,0.07,,2.2,,103.7,,9.13,,11.7,,151.5
7/25/2016,22:30:00,,12.83,,7.32,,0.07,,2.3,,103.7,,9.13,,11.7,,151.7
7/25/2016,22:45:00,,12.8,,7.31,,0.07,,1.6,,103.3,,9.1,,11.7,,151.5
7/25/2016,23:00:00,,12.76,,7.31,,0.07,,2.3,,102.9,,9.08,,11.7,,151.5
7/25/2016,23:15:00,,12.73,,7.32,,0.07,,1.9,,102.6,,9.06,,11.7,,151.6
7/25/2016,23:30:00,,12.7,,7.31,,0.07,,1.8,,101.8,,8.99,,11.7,,151.6
7/25/2016,23:45:00,,12.68,,7.31,,0.07,,1.6,,101.8,,9,,11.7,,151.4
7/26/2016,0:00:00,,12.65,,7.3,,0.07,,1.6,,101.7,,8.99,,11.7,,151.6
7/26/2016,0:15:00,,12.61,,7.3,,0.07,,2.6,,101.4,,8.98,,11.7,,151.4
7/26/2016,0:30:00,,12.58,,7.29,,0.07,,2.2,,101.1,,8.96,,11.7,,151.2
7/26/2016,0:45:00,,12.55,,7.29,,0.07,,1.8,,100.6,,8.92,,11.7,,151.5
7/26/2016,1:00:00,,12.52,,7.29,,0.07,,1.8,,100.6,,8.93,,11.7,,151.1
7/26/2016,1:15:00,,12.48,,7.28,,0.07,,2.4,,100.1,,8.89,,11.7,,151.4
7/26/2016,1:30:00,,12.44,,7.28,,0.07,,1.8,,100,,8.89,,11.7,,151.5
7/26/2016,1:45:00,,12.4,,7.28,,0.07,,1.9,,99.9,,8.89,,11.6,,151.2
7/26/2016,2:00:00,,12.37,,7.28,,0.07,,2.1,,99.7,,8.88,,11.6,,151.1
7/26/2016,2:15:00,,12.33,,7.26,,0.07,,2.1,,99.7,,8.89,,11.6,,151.3
7/26/2016,2:30:00,,12.29,,7.26,,0.07,,2.6,,99.6,,8.88,,11.6,,151.2
7/26/2016,2:45:00,,12.24,,7.26,,0.07,,4.4,,99.5,,8.88,,11.7,,151.1
7/26/2016,3:00:00,,12.19,,7.26,,0.07,,2.4,,99.2,,8.87,,11.7,,151.2
7/26/2016,3:15:00,,12.14,,7.25,,0.07,,2.1,,99.1,,8.86,,11.7,,151.1
7/26/2016,3:30:00,,12.1,,7.24,,0.07,,1.9,,98.8,,8.85,,11.7,,151
7/26/2016,3:45:00,,12.07,,7.24,,0.07,,4,,99,,8.88,,11.6,,151
7/26/2016,4:00:00,,12.03,,7.23,,0.07,,2.3,,98.7,,8.85,,11.6,,150.8
7/26/2016,4:15:00,,11.99,,7.23,,0.07,,2.1,,99,,8.89,,11.6,,150.6
7/26/2016,4:30:00,,11.95,,7.22,,0.07,,3.1,,98.6,,8.86,,11.6,,150.8
7/26/2016,4:45:00,,11.91,,7.22,,0.07,,3,,98.7,,8.88,,11.6,,150.5
7/26/2016,5:00:00,,11.88,,7.21,,0.07,,2.4,,98.6,,8.87,,11.6,,150.5
7/26/2016,5:15:00,,11.84,,7.21,,0.07,,2.8,,98.5,,8.87,,11.6,,150.3
7/26/2016,5:30:00,,11.81,,7.21,,0.07,,2.2,,98.4,,8.87,,11.6,,150.4
7/26/2016,5:45:00,,11.78,,7.2,,0.07,,2.2,,98.4,,8.88,,11.6,,150.4
7/26/2016,6:00:00,,11.75,,7.2,,0.06,,2.2,,98.6,,8.9,,11.6,,150.1
7/26/2016,6:15:00,,11.72,,7.2,,0.06,,2,,98.4,,8.89,,11.6,,150.1
7/26/2016,6:30:00,,11.69,,7.2,,0.07,,1.9,,98.5,,8.91,,11.6,,150.4
7/26/2016,6:45:00,,11.67,,7.2,,0.07,,2,,98.6,,8.91,,11.6,,150.3
7/26/2016,7:00:00,,11.66,,7.2,,0.06,,2.1,,99,,8.96,,11.6,,150
7/26/2016,7:15:00,,11.65,,7.19,,0.06,,2.1,,99,,8.96,,11.6,,149.9
7/26/2016,7:30:00,,11.63,,7.2,,0.06,,2.2,,99.2,,8.98,,11.6,,150.1
7/26/2016,7:45:00,,11.63,,7.2,,0.06,,1.9,,99.5,,9.01,,11.6,,150.2
7/26/2016,8:00:00,,11.63,,7.2,,0.06,,2.4,,99.5,,9.01,,11.6,,150.2
7/26/2016,8:15:00,,11.64,,7.2,,0.06,,1.9,,100.1,,9.06,,11.6,,149.9
7/26/2016,8:30:00,,11.66,,7.2,,0.06,,2.3,,100.4,,9.09,,11.6,,149.7
7/26/2016,8:45:00,,11.67,,7.2,,0.06,,1.6,,100.8,,9.12,,11.6,,149.9
7/26/2016,9:00:00,,11.68,,7.22,,0.06,,1.5,,101.1,,9.15,,11.6,,149.8
7/26/2016,9:15:00,,11.69,,7.21,,0.06,,1.6,,101.5,,9.18,,11.6,,149.7
7/26/2016,9:30:00,,11.72,,7.22,,0.06,,2,,101.9,,9.2,,11.6,,149.6
7/26/2016,9:45:00,,11.73,,7.21,,0.06,,2,,102.4,,9.25,,11.6,,149.7
7/26/2016,10:00:00,,11.74,,7.22,,0.06,,2.1,,103.1,,9.31,,11.6,,149.4
7/26/2016,10:15:00,,11.76,,7.22,,0.06,,1.6,,103.2,,9.32,,11.6,,149.4
7/26/2016,10:30:00,,11.79,,7.22,,0.06,,2.6,,104,,9.38,,11.6,,149.6
7/26/2016,10:45:00,,11.83,,7.22,,0.06,,1.4,,104.3,,9.4,,11.6,,149.4
7/26/2016,11:00:00,,11.88,,7.23,,0.06,,1.8,,105.3,,9.48,,11.6,,149.4
7/26/2016,11:15:00,,11.93,,7.24,,0.06,,2.1,,105.6,,9.49,,11.6,,149.6
7/26/2016,11:30:00,,11.97,,7.24,,0.06,,1.5,,106.1,,9.53,,11.6,,149.5
7/26/2016,11:45:00,,12.01,,7.24,,0.06,,1.6,,106.6,,9.57,,11.6,,149.3
7/26/2016,12:00:00,,12.05,,7.25,,0.06,,1.6,,107.5,,9.64,,11.6,,149.2
7/26/2016,12:15:00,,12.13,,7.25,,0.06,,1.7,,107.5,,9.62,,11.6,,149.2
7/26/2016,12:30:00,,12.21,,7.27,,0.06,,1.9,,108.1,,9.65,,11.6,,149.5
7/26/2016,12:45:00,,12.28,,7.27,,0.06,,1.9,,109,,9.72,,11.6,,149.5
7/26/2016,13:00:00,,12.33,,7.27,,0.06,,1.6,,109.2,,9.73,,11.6,,149.1
7/26/2016,13:15:00,,12.39,,7.27,,0.06,,2.2,,109.6,,9.75,,11.6,,149.3
7/26/2016,13:30:00,,12.45,,7.28,,0.06,,1.6,,110,,9.77,,11.6,,149
7/26/2016,13:45:00,,12.49,,7.28,,0.06,,1.5,,110.5,,9.81,,11.6,,149.3
7/26/2016,14:00:00,,12.51,,7.29,,0.06,,1.7,,110.9,,9.84,,11.6,,149.2
7/26/2016,14:15:00,,12.54,,7.29,,0.06,,1.7,,110.7,,9.81,,11.6,,148.8
7/26/2016,14:30:00,,12.58,,7.29,,0.06,,1.2,,111.3,,9.86,,11.6,,148.9
7/26/2016,14:45:00,,12.62,,7.29,,0.06,,1.5,,111.4,,9.86,,11.6,,148.9
7/26/2016,15:00:00,,12.66,,7.3,,0.06,,1.6,,111.7,,9.88,,11.6,,148.7
7/26/2016,15:15:00,,12.67,,7.3,,0.06,,1.5,,111.7,,9.88,,11.6,,148.8
7/26/2016,15:30:00,,12.68,,7.29,,0.06,,1.6,,111.6,,9.86,,11.7,,148.6
7/26/2016,15:45:00,,12.71,,7.3,,0.06,,1.9,,111.7,,9.86,,11.6,,148.8
7/26/2016,16:00:00,,12.75,,7.3,,0.06,,1.6,,112.2,,9.9,,11.6,,148.5
7/26/2016,16:15:00,,12.78,,7.3,,0.06,,1.7,,112.1,,9.89,,11.6,,148.6
7/26/2016,16:30:00,,12.79,,7.3,,0.06,,1.4,,112,,9.88,,11.7,,148.3
7/26/2016,16:45:00,,12.79,,7.3,,0.06,,1.4,,112,,9.87,,11.7,,148.5
7/26/2016,17:00:00,,12.8,,7.29,,0.06,,1.4,,111.5,,9.83,,11.6,,148.4
7/26/2016,17:15:00,,12.8,,7.3,,0.06,,1.5,,111.4,,9.82,,11.7,,148.4
7/26/2016,17:30:00,,12.81,,7.29,,0.06,,1.5,,111.1,,9.79,,11.6,,148.4
7/26/2016,17:45:00,,12.81,,7.29,,0.06,,2.9,,111.4,,9.82,,11.6,,148.3
7/26/2016,18:00:00,,12.81,,7.29,,0.06,,1.1,,110.7,,9.76,,11.6,,148.2
7/26/2016,18:15:00,,12.82,,7.29,,0.06,,1.2,,111,,9.78,,11.7,,148.1
7/26/2016,18:30:00,,12.82,,7.28,,0.06,,1.8,,110.8,,9.76,,11.7,,148
7/26/2016,18:45:00,,12.81,,7.28,,0.06,,1.5,,110.1,,9.71,,11.7,,148.2
7/26/2016,19:00:00,,12.79,,7.28,,0.06,,1.4,,109.9,,9.68,,11.7,,148.2
7/26/2016,19:15:00,,12.79,,7.27,,0.06,,1.8,,109.2,,9.63,,11.7,,148.2
7/26/2016,19:30:00,,12.78,,7.26,,0.06,,3.9,,108.9,,9.61,,11.6,,148
7/26/2016,19:45:00,,12.76,,7.26,,0.06,,1.7,,108.5,,9.57,,11.7,,148.2
7/26/2016,20:00:00,,12.75,,7.25,,0.06,,1.6,,107.8,,9.51,,11.6,,148.3
7/26/2016,20:15:00,,12.72,,7.24,,0.06,,1.5,,107.5,,9.49,,11.6,,148.4
7/26/2016,20:30:00,,12.71,,7.24,,0.06,,1.6,,106.8,,9.44,,11.7,,148
7/26/2016,20:45:00,,12.69,,7.23,,0.06,,1.7,,106.5,,9.41,,11.6,,148.1
7/26/2016,21:00:00,,12.67,,7.23,,0.06,,1.1,,106.2,,9.39,,11.6,,148.2
7/26/2016,21:15:00,,12.66,,7.22,,0.06,,1.4,,105.9,,9.37,,11.6,,148.1
7/26/2016,21:30:00,,12.65,,7.22,,0.06,,1.3,,105.5,,9.33,,11.6,,148.2
7/26/2016,21:45:00,,12.63,,7.21,,0.06,,1.6,,105.8,,9.36,,11.6,,147.9
7/26/2016,22:00:00,,12.62,,7.21,,0.06,,1.4,,105.7,,9.35,,11.6,,148.1
7/26/2016,22:15:00,,12.6,,7.21,,0.06,,1.7,,104.8,,9.28,,11.6,,147.9
7/26/2016,22:30:00,,12.57,,7.2,,0.06,,1.4,,104.3,,9.24,,11.6,,147.9
7/26/2016,22:45:00,,12.55,,7.2,,0.06,,1.3,,104.2,,9.23,,11.6,,148
7/26/2016,23:00:00,,12.52,,7.2,,0.06,,0.9,,103.8,,9.21,,11.6,,148
7/26/2016,23:15:00,,12.5,,7.19,,0.06,,1.5,,103,,9.14,,11.6,,147.9
7/26/2016,23:30:00,,12.48,,7.18,,0.06,,1.6,,103.2,,9.16,,11.6,,148.2
7/26/2016,23:45:00,,12.45,,7.18,,0.06,,1.3,,102.9,,9.14,,11.6,,148.2
7/27/2016,0:00:00,,12.43,,7.18,,0.06,,1.3,,102.6,,9.12,,11.6,,148.2
7/27/2016,0:15:00,,12.4,,7.17,,0.06,,1.6,,102.3,,9.1,,11.6,,148.1
7/27/2016,0:30:00,,12.38,,7.17,,0.06,,1.2,,101.8,,9.06,,11.6,,147.9
7/27/2016,0:45:00,,12.35,,7.16,,0.06,,1.4,,101.9,,9.07,,11.6,,147.9
7/27/2016,1:00:00,,12.32,,7.15,,0.06,,1.5,,101.8,,9.07,,11.6,,148.1
7/27/2016,1:15:00,,12.29,,7.16,,0.06,,1.1,,101.5,,9.05,,11.6,,147.9
7/27/2016,1:30:00,,12.27,,7.15,,0.06,,1.2,,100.5,,8.97,,11.6,,148.1
7/27/2016,1:45:00,,12.24,,7.15,,0.06,,1.4,,99.9,,8.92,,11.6,,148
7/27/2016,2:00:00,,12.21,,7.13,,0.06,,2,,99.8,,8.91,,11.6,,148.1
7/27/2016,2:15:00,,12.19,,7.13,,0.06,,1.2,,100,,8.94,,11.6,,147.9
7/27/2016,2:30:00,,12.16,,7.12,,0.06,,1.5,,99.9,,8.93,,11.6,,147.9
7/27/2016,2:45:00,,12.14,,7.12,,0.06,,1.7,,99.8,,8.93,,11.6,,147.8
7/27/2016,3:00:00,,12.11,,7.12,,0.06,,1.9,,99.5,,8.91,,11.6,,148.1
7/27/2016,3:15:00,,12.09,,7.11,,0.06,,1.3,,99.5,,8.91,,11.6,,147.9
7/27/2016,3:30:00,,12.07,,7.11,,0.06,,1.3,,99.5,,8.92,,11.6,,148
7/27/2016,3:45:00,,12.04,,7.1,,0.06,,1.4,,99.4,,8.91,,11.6,,148.2
7/27/2016,4:00:00,,12.02,,7.1,,0.06,,1.3,,99.1,,8.89,,11.6,,148
7/27/2016,4:15:00,,11.99,,7.1,,0.06,,1.3,,99.3,,8.91,,11.6,,148.2
7/27/2016,4:30:00,,11.97,,7.09,,0.06,,1.4,,98.8,,8.87,,11.6,,148
7/27/2016,4:45:00,,11.95,,7.09,,0.06,,1.4,,99,,8.9,,11.6,,148.3
7/27/2016,5:00:00,,11.92,,7.09,,0.06,,1.7,,98.9,,8.9,,11.6,,148.2
7/27/2016,5:15:00,,11.9,,7.08,,0.06,,1.5,,98.7,,8.88,,11.6,,148.1
7/27/2016,5:30:00,,11.88,,7.08,,0.06,,1.8,,98.4,,8.86,,11.5,,148.2
7/27/2016,5:45:00,,11.87,,7.08,,0.06,,1.9,,98.6,,8.88,,11.6,,148.2
7/27/2016,6:00:00,,11.85,,7.08,,0.06,,1.2,,98.9,,8.91,,11.6,,148.3
7/27/2016,6:15:00,,11.83,,7.08,,0.06,,1.2,,98.5,,8.88,,11.6,,148.3
7/27/2016,6:30:00,,11.82,,7.07,,0.06,,999999,#,98.8,,8.9,,11.6,,148.6
7/27/2016,6:45:00,,11.8,,7.07,,0.06,,1.3,,98.7,,8.9,,11.5,,148.4
7/27/2016,7:00:00,,11.79,,7.08,,0.06,,1,,98.9,,8.92,,11.6,,148.6
7/27/2016,7:15:00,,11.79,,7.07,,0.06,,0.8,,99.3,,8.96,,11.6,,148.6
7/27/2016,7:30:00,,11.78,,7.07,,0.06,,1.2,,99.1,,8.94,,11.5,,148.6
7/27/2016,7:45:00,,11.78,,7.09,,0.06,,1,,99.6,,8.98,,11.6,,148.6
7/27/2016,8:00:00,,11.79,,7.08,,0.06,,1,,100,,9.01,,11.6,,148.6
7/27/2016,8:15:00,,11.81,,7.09,,0.06,,1,,100.1,,9.03,,11.5,,148.6
7/27/2016,8:30:00,,11.82,,7.09,,0.06,,1.1,,100.3,,9.05,,11.6,,148.6
7/27/2016,8:45:00,,11.83,,7.09,,0.06,,1.1,,100.6,,9.07,,11.6,,148.5
7/27/2016,9:00:00,,11.85,,7.09,,0.06,,1.1,,101.3,,9.13,,11.6,,148.5
7/27/2016,9:15:00,,11.89,,7.09,,0.06,,1.1,,101.9,,9.17,,11.6,,148.4
7/27/2016,9:30:00,,11.93,,7.1,,0.06,,1.6,,102.4,,9.21,,11.6,,148.6
7/27/2016,9:45:00,,11.97,,7.1,,0.06,,1.1,,102.8,,9.23,,11.6,,148.6
7/27/2016,10:00:00,,12.03,,7.12,,0.06,,1.4,,103.6,,9.29,,11.6,,148.6
7/27/2016,10:15:00,,12.09,,7.12,,0.06,,0.9,,104.1,,9.33,,11.6,,148.4
7/27/2016,10:30:00,,12.15,,7.12,,0.06,,1,,105,,9.4,,11.6,,148.6
7/27/2016,10:45:00,,18.67,,7.11,,0.39,,0,,117,,9.07,,11.6,,752
7/27/2016,11:00:00,,18.34,,6.96,,0,,17.2,,119.6,,9.36,,11.6,,3.2
7/27/2016,11:15:00,,19.67,,7.02,,0,,12.2,,120.4,,9.17,,11.7,,3.2
7/27/2016,11:30:00,,20.37,,7,,0,,5.7,,120.9,,9.07,,11.8,,3.1
7/27/2016,11:45:00,,20.82,,7.01,,0,,4.1,,120.2,,8.94,,11.8,,3.1
7/27/2016,12:00:00,,21.1,,7.01,,0,,3.3,,120.3,,8.9,,11.8,,3
7/27/2016,12:15:00,,21.29,,6.99,,0,,3.5,,119.6,,8.81,,11.8,,2.9
7/27/2016,12:30:00,,21.4,,6.97,,0,,3.4,,119.1,,8.76,,11.8,,2.8
7/27/2016,12:45:00,,21.48,,6.95,,0,,3.2,,119.2,,8.75,,11.8,,2.8
7/27/2016,13:00:00,,21.52,,6.93,,0,,3.1,,118.8,,8.71,,11.9,,2.8
7/27/2016,13:15:00,,21.53,,6.91,,0,,3.3,,118.3,,8.68,,11.9,,2.8
7/27/2016,13:30:00,,21.52,,6.89,,0,,3.5,,118.1,,8.66,,11.9,,2.6
7/27/2016,13:45:00,,21.49,,6.87,,0,,2.6,,118,,8.66,,12,,2.8
7/27/2016,14:00:00,,21.46,,6.85,,0,,3,,118.2,,8.68,,11.9,,2.6
7/27/2016,14:15:00,,21.42,,6.84,,0,,2.9,,117.7,,8.65,,11.9,,2.8
7/27/2016,14:30:00,,21.38,,6.83,,0,,3,,117.4,,8.64,,12,,2.6
7/27/2016,14:45:00,,21.41,,6.95,,0,,0,,116.9,,8.59,,12,,7.1
Recovery finished at 072716 145820,,,,,,,,,,,,,,,,,
