HYDROLAB MS5 64823,,,,,,,,,,,,,,,,,,,
Log File Name : Ptarmigan_062016_071816,,,,,,,,,,,,,,,,,,,
Setup Date (MMDDYY) : 062016,,,,,,,,,,,,,,,,,,,
Setup Time (HHMMSS) : 094853,,,,,,,,,,,,,,,,,,,
Starting Date (MMDDYY) : 062016,,,,,,,,,,,,,,,,,,,
Starting Time (HHMMSS) : 100000,,,,,,,,,,,,,,,,,,,
Stopping Date (MMDDYY) : 071816,,,,,,,,,,,,,,,,,,,
Stopping Time (HHMMSS) : 235959,,,,,,,,,,,,,,,,,,,
Interval (HHMMSS) : 001500,,,,,,,,,,,,,,,,,,,
Sensor warmup (HHMMSS) : 000030,,,,,,,,,,,,,,,,,,,
Circltr warmup (HHMMSS) : 000030,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date,Time,,Temp,,pH,,Sal,,TurbSC,,LDO%,,IBatt,,SpCond,,LDO,,BP
MMDDYY,HHMMSS,,øC,,Units,,ppt,,NTU,,Sat,,Volts,,æS/cm,,mg/l,,mmHg
,,,,,,,,,,,,,,,,,,,
6/20/2016,10:00:00,,20.68,,7.06,,0,,251.1,,107.6,,6.1,,4.3,,8.07,,638
6/20/2016,10:15:00,,20.29,,6.98,,2.31,,0,,107,,5.8,,4230,,7.98,,638
6/20/2016,10:30:00,,20.12,,6.99,,2.31,,0,,0,,5.6,,4232,,0,,638
6/20/2016,10:45:00,,19.91,,7.05,,2.31,,0,,107.2,,5.3,,4238,,8.05,,638
6/20/2016,11:00:00,,19.87,,7.1,,2.24,,0,,108.4,,5.2,,4103,,8.15,,638
6/20/2016,11:15:00,,19.98,,7.12,,2.25,,0.1,,0,,5,,4125,,0,,638
6/20/2016,11:30:00,,20.11,,7.13,,2.32,,0,,0,,5,,4252,,0,,638
6/20/2016,11:45:00,,20.4,,7.11,,2.32,,0,,0,,5,,4252,,0,,638
6/20/2016,12:00:00,,20.63,,7.06,,1.53,,0,,0,,4.9,,2841,,0,,638
6/20/2016,12:15:00,,18.03,,7.02,,0,,0,,0,,4.7,,3.1,,0,,638
6/20/2016,12:30:00,,16.41,,7.27,,0,,0,,0,,4.6,,1.9,,0,,638
6/20/2016,12:45:00,,12.19,,7.67,,-0.01,,0,,0,,4.6,,0,,0,,638
6/20/2016,13:00:00,,11.64,,7.71,,0.04,,1.4,,0,,4.5,,103.1,,0,,638
6/20/2016,13:15:00,,11.67,,7.72,,-0.01,,298.8,,0,,4.5,,0.8,,0,,638
6/20/2016,13:30:00,,13.8,,7.95,,-0.01,,0,,0,,4.4,,0,,0,,638
6/20/2016,13:45:00,,17.14,,7.75,,-0.01,,0,,0,,4.4,,0,,0,,638
6/20/2016,14:00:00,,18.93,,7.61,,-0.01,,0,,0,,4.3,,0,,0,,638
6/20/2016,14:15:00,,19.96,,7.42,,-0.01,,0,,0,,4.3,,0,,0,,638
6/20/2016,14:30:00,,20.63,,7.33,,-0.01,,0,,0,,4.3,,0,,0,,638
6/20/2016,14:45:00,,21.13,,7.29,,-0.01,,0,,0,,4.3,,0,,0,,638
6/20/2016,15:00:00,,21.46,,7.26,,-0.01,,0,,0,,4.2,,0,,0,,638
6/20/2016,15:15:00,,21.24,,7.21,,-0.01,,0,,0,,4.1,,0,,0,,638
6/20/2016,15:30:00,,21.14,,7.18,,-0.01,,0,,0,,3.9,,0,,0,,638
6/20/2016,15:45:00,,20.85,,7.16,,-0.01,,0,,0,,0,,0,,0,,638
6/20/2016,16:00:00,,20.68,,7.17,,-0.01,,0,,0,,0,,0,,0,,638
6/20/2016,16:15:00,,20.49,,7.16,,-0.01,,0,,0,,0,,0,,0,,638
6/20/2016,16:30:00,,21.44,,7.09,,-0.01,,0,,0,,0,,0,,0,,638
6/20/2016,16:45:00,,22.24,,7.05,,-0.01,,0,,0,,0,,0,,0,,638
6/20/2016,17:00:00,,22.89,,7.03,,-0.01,,0,,0,,0,,0,,0,,638
Power loss from 010170 000000 to 062016 172944,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 172944,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 172954,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 172954,,,,,,,,,,,,,,,,,,,
6/20/2016,17:30:00,,999999,#,NaN,,NaN,,NaN,,NaN,,0,,NaN,,NaN,,NaN
Power loss from 010170 000000 to 062016 174440,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 174440,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 174450,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 174450,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 174459,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 174459,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 175935,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 175935,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 175945,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 175945,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 175950,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 175950,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 175954,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 175954,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 175959,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 175959,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181433,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181433,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181438,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181438,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181442,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181442,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181447,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181447,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181451,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181451,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181456,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181456,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 181500,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 181500,,,,,,,,,,,,,,,,,,,
6/20/2016,18:15:00,,999999,#,NaN,,NaN,,NaN,,NaN,,0,,NaN,,NaN,,NaN
Power loss from 010170 000000 to 062016 182935,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182935,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 182940,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182940,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 182944,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182944,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 182949,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182949,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 182953,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182953,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 182958,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 182958,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184436,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184436,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184441,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184441,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184445,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184445,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184450,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184450,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184455,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184455,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 184459,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 184459,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 185936,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 185936,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 185941,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 185941,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 185945,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 185945,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 185950,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 185950,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 185955,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 185955,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 190000,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 190000,,,,,,,,,,,,,,,,,,,
6/20/2016,19:00:00,,999999,#,NaN,,NaN,,NaN,,NaN,,0,,NaN,,NaN,,NaN
Power loss from 010170 000000 to 062016 191436,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 191436,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 191441,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 191441,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 191446,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 191446,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 191451,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 191451,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 191456,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 191456,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 192936,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 192936,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 192941,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 192941,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 192946,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 192946,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 192952,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 192952,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 192957,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 192957,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 194437,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 194437,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 194442,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 194442,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 194447,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 194447,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 194452,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 194452,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 194457,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 194457,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 195937,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 195937,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 195942,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 195942,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 195947,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 195947,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 195952,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 195952,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 195957,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 195957,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201433,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201433,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201438,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201438,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201443,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201443,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201448,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201448,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201453,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201453,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 201458,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 201458,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202933,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202933,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202938,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202938,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202943,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202943,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202948,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202948,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202953,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202953,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 202958,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 202958,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204433,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204433,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204438,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204438,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204443,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204443,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204448,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204448,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204453,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204453,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 062016 204458,,,,,,,,,,,,,,,,,,,
Late probe turn on at 062016 204458,,,,,,,,,,,,,,,,,,,
Power loss from 010170 000000 to 071516 114911,,,,,,,,,,,,,,,,,,,
7/15/2016,12:00:00,,19.37,,7.48,,-0.01,,0,,115.6,,11.8,,0,,8.9,,638
Parameter setup or calibration changed at 071516 120310,,,,,,,,,,,,,,,,,,,
7/15/2016,12:15:00,,22.07,,7.06,,2.53,,2.3,,115.3,,11.8,,4621,,8.29,,638
Recovery finished at 071516 122830,,,,,,,,,,,,,,,,,,,
