"agency_cd","site_no","Date","max_temp","max_temp_flag","min_temp","min_temp_flag","mean_temp","mean_temp_flag"
"USGS",15266110,2000-09-15,10,"A",8.5,"A",9,"A"
"USGS",15266110,2000-09-16,10,"A",8.5,"A",9.5,"A"
"USGS",15266110,2000-09-17,10,"A",8.5,"A",9,"A"
"USGS",15266110,2000-09-18,9.5,"A",8,"A",9,"A"
"USGS",15266110,2000-09-19,9.5,"A",8,"A",8.5,"A"
"USGS",15266110,2000-09-20,9,"A",8,"A",8.5,"A"
"USGS",15266110,2000-09-21,10,"A",8.5,"A",9,"A"
"USGS",15266110,2000-09-22,9.5,"A",8.5,"A",9,"A"
"USGS",15266110,2000-09-23,9,"A",8.5,"A",NA,NA
"USGS",15266110,2000-10-13,7,"A",6,"A",6.5,"A"
"USGS",15266110,2000-10-14,7,"A",6,"A",6.5,"A"
"USGS",15266110,2000-10-15,6.5,"A",6,"A",6.5,"A"
"USGS",15266110,2000-10-16,7,"A",6,"A",6.5,"A"
"USGS",15266110,2000-10-17,6.5,"A",6,"A",6,"A"
"USGS",15266110,2000-10-18,6.5,"A",6,"A",6,"A"
"USGS",15266110,2000-10-19,6.5,"A",5.5,"A",6,"A"
"USGS",15266110,2000-10-20,6.5,"A",5.5,"A",6,"A"
"USGS",15266110,2000-10-21,5.5,"A",4.5,"A",5,"A"
"USGS",15266110,2000-10-22,5.5,"A",4.5,"A",5,"A"
"USGS",15266110,2000-10-23,6,"A",5,"A",5.5,"A"
"USGS",15266110,2000-10-24,5.5,"A",5,"A",5.5,"A"
"USGS",15266110,2000-10-25,6,"A",5,"A",5.5,"A"
"USGS",15266110,2000-10-26,5.5,"A",5,"A",5.5,"A"
"USGS",15266110,2000-10-27,5.5,"A",4.5,"A",5,"A"
"USGS",15266110,2000-10-28,5.5,"A",4.5,"A",4.5,"A"
"USGS",15266110,2000-10-29,5,"A",4.5,"A",5,"A"
"USGS",15266110,2000-10-30,4.5,"A",3.5,"A",4,"A"
"USGS",15266110,2000-10-31,5,"A",4,"A",5,"A"
"USGS",15266110,2000-11-01,5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-02,4.5,"A",4,"A",4,"A"
"USGS",15266110,2000-11-03,5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-04,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-05,4.5,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-06,4,"A",3,"A",4,"A"
"USGS",15266110,2000-11-07,4.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-11-08,4.5,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-09,4.5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-10,5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-11,5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-12,4,"A",4,"A",4,"A"
"USGS",15266110,2000-11-13,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-14,4.5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-15,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-16,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-17,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-18,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-19,4.5,"A",4,"A",4,"A"
"USGS",15266110,2000-11-20,4.5,"A",4,"A",4.5,"A"
"USGS",15266110,2000-11-21,4.5,"A",4,"A",4,"A"
"USGS",15266110,2000-11-22,4,"A",4,"A",4,"A"
"USGS",15266110,2000-11-23,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-11-24,3.5,"A",3,"A",3,"A"
"USGS",15266110,2000-11-25,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-11-26,3.5,"A",3,"A",3,"A"
"USGS",15266110,2000-11-27,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-11-28,4,"A",3,"A",3.5,"A"
"USGS",15266110,2000-11-29,4.5,"A",4,"A",4,"A"
"USGS",15266110,2000-11-30,4,"A",3.5,"A",4,"A"
"USGS",15266110,2000-12-01,3.5,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-02,2.5,"A",2,"A",2,"A"
"USGS",15266110,2000-12-03,2.5,"A",2,"A",2,"A"
"USGS",15266110,2000-12-04,3,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-05,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-06,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-07,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-08,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-09,3.5,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-10,3,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-11,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-12,3.5,"A",3,"A",3.5,"A"
"USGS",15266110,2000-12-13,3,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-14,3,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-15,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-16,2.5,"A",2,"A",2,"A"
"USGS",15266110,2000-12-17,2,"A",1.5,"A",2,"A"
"USGS",15266110,2000-12-18,3,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-19,3.5,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-20,3,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-21,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-22,2,"A",1.5,"A",2,"A"
"USGS",15266110,2000-12-23,2,"A",1.5,"A",2,"A"
"USGS",15266110,2000-12-24,2,"A",1.5,"A",2,"A"
"USGS",15266110,2000-12-25,2.5,"A",1.5,"A",2,"A"
"USGS",15266110,2000-12-26,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-27,2.5,"A",2,"A",2,"A"
"USGS",15266110,2000-12-28,3,"A",2,"A",2.5,"A"
"USGS",15266110,2000-12-29,3,"A",3,"A",3,"A"
"USGS",15266110,2000-12-30,3,"A",2.5,"A",3,"A"
"USGS",15266110,2000-12-31,3,"A",2.5,"A",3,"A"
"USGS",15266110,2001-01-01,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-02,2.5,"A",2,"A",2,"A"
"USGS",15266110,2001-01-03,2,"A",2,"A",2,"A"
"USGS",15266110,2001-01-04,2.5,"A",2,"A",2,"A"
"USGS",15266110,2001-01-05,2.5,"A",1.5,"A",2,"A"
"USGS",15266110,2001-01-06,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-01-07,2,"A",1,"A",1.5,"A"
"USGS",15266110,2001-01-08,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-09,2.5,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-10,2.5,"A",1,"A",2,"A"
"USGS",15266110,2001-01-11,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-01-12,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-01-13,2,"A",1.5,"A",2,"A"
"USGS",15266110,2001-01-14,3,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-15,3,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-16,2.5,"A",2,"A",2,"A"
"USGS",15266110,2001-01-17,2.5,"A",1.5,"A",2,"A"
"USGS",15266110,2001-01-18,3,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-19,3,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-20,3,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-21,2.5,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-22,2.5,"A",2.5,"A",2.5,"A"
"USGS",15266110,2001-01-23,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-24,2.5,"A",2,"A",2,"A"
"USGS",15266110,2001-01-25,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-26,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-27,2.5,"A",2,"A",2.5,"A"
"USGS",15266110,2001-01-28,2,"A",1.5,"A",2,"A"
"USGS",15266110,2001-01-29,2,"A",1.5,"A",1.5,"A"
"USGS",15266110,2001-01-30,1.5,"A",1,"A",1.5,"A"
"USGS",15266110,2001-01-31,1.5,"A",1.5,"A",1.5,"A"
"USGS",15266110,2001-02-01,1.5,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-02,2,"A",1.5,"A",2,"A"
"USGS",15266110,2001-02-03,2,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-04,1.5,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-05,1.5,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-06,2,"A",1.5,"A",1.5,"A"
"USGS",15266110,2001-02-07,2,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-08,1.5,"A",1,"A",1,"A"
"USGS",15266110,2001-02-09,2,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-10,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-02-11,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-02-12,2,"A",1,"A",1.5,"A"
"USGS",15266110,2001-02-13,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-02-14,1,"A",0,"A",0.5,"A"
"USGS",15266110,2001-02-15,1,"A",0,"A",0.5,"A"
"USGS",15266110,2001-02-16,1.5,"A",0,"A",1,"A"
"USGS",15266110,2001-02-17,2,"A",1,"A",1,"A"
"USGS",15266110,2001-02-18,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-02-19,2.5,"A",1.5,"A",1.5,"A"
"USGS",15266110,2001-02-20,2.5,"A",1.5,"A",2,"A"
"USGS",15266110,2001-02-21,2.5,"A",1.5,"A",2,"A"
"USGS",15266110,2001-02-22,2.5,"A",1.5,"A",1.5,"A"
"USGS",15266110,2001-02-23,2.5,"A",0.5,"A",1.5,"A"
"USGS",15266110,2001-02-24,2.5,"A",0,"A",1,"A"
"USGS",15266110,2001-02-25,1,"A",0.5,"A",1,"A"
"USGS",15266110,2001-02-26,1.5,"A",0,"A",0.5,"A"
"USGS",15266110,2001-02-27,2.5,"A",0.5,"A",1.5,"A"
"USGS",15266110,2001-02-28,2.5,"A",0,"A",1,"A"
"USGS",15266110,2001-03-01,2,"A",1,"A",1,"A"
"USGS",15266110,2001-03-02,3,"A",0.5,"A",1.5,"A"
"USGS",15266110,2001-03-03,2,"A",0,"A",1,"A"
"USGS",15266110,2001-03-04,1.5,"A",0.5,"A",1,"A"
"USGS",15266110,2001-03-05,2,"A",0,"A",1,"A"
"USGS",15266110,2001-03-06,2.5,"A",1,"A",1.5,"A"
"USGS",15266110,2001-03-07,4,"A",0.5,"A",2,"A"
"USGS",15266110,2001-03-08,2,"A",0.5,"A",1,"A"
"USGS",15266110,2001-03-09,3.5,"A",0.5,"A",1.5,"A"
"USGS",15266110,2001-03-10,4.5,"A",1.5,"A",2.5,"A"
"USGS",15266110,2001-03-11,4,"A",1.5,"A",2.5,"A"
"USGS",15266110,2001-03-12,4,"A",1,"A",2.5,"A"
"USGS",15266110,2001-03-13,5.5,"A",0.5,"A",2,"A"
"USGS",15266110,2001-03-14,4.5,"A",1,"A",2,"A"
"USGS",15266110,2001-03-15,3.5,"A",1,"A",2,"A"
"USGS",15266110,2001-03-16,6.5,"A",0.5,"A",2.5,"A"
"USGS",15266110,2001-03-17,5.5,"A",0,"A",1.5,"A"
"USGS",15266110,2001-05-02,6,"A",1.5,"A",3.5,"A"
"USGS",15266110,2001-05-03,5,"A",2,"A",3.5,"A"
"USGS",15266110,2001-05-04,6,"A",1.5,"A",3,"A"
"USGS",15266110,2001-05-05,9.5,"A",1.5,"A",4.5,"A"
"USGS",15266110,2001-05-06,7,"A",3.5,"A",4.5,"A"
"USGS",15266110,2001-05-07,7,"A",3,"A",4.5,"A"
"USGS",15266110,2001-05-08,7.5,"A",3.5,"A",5,"A"
"USGS",15266110,2001-05-09,7,"A",3.5,"A",5,"A"
"USGS",15266110,2001-05-10,8,"A",3.5,"A",5.5,"A"
"USGS",15266110,2001-05-11,8.5,"A",3.5,"A",5.5,"A"
"USGS",15266110,2001-05-12,8,"A",3.5,"A",6,"A"
"USGS",15266110,2001-05-13,9.5,"A",4,"A",6,"A"
"USGS",15266110,2001-05-14,9.5,"A",5,"A",7,"A"
"USGS",15266110,2001-05-15,9,"A",6,"A",7.5,"A"
"USGS",15266110,2001-05-16,8,"A",6,"A",6.5,"A"
"USGS",15266110,2001-05-17,8.5,"A",4.5,"A",6,"A"
"USGS",15266110,2001-05-18,7.5,"A",5,"A",6,"A"
"USGS",15266110,2001-05-19,7.5,"A",4,"A",6,"A"
"USGS",15266110,2001-05-20,9.5,"A",5,"A",7,"A"
"USGS",15266110,2001-05-21,7,"A",5.5,"A",6,"A"
"USGS",15266110,2001-05-22,6.5,"A",4.5,"A",5,"A"
"USGS",15266110,2001-05-23,6,"A",4,"A",5,"A"
"USGS",15266110,2001-05-24,6.5,"A",4,"A",5,"A"
"USGS",15266110,2001-05-25,5.5,"A",4,"A",5,"A"
"USGS",15266110,2001-05-26,5.5,"A",4,"A",4.5,"A"
"USGS",15266110,2001-05-27,7.5,"A",3.5,"A",5.5,"A"
"USGS",15266110,2001-05-28,8,"A",4.5,"A",6,"A"
"USGS",15266110,2001-05-29,8,"A",5,"A",6,"A"
"USGS",15266110,2001-05-30,7,"A",4.5,"A",5.5,"A"
"USGS",15266110,2001-05-31,7.5,"A",4,"A",5.5,"A"
"USGS",15266110,2001-06-01,8,"A",4,"A",6,"A"
"USGS",15266110,2001-06-02,8.5,"A",4,"A",6.5,"A"
"USGS",15266110,2001-06-03,10.5,"A",7,"A",9,"A"
"USGS",15266110,2001-06-04,9,"A",7,"A",8,"A"
"USGS",15266110,2001-06-05,8.5,"A",7.5,"A",8,"A"
"USGS",15266110,2001-06-06,7.5,"A",5.5,"A",6.5,"A"
"USGS",15266110,2001-06-07,7.5,"A",5,"A",6,"A"
"USGS",15266110,2001-06-08,9,"A",6,"A",7.5,"A"
"USGS",15266110,2001-06-09,10,"A",6.5,"A",8,"A"
"USGS",15266110,2001-06-10,10,"A",6.5,"A",8,"A"
"USGS",15266110,2001-06-11,9.5,"A",6,"A",7.5,"A"
"USGS",15266110,2001-06-12,10.5,"A",9,"A",10,"A"
"USGS",15266110,2001-06-13,11.5,"A",9,"A",10,"A"
"USGS",15266110,2001-06-14,11.5,"A",8.5,"A",10,"A"
"USGS",15266110,2001-06-15,11,"A",7,"A",9,"A"
"USGS",15266110,2001-06-16,12,"A",8,"A",10,"A"
"USGS",15266110,2001-06-17,12.5,"A",8,"A",10.5,"A"
"USGS",15266110,2001-06-18,12,"A",10.5,"A",11.5,"A"
"USGS",15266110,2001-06-19,12,"A",10.5,"A",11.5,"A"
"USGS",15266110,2001-06-20,13,"A",9.5,"A",11,"A"
"USGS",15266110,2001-06-21,14,"A",11,"A",12.5,"A"
"USGS",15266110,2001-06-22,13.5,"A",10,"A",12,"A"
"USGS",15266110,2001-06-23,14,"A",11,"A",12.5,"A"
"USGS",15266110,2001-06-24,13.5,"A",9,"A",11,"A"
"USGS",15266110,2001-06-25,14.5,"A",9,"A",12,"A"
"USGS",15266110,2001-06-26,14,"A",10.5,"A",12.5,"A"
"USGS",15266110,2001-06-27,14,"A",11,"A",12.5,"A"
"USGS",15266110,2001-06-28,12.5,"A",8.5,"A",10.5,"A"
"USGS",15266110,2001-06-29,14,"A",10,"A",12,"A"
"USGS",15266110,2001-06-30,11.5,"A",9.5,"A",10,"A"
"USGS",15266110,2001-07-01,12,"A",9.5,"A",11,"A"
"USGS",15266110,2001-07-02,12,"A",9.5,"A",11,"A"
"USGS",15266110,2001-07-03,10.5,"A",9.5,"A",10,"A"
"USGS",15266110,2001-07-04,10.5,"A",9.5,"A",10,"A"
"USGS",15266110,2001-07-05,10.5,"A",10,"A",10,"A"
"USGS",15266110,2001-07-06,12,"A",10.5,"A",11,"A"
"USGS",15266110,2001-07-07,13,"A",12,"A",12.5,"A"
"USGS",15266110,2001-07-08,14,"A",13,"A",13.5,"A"
"USGS",15266110,2001-07-09,14,"A",13,"A",13.5,"A"
"USGS",15266110,2001-07-10,14,"A",12.5,"A",13.5,"A"
"USGS",15266110,2001-07-11,13,"A",11.5,"A",13,"A"
"USGS",15266110,2001-07-12,11.5,"A",10.5,"A",11,"A"
"USGS",15266110,2001-07-13,11.5,"A",11,"A",11,"A"
"USGS",15266110,2001-07-14,12,"A",10.5,"A",11.5,"A"
"USGS",15266110,2001-07-15,11.5,"A",11,"A",11.5,"A"
"USGS",15266110,2001-07-16,13,"A",11,"A",11.5,"A"
"USGS",15266110,2001-07-17,12.5,"A",11,"A",12,"A"
"USGS",15266110,2001-07-18,14,"A",11,"A",12,"A"
"USGS",15266110,2001-07-19,14,"A",12,"A",13.5,"A"
"USGS",15266110,2001-07-20,12,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-21,11.5,"A",10.5,"A",11,"A"
"USGS",15266110,2001-07-22,13,"A",10.5,"A",11.5,"A"
"USGS",15266110,2001-07-23,12.5,"A",12,"A",12,"A"
"USGS",15266110,2001-07-24,12,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-25,12,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-26,12.5,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-27,13.5,"A",12,"A",12.5,"A"
"USGS",15266110,2001-07-28,12.5,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-29,13,"A",11.5,"A",12,"A"
"USGS",15266110,2001-07-30,13,"A",12,"A",12.5,"A"
"USGS",15266110,2001-07-31,12,"A",11.5,"A",12,"A"
"USGS",15266110,2001-08-01,12.5,"A",11.5,"A",11.5,"A"
"USGS",15266110,2001-08-02,13,"A",11,"A",12,"A"
"USGS",15266110,2001-08-03,11.5,"A",10,"A",10.5,"A"
"USGS",15266110,2001-08-04,11.5,"A",10,"A",11,"A"
"USGS",15266110,2001-08-05,12.5,"A",10.5,"A",11.5,"A"
"USGS",15266110,2001-08-06,14,"A",12,"A",13,"A"
"USGS",15266110,2001-08-07,15,"A",12.5,"A",14,"A"
"USGS",15266110,2001-08-08,14.5,"A",13,"A",13.5,"A"
"USGS",15266110,2001-08-09,14,"A",13,"A",13.5,"A"
"USGS",15266110,2001-08-10,14.5,"A",13,"A",14,"A"
"USGS",15266110,2001-08-11,14.5,"A",13,"A",13.5,"A"
"USGS",15266110,2001-08-12,14.5,"A",13,"A",13.5,"A"
"USGS",15266110,2001-08-13,14.5,"A",13,"A",13.5,"A"
"USGS",15266110,2001-08-14,15,"A",12.5,"A",14,"A"
"USGS",15266110,2001-08-15,14.5,"A",12.5,"A",13.5,"A"
"USGS",15266110,2001-08-16,13,"A",12,"A",12.5,"A"
"USGS",15266110,2001-08-17,13.5,"A",12.5,"A",13,"A"
"USGS",15266110,2001-08-18,13,"A",12.5,"A",12.5,"A"
"USGS",15266110,2001-08-19,13,"A",12,"A",12.5,"A"
"USGS",15266110,2001-08-20,12,"A",11,"A",11.5,"A"
"USGS",15266110,2001-08-21,11.5,"A",10.5,"A",11,"A"
"USGS",15266110,2001-08-22,12.5,"A",11,"A",11.5,"A"
"USGS",15266110,2001-08-23,12.5,"A",11.5,"A",11.5,"A"
"USGS",15266110,2001-08-24,12.5,"A",12,"A",12.5,"A"
"USGS",15266110,2001-08-25,12.5,"A",12,"A",12,"A"
"USGS",15266110,2001-08-26,13,"A",12.5,"A",12.5,"A"
"USGS",15266110,2001-08-27,13,"A",11.5,"A",12,"A"
"USGS",15266110,2001-08-28,12,"A",11.5,"A",11.5,"A"
"USGS",15266110,2001-08-29,11.5,"A",11.5,"A",11.5,"A"
"USGS",15266110,2001-08-30,12,"A",11,"A",11.5,"A"
"USGS",15266110,2001-08-31,11.5,"A",11,"A",11.5,"A"
"USGS",15266110,2001-09-01,11.5,"A",11,"A",11,"A"
"USGS",15266110,2001-09-02,11,"A",11,"A",11,"A"
"USGS",15266110,2001-09-03,11.5,"A",11,"A",11,"A"
"USGS",15266110,2001-09-04,12,"A",11,"A",11.5,"A"
"USGS",15266110,2001-09-05,11,"A",8.5,"A",10,"A"
"USGS",15266110,2001-09-06,9.5,"A",8,"A",8.5,"A"
"USGS",15266110,2001-09-07,10,"A",9.5,"A",9.5,"A"
"USGS",15266110,2001-09-08,10,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-09,10,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-10,10.5,"A",10,"A",10,"A"
"USGS",15266110,2001-09-11,11,"A",10,"A",10.5,"A"
"USGS",15266110,2001-09-12,10.5,"A",10,"A",10,"A"
"USGS",15266110,2001-09-13,10,"A",9.5,"A",9.5,"A"
"USGS",15266110,2001-09-14,9.5,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-15,10,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-16,10,"A",9.5,"A",9.5,"A"
"USGS",15266110,2001-09-17,10,"A",9.5,"A",9.5,"A"
"USGS",15266110,2001-09-18,9.5,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-19,9.5,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-20,10.5,"A",9.5,"A",9.5,"A"
"USGS",15266110,2001-09-21,9.5,"A",9,"A",9.5,"A"
"USGS",15266110,2001-09-22,9,"A",9,"A",9,"A"
"USGS",15266110,2001-09-23,9,"A",8.5,"A",9,"A"
"USGS",15266110,2001-09-24,9,"A",8.5,"A",8.5,"A"
"USGS",15266110,2001-09-25,9,"A",8.5,"A",8.5,"A"
"USGS",15266110,2001-09-26,9,"A",8.5,"A",8.5,"A"
"USGS",15266110,2001-09-27,9,"A",8.5,"A",8.5,"A"
"USGS",15266110,2001-09-28,8.5,"A",8.5,"A",8.5,"A"
"USGS",15266110,2001-09-29,9,"A",8,"A",8.5,"A"
"USGS",15266110,2001-09-30,8.5,"A",8,"A",8.5,"A"
