FID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,loc_id,accs_sitei,contact_si,descriptio,latitude,longitude,datum,contact_id,gridcode,rca_id,elev_mean,elev_min,elev_max,OBJECTID_1,TNMID,MetaSource,SourceData,SourceOrig,SourceFeat,LoadDate,GNIS_ID,AreaAcres,AreaSqKm,States,HUC12,Name,HUType,HUMod,ToHUC,NonContrib,NonContr_1,Shape_Leng,Shape_Le_1,Shape_Area
0,1,1,1,1,1,CIK14,AnchorM,Anchor mainstem below confluence of North and South Forks,59.772117,-151.834917, ,1,934,934,30.63916482,7.341513157,59.72710419,1,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
1,1,2,1,2,2,AR2,AR2,AR2,59.718333,-151.64095, ,1,1100,1100,124.5494041,109.4899979,169.8000031,2,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
2,1,3,1,3,3,CIK7,Beaver,above confluence with South Fork on Beaver Creek,59.75205,-151.510383, ,1,1012,1012,194.2976409,175.9191895,229.3261414,3,{D94DCEF8-A22A-4914-8E9D-3768A3E5267B},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,12804,51.81425811,AK,1.90203E+11,Beaver Creek,S,NM,1.90203E+11,0,0,0.688502303,48336.92143,51813948.83
3,1,4,1,4,4,CIK4,Chakok,above confluence with North Fork,59.8095,-151.724883, ,1,426,426,88.6043556,69.47024536,121.0699997,4,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
4,1,5,1,5,5,CIK8,East,East Anchor River subwatershed boundary,59.752733,-151.510867, ,1,937,937,194.2406708,175.7855835,269.382782,5,{68DA53F7-58B5-4BF8-935A-B292BB28B6B6},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,39796,161.0462746,AK,1.90203E+11,Headwaters Anchor River,S,NM,1.90203E+11,0,0,1.141427329,81027.9675,161047921.2
5,1,6,1,6,6,CIK1,Moose,South Fork CEMP site,59.75755,-151.779133, ,1,941,941,54.61275446,33.36075974,78.20297241,6,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
6,1,7,1,7,7,CIK2,NFAnchor,above confluence with Chakok River,59.794833,-151.72875, ,1,512,512,92.78804423,68.38316345,107.3799973,7,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
7,1,8,1,8,8,CIK3,Ruby,South Fork CEMP site,59.71,-151.6975, ,1,1112,1112,90.98073062,85.59999847,108.4100037,8,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
8,1,9,1,9,9,CIK6,Twitter,above confluence with South Fork,59.7175,-151.64065, ,1,1109,1109,175.887222,108.6299973,238.3099976,9,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
9,1,10,1,10,10,APU5,Data_Logger_1,DL1 first bridge Chakok rd,59.79417038,-151.7295868, ,3,512,512,92.78804423,68.38316345,107.3799973,10,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
10,1,11,1,11,12,APU6,Data_Logger_2,DL2 private property Reese,59.81684569,-151.7142965, ,3,427,427,90.65059852,74.27999878,119.4300003,11,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
11,1,12,1,12,13,APU7,Data_Logger_3,DL3 first bridge Nikolivisk,59.80040445,-151.6389956, ,3,517,517,189.2816093,154.3000031,236.6100006,12,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
12,1,13,1,13,14,APU8,Data_Logger_4,DL4 first bridge south fork,59.71724643,-151.6444177, ,3,1099,1099,121.6447653,105.4599991,194.1100006,13,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
13,1,14,1,14,15,APU9,Data_Logger_5,DL5 off Sterling Hwy,59.74675016,-151.7525042, ,3,996,996,51.82758509,41.80721664,84.75862885,14,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
14,1,15,1,15,16,APU10,Data_Logger_6,DL6 ADF&G weir site,59.77182401,-151.8340092, ,3,934,934,30.63916482,7.341513157,59.72710419,15,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
15,1,16,1,16,17,APU11,Data_Logger_7,DL7 pullout on Sterling,59.71146647,-151.6874863, ,3,1095,1095,113.2564078,80.19999695,165.6499939,16,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
16,1,17,1,17,18,APU12,Data_Logger_8,DL8 ADF&G off Nfork Rd,59.77855,-151.818427, ,3,936,936,21.28830773,16.14364624,39.19806671,17,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
17,1,18,1,18,19,APU1,hobo 2,hobo 2 2015 mainstem bridge,59.77232157,-151.8361442, ,3,933,933,28.75871649,4.733393192,51.4806633,18,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
18,1,19,1,19,20,APU2,hobo 3,hobo 3 2015 Tall Tree lane off Sterling,59.86385692,-151.6575542, ,3,248,248,133.2897926,102.9599991,190.0500031,19,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
19,1,20,1,20,21,APU3,hobo 4,hobo 4 2015 Cottonwood lane of Nfork rd,59.79403445,-151.7514673, ,3,504,504,71.95358526,53.42372894,91.04044342,20,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
20,1,21,1,21,22,KBERR7,COTT-A,COTT-A,59.86079,-151.55452, ,2,293,293,283.8638474,256.5299988,313.7099915,21,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
21,1,22,1,22,23,KBERR9,COTT-C,COTT-C,59.85259,-151.66737, ,2,350,350,113.0110436,90.69000244,149.1699982,22,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
22,1,23,1,23,24,KBERR8,COTT-W,COTT-W,59.87161,-151.64252, ,2,248,248,133.2897926,102.9599991,190.0500031,23,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
23,0,24,0,24,25,KBERR5,DEEP,DEEP,60.02938,-151.68159, ,2,0,0,0,0,0,24, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
24,1,25,1,25,26,KBERR2,NANC,NANC,59.77474,-151.82925, ,2,935,935,32.62317134,7.073865414,51.13951111,25,{E7157AB8-AB93-46A4-9D02-D7B73FD56092},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,21133,85.51901045,AK,1.90203E+11,North Fork Anchor River,S,NM,1.90203E+11,0,0,1.411625533,99848.90057,85520876.07
25,1,26,1,26,27,KBERR45,NANC-44-L,NANC-44-L,59.8613647,-151.6583606, ,2,248,248,133.2897926,102.9599991,190.0500031,26,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
26,1,27,1,27,28,KBERR46,NANC-44-M,NANC-44-M,59.87247013,-151.6421482, ,2,248,248,133.2897926,102.9599991,190.0500031,27,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
27,1,28,1,28,29,KBERR47,NANC-44-U,NANC-44-U,59.88481256,-151.6319101, ,2,248,248,133.2897926,102.9599991,190.0500031,28,{7C96AF70-6C2C-4AB2-B452-FAE2F96D3C85},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,24099,97.52707206,AK,1.90203E+11,Chakok River,S,NM,1.90203E+11,0,0,0.912276971,65836.62716,97527152
28,0,29,0,29,30,KBERR4,NINI,NINI,60.04838,-151.66447, ,2,0,0,0,0,0,29, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
29,0,30,0,30,31,KBERR48,NINI-545-L,NINI-545-L,60.04977699,-151.6320347, ,2,0,0,0,0,0,30, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
30,0,31,0,31,32,KBERR49,NINI-545-M,NINI-545-M,60.06274394,-151.6208301, ,2,0,0,0,0,0,31, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
31,0,32,0,32,33,KBERR50,NINI-545-U,NINI-545-U,60.0663771,-151.5866025, ,2,0,0,0,0,0,32, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
32,0,33,0,33,34,KBERR51,NINI-619-L,NINI-619-L,60.06174505,-151.3576328, ,2,0,0,0,0,0,33, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
33,0,34,0,34,35,KBERR52,NINI-619-M,NINI-619-M,60.05355602,-151.3546247, ,2,0,0,0,0,0,34, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
34,0,35,0,35,36,KBERR53,NINI-619-U,NINI-619-U,60.04883563,-151.3396357, ,2,0,0,0,0,0,35, , , , , ,,0,0,0, , , , , , ,0,0,0,0,0
35,1,36,1,36,37,KBERR13,PJ Lower,PJ Lower 2013,59.751352,-151.74683, ,2,1001,1001,83.2791779,43.52895737,103.8283463,36,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
36,1,37,1,37,38,KBERR14,PJ Mid,PJ Mid 2013,59.750653,-151.713357, ,2,1060,1060,130.6823037,97.8915863,196.8399963,37,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
37,1,38,1,38,39,KBERR3,SANC,SANC,59.7715,-151.83086, ,2,934,934,30.63916482,7.341513157,59.72710419,38,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
38,1,39,1,39,40,KBERR40,SANC-1203-L,SANC-1203-L,59.75828154,-151.5859574, ,2,665,665,209.3242283,196.6877594,227.8129578,39,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
39,1,40,1,40,41,KBERR41,SANC-1203-M,SANC-1203-M,59.77937755,-151.5659485, ,2,928,928,399.9837086,251.8200073,461.8900146,40,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
40,1,41,1,41,42,KBERR42,SANC-1203-U,SANC-1203-U,59.78078445,-151.5376959, ,2,928,928,399.9837086,251.8200073,461.8900146,41,{18652FA3-06B6-406D-BD84-04BF51723D03},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,36522,147.7993595,AK,1.90203E+11,Outlet Anchor River,S,NM,1.90203E+11,0,0,1.352486426,97186.73666,147798823.5
41,1,42,1,42,43,KBERR6,STAR,STAR,59.8527,-151.79352, ,2,283,283,43.63093481,3.146442652,70.82685852,42,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
42,1,43,1,43,44,KBERR15,STAR 171 Lower,STAR 171 Lower 2013,59.844918,-151.78505, ,2,351,351,57.98055501,30.51890755,71.71084595,43,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
43,1,44,1,44,45,KBERR16,STAR 171 Upper,STAR 171 Upper 2013,59.839438,-151.781433, ,2,351,351,57.98055501,30.51890755,71.71084595,44,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
44,1,45,1,45,46,KBERR43,STAR-171-M,STAR-171-M,59.8406447,-151.7829479, ,2,351,351,57.98055501,30.51890755,71.71084595,45,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
45,1,46,1,46,47,KBERR44,STAR-171-U,STAR-171-U,59.83263004,-151.7610383, ,2,428,428,63.73679894,55.58110046,80.40355682,46,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
46,1,47,1,47,48,KBERR54,STAR-69-L,STAR-69-L,59.86957967,-151.7294595, ,2,255,255,96.63614368,60.52362061,140.2400055,47,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
47,1,48,1,48,49,KBERR55,STAR-69-M,STAR-69-M,59.87894801,-151.6934264, ,2,255,255,96.63614368,60.52362061,140.2400055,48,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
48,1,49,1,49,50,KBERR56,STAR-69-U,STAR-69-U,59.88615642,-151.6758017, ,2,271,271,142.4847623,106.7200012,160.8099976,49,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
49,1,50,1,50,51,KBERR10,STAR-A,STAR-A,59.91127,-151.498532, ,2,208,208,272.7954121,236.8899994,303.1400146,50,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
50,1,51,1,51,52,KBERR11,STAR-W,STAR-W,59.928383,-151.627714, ,2,196,196,124.8158289,110.75,141.5599976,51,{131B3996-60DB-41FF-AC3E-1E15C6DFE154},{CD36BD9A-DA32-4B42-8CA8-3DDD718252EF}, , , ,,0,33827,136.893232,AK,1.90203E+11,Stariski Creek,S,NM,1.90203E+11,0,0,1.509366028,110611.0387,136893313.7
