"","(Intercept)","cont_area","elev_mean","prcp","slope_P","sweA1","tair","wetland","model.rmse.fall","df","logLik","AICc","delta","weight"
"128",-0.475127378565698,0.0022900598037324,-0.00429133509100382,0.0814053463246706,-0.196699075845708,-0.00291990088958865,0.908052145412317,-0.00358667909939658,1.31510949713456,9,-7467.19868095803,14952.4382617116,0,0.982070034606795
"64",-0.577881791758012,0.002189710008631,-0.00423881410263518,0.0834905460556666,-0.160531111331857,-0.00329238046178819,0.908352695266818,NA,1.31660353326426,8,-7472.20697327559,14960.4466589546,8.00839724306388,0.0179118768253295
"120",-0.541580960614277,0.00216830696719189,-0.00556682293562975,0.0828337048924672,NA,-0.00366235814712214,0.909662032036879,-0.00195943126590762,1.31879281668753,8,-7479.53561012497,14975.1039326534,22.6656709418221,1.17585711262602e-05
"56",-0.595542729583474,0.00212183893538028,-0.00539573197256594,0.0839200062835909,NA,-0.00380299776366092,0.909664733597747,NA,1.31927812638194,7,-7481.15853925188,14976.3425157057,23.9042539940965,6.32994094090767e-06
"112",-0.634085534247834,0.00251210429840507,-0.0038406144887985,0.0837334076512361,-0.29672201885987,NA,0.913497340823602,-0.00584434807939583,1.32246526890822,8,-7491.80188374122,14999.6364798859,47.1982181743315,5.53578998264559e-11
"124",0.0312518127116777,0.00229815223473454,-0.00418187454759651,NA,-0.20496091099706,-0.00301985612021347,0.879760256489446,-0.00412932506105112,1.32390957314915,8,-7496.61664130169,15009.2659950068,56.8277332952784,4.48907607415524e-13
"60",-0.072517614674561,0.00218241013575708,-0.00411793156010502,NA,-0.163403513672076,-0.00345331749033679,0.879270037866851,NA,1.32588402718035,7,-7503.19022374403,15020.40588469,67.9676229784018,1.710648008169e-15
"48",-0.85206441703873,0.00238449671743588,-0.00364569372691789,0.0879539757384202,-0.255248685527008,NA,0.915260509154597,NA,1.32674998574769,7,-7506.07018634546,15026.1658098928,73.727548181263,9.60304115641023e-17
"116",-0.0287789719790423,0.00217133998280066,-0.00550991340671493,NA,NA,-0.00379589780746448,0.880921350689089,-0.00244240698817648,1.32788475369249,7,-7509.84129777938,15033.7080327607,81.2697710491066,2.21124011134271e-18
"52",-0.0878499580688842,0.00211328005353392,-0.00529502571434495,NA,NA,-0.00397396189148812,0.880453388917572,NA,1.32863598617403,6,-7512.33605456006,15036.6911826896,84.2529209780387,4.97568785335267e-19
"126",-0.818911119691067,0.00280719682935584,NA,0.0776349839820039,-0.450820391151283,-0.00225333358378062,0.910662205259068,-0.00311588902863056,1.33104547311199,8,-7520.32817689019,15056.6890661838,104.250804472267,2.2613506056309e-23
"108",-0.118316922196463,0.0025282624753665,-0.00371202716293845,NA,-0.308753855737599,NA,0.884559752891204,-0.00648263339248484,1.3317317075834,7,-7522.60172823526,15059.2288936724,106.790631960861,6.35113537791029e-24
"104",-0.819244930352555,0.00239898345946862,-0.00585186844380168,0.0872336705573994,NA,NA,0.918685318902466,-0.0040196895010484,1.33201708392722,7,-7523.54685869307,15061.119154588,108.680892876486,2.4682345519403e-24
"62",-0.904660434852673,0.00271437150815006,NA,0.0794895460900223,-0.416643043523413,-0.00258454048499454,0.910895929084855,NA,1.33216149285842,7,-7524.02504570478,15062.0755286115,109.637266899905,1.53007404104129e-24
"40",-0.957397468274253,0.00231858230364585,-0.00550951483380632,0.0899171472768966,NA,NA,0.919431847605486,NA,1.33412302858534,6,-7530.51522751609,15073.0495286017,120.611266890106,6.33488341920355e-27
"110",-0.916045697646253,0.00293981602793809,NA,0.0797888293956474,-0.508802447497042,NA,0.914750825651087,-0.00494006490012439,1.33548504482495,7,-7535.01615348646,15084.0577441748,131.619482463271,2.57830913579103e-29
"44",-0.332444437713501,0.00238684324335964,-0.00348739242124104,NA,-0.263172826033632,NA,0.884899460916423,NA,1.33699386206476,6,-7539.99684278942,15092.0127591483,139.574497436764,4.82975870857272e-31
"46",-1.08956379368841,0.00281260523213505,NA,0.083555155626523,-0.464298530172209,NA,0.916198779242497,NA,1.3385420110204,6,-7545.10152919946,15102.2221319684,149.783870256837,2.93081425030965e-33
"122",-0.327041382353931,0.00280232885450512,NA,NA,-0.452519838635383,-0.00236500610607109,0.883585199970569,-0.00364547992055759,1.33896571284377,7,-7546.49756532801,15107.0205678579,154.582306146373,2.66085482454194e-34
"58",-0.413971032482629,0.00269314716652619,NA,NA,-0.412418229255636,-0.00275721997667839,0.88309991982668,NA,1.34049026581656,6,-7551.51709462218,15115.0532628138,162.615001102284,4.79450342422519e-36
"100",-0.288838769075651,0.00241105885222958,-0.00580278655666947,NA,NA,NA,0.888706414730087,-0.00460857358363414,1.34201677639581,6,-7556.53735275081,15125.0937790711,172.655517359541,3.16572532250817e-38
"106",-0.41478814016171,0.0029415702017211,NA,NA,-0.51350875621893,NA,0.887092837824275,-0.00557813773237192,1.34383326470412,6,-7562.5038296777,15137.0267329249,184.58847121331,8.11456464436605e-41
"36",-0.429156336602765,0.00231888944481025,-0.00540676240139149,NA,NA,NA,0.888504085264735,NA,1.34477611751856,5,-7565.59756576479,15141.2087524149,188.770490703375,1.00265432272792e-41
"42",-0.585038991428001,0.00279714141962429,NA,NA,-0.463200709410316,NA,0.88725461110425,NA,1.34772928397264,5,-7575.27362616959,15160.5608732245,208.12261151297,6.29349063312476e-46
"118",-1.44633532868588,0.00292608067283857,NA,0.078779879194659,NA,-0.00427860577737561,0.919538333567597,0.00345910664991469,1.36176745989386,7,-7620.98170698952,15255.9888511809,303.550589469387,1.1939041651787e-66
"54",-1.39587345704702,0.00306066646771135,NA,0.0764436588969057,NA,-0.00404380559082828,0.920118750168421,NA,1.36336760646624,6,-7626.16181525578,15264.342704081,311.904442369478,1.83211765073311e-68
"114",-0.949584362958103,0.0029215954226025,NA,NA,NA,-0.00439967909446437,0.892094447382551,0.00294682845051726,1.36973985601972,6,-7646.73037620493,15305.4798259793,353.041564267771,2.13865552408445e-77
"50",-0.919010945377711,0.00303686923320299,NA,NA,NA,-0.00419569721390598,0.893287468388865,NA,1.37089967232487,5,-7650.46377490586,15310.9411706971,358.50290898552,1.39387843958379e-78
"38",-1.79912517165442,0.00329122677417248,NA,0.0826612031973502,NA,NA,0.930752931334688,NA,1.37962549815695,5,-7678.45097333788,15366.9155675611,414.477305849565,9.76200571445153e-91
"102",-1.82813266583225,0.00324363826806268,NA,0.0837202713060535,NA,NA,0.930767478294496,0.00135821576128721,1.37937342438093,6,-7677.64495821404,15367.3089899976,414.870728286003,8.01878299915584e-91
"119",0.181250652616433,NA,-0.0084574491468701,0.0836578565399116,NA,-0.00556473610090723,0.907376926252308,0.00365443068383966,1.38216316769413,7,-7686.55707038804,15387.139577978,434.701316266428,3.96233321072343e-95
"127",0.182198140481373,NA,-0.00844759575408173,0.083645622901658,-0.00174110229214456,-0.0055591096972864,0.907361540413616,0.00364281717364061,1.3821628774229,8,-7686.55614402381,15389.1450004511,436.706738739511,1.45371421637588e-95
"55",0.319256198690481,NA,-0.00892050884912056,0.081534416000741,NA,-0.00536628817515138,0.907274250066019,NA,1.38387848849567,6,-7692.02790703187,15396.0748876332,443.636625921656,4.54645771127669e-97
"63",0.328760687692935,NA,-0.00870900462671037,0.081431969150732,-0.0325167076478569,-0.00527298787392017,0.906992999098686,NA,1.3837713275355,7,-7691.68632697157,15397.398091145,444.959829433485,2.34608187357939e-97
"34",-1.29832579829821,0.00327480841362166,NA,NA,NA,NA,0.902083665446297,NA,1.38835203359885,4,-7706.26397031819,15420.5370191656,468.098757454087,2.21711788741188e-102
"98",-1.3107931135564,0.00324842981847051,NA,NA,NA,NA,0.901888984508532,0.000749553926255095,1.38827531532497,5,-7706.02021826676,15422.0540574189,469.615795707325,1.03840821370255e-102
"115",0.700183125164925,NA,-0.00840405627641879,NA,NA,-0.00570229383631901,0.878346658075738,0.00317457369790979,1.39101402161559,6,-7714.71340267001,15441.4458789095,489.007617197936,6.3898046490018e-107
"123",0.704950460947756,NA,-0.00835020463472797,NA,-0.00952317383800603,-0.00567140950242782,0.878285723073589,0.00311143598242044,1.39100538722,7,-7714.68602232979,15443.3974818615,490.959220149925,2.40825452248282e-107
"51",0.808987829286235,NA,-0.00880883880486905,NA,NA,-0.00552628405644577,0.878899409757716,NA,1.39230471292498,5,-7718.80437486314,15447.6223706116,495.184108900077,2.91259063722385e-108
"59",0.818756710783401,NA,-0.00857655681598131,NA,-0.0357347926819626,-0.00542352916454719,0.878629505214066,NA,1.39217605783011,6,-7718.39676017975,15448.812593929,496.374332217416,1.60629659823533e-108
"47",0.00128085761213529,NA,-0.00837824103148053,0.0886747813510084,-0.173521392282794,NA,0.918477210792552,NA,1.40979030232074,6,-7773.85599556795,15559.7310647054,607.292802993814,1.31882095755731e-132
"111",-0.0165101615206668,NA,-0.00834799716793267,0.0889569851541523,-0.171017882194099,NA,0.918584574239512,0.000394380607356079,1.4097709189667,7,-7773.79534785155,15561.616132905,609.177871193449,5.13864341017037e-133
"39",-0.0871446428896718,NA,-0.0095668774121066,0.0900076224742272,NA,NA,0.921277275993531,NA,1.41303091822478,5,-7783.9837095927,15577.9810400708,625.542778359191,1.43632937307354e-136
"103",-0.141643529638631,NA,-0.00941048418849223,0.0908754140635944,NA,NA,0.921498254793358,0.00130142206625459,1.41281297607472,6,-7783.30331615147,15578.6257058724,626.187444160862,1.04055883681299e-136
"43",0.526010127674502,NA,-0.00822333650926647,NA,-0.18142945197363,NA,0.887870290483418,NA,1.4195932743125,5,-7804.42172220724,15618.8570652998,666.418803588283,1.91045997020238e-145
"107",0.535875648215295,NA,-0.00824214633742717,NA,-0.182946107724631,NA,0.887864196429679,-0.000241346581956134,1.41958602836133,6,-7804.39920732729,15620.8174882241,668.37922651249,7.16865224871081e-146
"35",0.44174347666772,NA,-0.00946455959303645,NA,NA,NA,0.890318634526626,NA,1.42311362538231,4,-7815.34671521908,15638.7025089674,686.264247255873,9.37032392730767e-150
"99",0.414575501311608,NA,-0.00937800670139931,NA,NA,NA,0.89027601073349,0.000715732981394625,1.42304789502475,5,-7815.14297653089,15640.2995739471,687.861312235586,4.21654122259322e-150
"125",-0.309996548135762,NA,NA,0.0754205284559072,-0.531095976912855,-0.00538126218712686,0.913544869664385,0.00894235927517509,1.45585946862877,7,-7915.69370645157,15845.4128501051,892.97458839349,1.21667434427077e-194
"121",0.16700938259693,NA,NA,NA,-0.532611788833558,-0.00548448503582119,0.887234049533164,0.00840753411830698,1.46269809432132,6,-7936.36503637079,15884.7491463111,932.31088459949,3.49466990419468e-203
"61",0.0275931654259021,NA,NA,0.0690760487446161,-0.652311989737492,-0.00463163590505084,0.913089375854495,NA,1.46546902704044,6,-7944.7133220839,15901.4457177373,949.007456025714,8.27545233059213e-207
"57",0.448096176813578,NA,NA,NA,-0.647033894489149,-0.00476792340607545,0.888895084243097,NA,1.47119894748726,5,-7961.92651157901,15933.8666440434,981.428382331815,7.54530925902326e-214
"109",-0.496800811462051,NA,NA,0.0806578174369226,-0.688975275264167,NA,0.924342357767831,0.00573615405803854,1.48046643745114,6,-7989.6254728288,15991.2700192271,1038.83175751552,2.58638100718155e-226
"45",-0.251296736082456,NA,NA,0.0758815516428232,-0.755968743801026,NA,0.923019261211833,NA,1.48456699847762,5,-8001.82606793858,16013.6657567625,1061.22749505095,3.54421359825725e-231
"105",0.0101721722573107,NA,NA,NA,-0.693841551608812,NA,0.896388747948137,0.00509756759001876,1.48816612870883,5,-8012.50699389303,16035.0276086714,1082.58934695986,8.14427976768058e-236
"41",0.202936923040437,NA,NA,NA,-0.753514166007875,NA,0.896685938356668,NA,1.49141008693126,4,-8022.11178621064,16052.2326509505,1099.79438923899,1.49563363212813e-239
"117",-1.02917665538771,NA,NA,0.0766682182316942,NA,-0.00794253469684411,0.924225894616097,0.0173531554213082,1.49506289731161,6,-8032.90214306812,16077.8233597057,1125.38509799416,4.14833119477589e-245
"113",-0.546343351162792,NA,NA,NA,NA,-0.00805490159104447,0.897509539613796,0.0168338606263821,1.50194500262174,5,-8053.16036119453,16116.3343432744,1163.89608156286,1.80019517797091e-253
"53",-0.600590400688645,NA,NA,0.0616946201015255,NA,-0.0075346999215158,0.929124216528562,NA,1.53942368709323,5,-8161.87907504129,16333.7717709679,1381.33350925637,1.09491924883494e-300
"49",-0.220153458271705,NA,NA,NA,NA,-0.00763553134569974,0.907380633864902,NA,1.54378097613248,4,-8174.34663191611,16356.7023423615,1404.26408064993,1.14834340149298e-305
"101",-1.71788497155708,NA,NA,0.0863098837370574,NA,NA,0.94824782462127,0.0161395270114051,1.55517106414377,5,-8206.77172517704,16423.5570712394,1471.11880952787,3.48958565657672e-320
"97",-1.1843509386675,NA,NA,NA,NA,NA,0.918501330950911,0.0155345211423522,1.5635674797204,4,-8230.52278867326,16469.0546558758,1516.61639416423,0
"37",-1.28482692405464,NA,NA,0.0718711859283301,NA,NA,0.951668640523976,NA,1.59229977657142,4,-8310.8440779262,16629.6972343817,1677.25897267012,0
"33",-0.851346836689398,NA,NA,NA,NA,NA,0.926634640571247,NA,1.59802718679792,3,-8326.68172337124,16659.368892624,1706.93063091247,0
"96",11.0530897348761,0.00224887687944478,-0.00554227103936655,-0.385653972118827,-0.35042413545328,-0.00677943315419985,NA,-0.00487788509534949,2.45073377435387,8,-10212.9030418278,20441.838796059,5489.40053434744,0
"32",10.9185169323315,0.00211236631182945,-0.00547139712065053,-0.38302802742075,-0.301299032278415,-0.00728780342316374,NA,NA,2.45221722095109,7,-10215.572243762,20445.1699247259,5492.73166301432,0
"24",10.9165336154678,0.00198460836358215,-0.00764890277232173,-0.383487294892421,NA,-0.0082582360365621,NA,NA,2.4572821561474,6,-10224.6735534317,20461.3661804329,5508.9279187213,0
"88",10.9709988183498,0.00203154006312256,-0.00782169264295151,-0.384583024038523,NA,-0.00811618097107876,NA,-0.00197896552367027,2.45701641408538,7,-10224.1965013275,20462.418439857,5509.9801781454,0
"94",10.6515510552934,0.00291716783406064,NA,-0.392262774960843,-0.679468874393817,-0.0059321772268799,NA,-0.00427414582123792,2.46505418608501,7,-10238.6028951752,20491.2312275524,5538.79296584079,0
"30",10.5379539141807,0.00278986350331028,NA,-0.389884027869974,-0.63266295174777,-0.00638784096144789,NA,NA,2.46618840417694,6,-10240.6320129889,20493.2830995473,5540.84483783573,0
"80",10.8428595175222,0.00276796136392289,-0.00450498156535337,-0.386760236066152,-0.586670497656254,NA,NA,-0.0101797478456839,2.47214887600454,7,-10251.2799912484,20516.5854196988,5564.1471579872,0
"16",10.5012770755211,0.00254623582429935,-0.00416721644272915,-0.380982294947641,-0.515304405537347,NA,NA,NA,2.47911429939905,6,-10263.6907647313,20539.400603032,5586.96234132045,0
"78",10.53052315701,0.00327019165345088,NA,-0.392145726249165,-0.835963429667585,NA,NA,-0.00912576547895136,2.48176255979183,6,-10268.4002054345,20548.8194844385,5596.38122272691,0
"31",11.7765799602886,NA,-0.00978214216301758,-0.384340304656714,-0.177596470271795,-0.00919278423415792,NA,NA,2.48639692266435,6,-10276.6294825469,20565.2780386633,5612.83977695172,0
"95",11.6899931202964,NA,-0.00962290979313771,-0.383105121551687,-0.158854726633221,-0.00936833305971585,NA,0.00222266214829823,2.48606378862529,7,-10276.0384454995,20566.1023282009,5613.66406648939,0
"14",10.2430688502251,0.00303584731788153,NA,-0.386560685718054,-0.754599009828279,NA,NA,NA,2.4873837826451,5,-10278.3798771421,20566.7733751696,5614.33511345804,0
"87",11.6212446473825,NA,-0.0105251126616966,-0.382710451925078,NA,-0.00988836393328838,NA,0.00328167915816545,2.48740887528736,6,-10278.4243749343,20568.8678234382,5616.42956172661,0
"23",11.7440125834999,NA,-0.010940735016737,-0.384569933148724,NA,-0.00970971626604717,NA,NA,2.48817785974507,5,-10279.7878283924,20569.5892776702,5617.15101595866,0
"72",10.6043166126201,0.00254594286341599,-0.00851127016418213,-0.385113578622635,NA,NA,NA,-0.00660090420652799,2.49222625313267,6,-10286.9589200392,20585.936913648,5633.4986519364,0
"8",10.3925836947211,0.00241403996021434,-0.00795233373108145,-0.381335261947033,NA,NA,NA,NA,2.4952636141873,5,-10292.3314828413,20594.6765865679,5642.23832485632,0
"86",9.87055220973202,0.00309886126098786,NA,-0.397465894290055,NA,-0.00905410991539477,NA,0.00566770850111327,2.50306852487616,6,-10306.1070736072,20624.2332207839,5671.7949590723,0
"22",9.96497565787082,0.0033196462908567,NA,-0.4017880512525,NA,-0.00867417818163178,NA,NA,2.50540684746719,5,-10310.22582869,20630.4652782653,5678.02701655377,0
"79",11.5941852864455,NA,-0.00947833734861999,-0.383890035469063,-0.449865007365016,NA,NA,-0.00332832312376606,2.5300768604791,6,-10353.4472168884,20718.9135073463,5766.47524563471,0
"15",11.4553397794094,NA,-0.00922393252724709,-0.381972708403676,-0.428988983443736,NA,NA,NA,2.53084684134952,5,-10354.7894167893,20719.592454464,5767.15419275247,0
"93",11.2182041432774,NA,NA,-0.396110170572942,-0.763651800052867,-0.00919514745205047,NA,0.00825422390563329,2.54011233881887,6,-10370.9087162621,20753.8365060937,5801.39824438212,0
"7",11.3224611892157,NA,-0.0121821952458064,-0.382225947070218,NA,NA,NA,NA,2.54191833054064,4,-10374.043774013,20756.0966265552,5803.65836484364,0
"71",11.3606897770382,NA,-0.0122972350813678,-0.382783193346699,NA,NA,NA,-0.000961156266585054,2.5418522252488,5,-10373.9290597712,20757.8717404277,5805.43347871618,0
"29",11.5245216493677,NA,NA,-0.401749630699594,-0.875437217848684,-0.00850142476919967,NA,NA,2.54481630173078,5,-10379.0697693624,20768.1531596101,5815.71489789854,0
"6",9.37380535226794,0.00382734971357057,NA,-0.400287182571911,NA,NA,NA,NA,2.54656820013615,4,-10382.1053382408,20772.2197550109,5819.78149329934,0
"70",9.34794123395588,0.00378466863321649,NA,-0.399343931424289,NA,NA,NA,0.00121836825167726,2.54645831889033,5,-10381.9150049788,20773.843630843,5821.40536913145,0
"28",10.151473270006,0.00213931673539047,-0.00636728915558581,NA,-0.310431674678933,-0.00710333573268846,NA,NA,2.5772019217147,6,-10434.8504664339,20881.7200064372,5929.28174472565,0
"92",10.2039535043207,0.00219479251688587,-0.0063985449335188,NA,-0.330393781874219,-0.00689650792378711,NA,-0.00197961760482314,2.57696855937728,7,-10434.451037942,20882.9275130859,5930.48925137433,0
"13",11.2395195396643,NA,NA,-0.398627962317447,-1.07193979877263,NA,NA,NA,2.58217832973403,4,-10443.3596057144,20894.7282899581,5942.29002824656,0
"77",11.1311002683516,NA,NA,-0.396688962096069,-1.04044089411235,NA,NA,0.00271537569779813,2.58165031409285,5,-10442.457532016,20894.9286849174,5942.49042320581,0
"20",10.1484821316938,0.00200771484106469,-0.00861198530153554,NA,NA,-0.00810299146652612,NA,NA,2.58231819999434,5,-10443.5985322835,20897.2106854523,5944.77242374075,0
"84",10.1287662330762,0.00198998783761339,-0.00854577299167068,NA,NA,-0.0081567403262522,NA,0.000746443185425719,2.58228208316488,6,-10443.5368387057,20899.0927509808,5946.65448926923,0
"85",10.3735918932538,NA,NA,-0.402274823356839,NA,-0.0129613460998805,NA,0.0203985374584549,2.5870025997839,5,-10451.5929647933,20913.199550472,5960.76128876042,0
"26",9.69126989303022,0.00293062861968829,NA,NA,-0.697377781566638,-0.00604908009616876,NA,NA,2.59524658400533,5,-10465.6271201519,20941.2678611892,5988.82959947768,0
"90",9.72230291427674,0.00296730886921647,NA,NA,-0.710886621187415,-0.00591807777629522,NA,-0.00122325895148301,2.59515793500616,6,-10465.4764456779,20942.9719649253,5990.53370321379,0
"76",9.98760423587808,0.00272270945700386,-0.00534578891757438,NA,-0.570673360878824,NA,NA,-0.00736484820052723,2.59805099853107,6,-10470.391058085,20952.8011897394,6000.36292802786,0
"12",9.74873311792125,0.00256212107478204,-0.00509128338674288,NA,-0.519000832835225,NA,NA,NA,2.6015371474864,5,-10476.305913229,20962.6254473433,6010.18718563176,0
"91",10.8311164814086,NA,-0.0103761554459417,NA,-0.143531020228143,-0.00942279247114645,NA,0.00493256925049874,2.60900787354061,6,-10488.9546457792,20989.9283651279,6037.49010341629,0
"83",10.7697930945148,NA,-0.0111907083522137,NA,NA,-0.00989265527113088,NA,0.00588700205315983,2.61005440416922,5,-10490.7236404449,20991.4609017752,6039.02264006362,0
"27",11.0178602173654,NA,-0.0107363319426179,NA,-0.185177078537874,-0.00903206530522559,NA,NA,2.61057702339846,5,-10491.6067801417,20993.2271811687,6040.7889194571,0
"74",9.60183920932861,0.00331947895397462,NA,NA,-0.866999982257493,NA,NA,-0.00606425903560747,2.61095875097814,5,-10492.2517246292,20994.5170701437,6042.0788084321,0
"19",10.9834291869684,NA,-0.0119450039485837,NA,NA,-0.00957097591976911,NA,NA,2.61242119586898,4,-10494.7217132755,20997.4525050802,6045.01424336867,0
"10",9.41873435132548,0.00316253597891058,NA,NA,-0.812376923662352,NA,NA,NA,2.61333111992204,4,-10496.2578270429,21000.524732615,6048.08647090342,0
"68",9.75908132610774,0.00250690723962837,-0.00923980525705524,NA,NA,NA,NA,-0.00389484626786474,2.61614029728952,5,-10500.9968461793,21012.007313244,6059.56905153239,0
"4",9.63855710853914,0.002428990869543,-0.00890444001330131,NA,NA,NA,NA,NA,2.61715217371816,4,-10502.702612485,21013.4143034992,6060.97604178765,0
"21",10.9489673357164,NA,NA,-0.422879195691167,NA,-0.0125127887077957,NA,NA,2.62273922725368,4,-10512.1091060928,21032.2272907149,6079.78902900339,0
"82",8.8917865054093,0.00315821649216917,NA,NA,NA,-0.00918617326850232,NA,0.00922704237724593,2.63471071084837,5,-10532.1972880153,21074.408196916,6121.96993520447,0
"18",9.0291185044484,0.00352118454784386,NA,NA,NA,-0.00856574454931566,NA,NA,2.64063512014043,4,-10542.1047258254,21092.2185301801,6139.78026846852,0
"11",10.7067949475997,NA,-0.0101820466872847,NA,-0.432155173857945,NA,NA,NA,2.65149425348458,4,-10560.2069682409,21128.423015011,6175.98475329946,0
"75",10.7329806206009,NA,-0.0102322931053865,NA,-0.436204891562735,NA,NA,-0.000645166704905821,2.65146653072979,5,-10560.1608486951,21130.3353182755,6177.89705656396,0
"3",10.5724350481382,NA,-0.0131627976004896,NA,NA,NA,NA,NA,2.662220353772,3,-10578.0148093184,21162.0350645183,6209.59680280673,0
"67",10.5089632225891,NA,-0.0129637265453117,NA,NA,NA,NA,0.00164282038497365,2.662035225954,4,-10577.7080626593,21163.4252038479,6210.98694213633,0
"89",10.2895204880124,NA,NA,NA,-0.796844444480557,-0.00923755172720195,NA,0.0115530436162287,2.66900998716098,5,-10589.2501479384,21188.5139167621,6236.07565505053,0
"66",8.35682370021016,0.00385435958224309,NA,NA,NA,NA,NA,0.00472955729130749,2.67717241651176,4,-10602.7193867798,21213.4478520888,6261.00959037725,0
"25",10.7021001581873,NA,NA,NA,-0.954865716683773,-0.00826187466101939,NA,NA,2.67782393622591,4,-10603.7927221414,21215.594522812,6263.15626110044,0
"2",8.44876333260783,0.00402182125092173,NA,NA,NA,NA,NA,NA,2.67875772868046,3,-10605.3306277746,21216.6667014308,6264.22843971922,0
"69",9.72265444555373,NA,NA,-0.406931592477565,NA,NA,NA,0.0185162855939617,2.68122966145772,4,-10609.3991807244,21226.8074399781,6274.36917826655,0
"73",10.2006510871694,NA,NA,NA,-1.07496057554059,NA,NA,0.00599345745886747,2.70893524181344,4,-10654.7448773441,21317.4988332175,6365.06057150591,0
"5",10.2671249842395,NA,NA,-0.425547880523967,NA,NA,NA,NA,2.7097765440972,3,-10656.1145698283,21318.2345855381,6365.79632382649,0
"9",10.431279741669,NA,NA,NA,-1.14527322347531,NA,NA,NA,2.71140047349264,3,-10658.7572257512,21323.519897384,6371.08163567246,0
"81",9.392508510359,NA,NA,NA,NA,-0.0131708000465093,NA,0.0242874031888362,2.71763808919007,4,-10668.8931401053,21345.7953587398,6393.35709702826,0
"17",10.0239107417404,NA,NA,NA,NA,-0.0126443606028058,NA,NA,2.76624159147772,3,-10747.084375127,21500.1741961355,6547.73593442394,0
"65",8.71938542600695,NA,NA,NA,NA,NA,NA,0.0224201303699208,2.8103800872178,3,-10816.9112279038,21639.8279016892,6687.38963997762,0
"1",9.32895352135442,NA,NA,NA,NA,NA,NA,NA,2.85062515569149,2,-10879.6294131619,21763.2615486468,6810.82328693519,0
