"","(Intercept)","cont_area","elev_mean","prcp","slope_P","sweA1","tair","wetland","model.rmse.spring","df","logLik","AICc","delta","weight"
"62",0.296670379520284,0.00383796799902278,NA,-0.113010234178326,-0.429928877506413,-0.00229958383089577,0.864635748685111,NA,1.45227370413786,7,-5069.73433829806,10153.5114083779,0,0.484864762955363
"126",0.352139212513029,0.00386262048989015,NA,-0.112942641356747,-0.440317939940512,-0.00224904424969128,0.8622860804447,-0.000886434312296884,1.45221768279459,8,-5069.63292287495,10155.320807582,1.8093992040649,0.196207036569124
"64",0.319102666505807,0.00381705152282762,-0.000224206484315094,-0.113331596061902,-0.416692737811823,-0.00231328671274527,0.863805923152406,NA,1.45224583829672,8,-5069.68389326212,10155.4227483563,1.91133997840734,0.186456883294021
"128",0.382497321823068,0.00384050574479218,-0.000258475334333175,-0.113307641695857,-0.425901019394279,-0.0022607440318103,0.861138919873637,-0.000958302338408309,1.4521810143627,9,-5069.56653990382,10157.20180833,3.69039995208186,0.076605588939868
"58",0.158411081520033,0.00383593834763476,NA,NA,-0.429708668692586,-0.00256418728062109,0.87071766732537,NA,1.45472998224996,6,-5074.17709612719,10160.3862288677,6.87482048976926,0.0155873512475841
"46",-0.177812534628788,0.00392024668252893,NA,-0.126790462980992,-0.470263487844492,NA,0.894665294733741,NA,1.45487654754393,6,-5074.4419567908,10160.9159501949,7.40454181698988,0.0119603750208871
"110",-0.0474927138122429,0.00396542410641734,NA,-0.126057847657772,-0.489056140155611,NA,0.888713314959708,-0.00175304143591437,1.45465291270759,7,-5074.03781172615,10162.1183552341,8.60694685618182,0.00655610439736103
"122",0.215419783953459,0.00386123874500061,NA,NA,-0.44037038229674,-0.00251215957919011,0.868302631731426,-0.000909686414159272,1.45467108200026,7,-5074.07064895606,10162.1840296939,8.67262131599273,0.00634431638607707
"60",0.174909424247129,0.00382027609212865,-0.000167839482344524,NA,-0.419799713819934,-0.00257500843865626,0.870109412274477,NA,1.45471438176708,7,-5074.14890265493,10162.3405370916,8.82912871373446,0.00586677838398887
"48",-0.169158212055412,0.0039112298185835,-9.89729069532352e-05,-0.126968572086608,-0.464526672136367,NA,0.894377970884439,NA,1.45487110919871,7,-5074.43212954029,10162.9069908623,9.39558248445064,0.00441973071737103
"112",-0.0290250610076544,0.00395133137025978,-0.000168796723147774,-0.126340765635008,-0.479806778093461,NA,0.888053943722668,-0.00180291874710556,1.45463727288448,8,-5074.00954565965,10164.0740531514,10.5626447734721,0.0024658772488034
"124",0.238845398966829,0.00384391853323851,-0.000202396352277529,NA,-0.429081499219751,-0.00252198680132556,0.86741958521137,-0.000966020746225035,1.45464862106127,8,-5074.03005540524,10164.1150726425,10.6036642646541,0.00241581784140409
"42",-0.397264146270076,0.00392871019502314,NA,NA,-0.475294075020725,NA,0.905517814718434,NA,1.45800604392065,5,-5080.09096520881,10170.2048049887,16.6933966108281,0.000114999408670614
"106",-0.255090574185439,0.00397746912752529,NA,NA,-0.495567116466391,NA,0.899019269407931,-0.00189406673062808,1.45774541596608,6,-5079.62097254736,10171.273981708,17.762573330112,6.73793523960784e-05
"44",-0.395673823617837,0.00392699431510442,-1.8859089233564e-05,NA,-0.474202282825482,NA,0.905465970656586,NA,1.45800584666247,6,-5080.0906095232,10172.2132556597,18.7018472817854,4.21275386218433e-05
"108",-0.245096174786469,0.00396965997534695,-9.37144276902023e-05,NA,-0.490440066513516,NA,0.898666034071926,-0.00192193389033933,1.457740600641,7,-5079.61228823911,10173.26730826,19.7558998821023,2.48703256226283e-05
"120",0.148943815080414,0.00365259488589,-0.00302824459883219,-0.117284653481535,NA,-0.00361186784945992,0.86769137273355,0.00275179978496896,1.46374301600399,8,-5090.41527347847,10196.885508789,43.3741004111162,1.84950023284681e-10
"56",0.331788882459365,0.00371336493078644,-0.00332330730668242,-0.11747905113996,NA,-0.00353875363315034,0.859777335935676,NA,1.46432165617647,7,-5091.45435232649,10196.9514364347,43.4400280568607,1.78952753004319e-10
"116",-0.00159495054332085,0.00365467550030047,-0.00299159733063614,NA,NA,-0.00389279753654358,0.874244851239439,0.00277249408639296,1.46636656682463,7,-5095.12316357998,10204.2890589417,50.7776505638321,4.56450725205888e-12
"52",0.182376063553526,0.00371590679063013,-0.0032888214979931,NA,NA,-0.00381960170729203,0.866282143411338,NA,1.466952897867,6,-5096.1741669565,10204.3803705263,50.8689621483845,4.36079672405274e-12
"40",-0.461119803051201,0.00384737577828483,-0.00369878775057139,-0.140466476404736,NA,NA,0.908819920899579,NA,1.47080053462359,6,-5103.06068282616,10218.1534022656,64.6419938877116,4.45440807646769e-15
"104",-0.613417981946194,0.00380303706846142,-0.00347915921354811,-0.140680937918947,NA,NA,0.915644347278933,0.00210359709712468,1.4704622964086,7,-5102.45602535608,10218.9547824939,65.4433741160356,2.9838191403371e-15
"118",-0.554519363720136,0.00394222175622933,NA,-0.113049296311021,NA,-0.00423760723082594,0.892859045939421,0.00638193246712068,1.47155783493541,7,-5104.41397995294,10222.8706916876,69.3592833097464,4.21156607079732e-16
"114",-0.691476001752147,0.00394084819591635,NA,NA,NA,-0.00450120812099155,0.898884924217434,0.00635952489315813,1.47398361481918,6,-5108.74416974315,10229.5203760996,76.0089677216783,1.51524547246325e-17
"36",-0.719014876827456,0.00386338021555691,-0.00369309602792285,NA,NA,NA,0.921447426032242,NA,1.47460325250127,5,-5109.84912446451,10229.7211235001,76.2097151222333,1.37053853465255e-17
"100",-0.869078193681801,0.00381982881696466,-0.00347723988413884,NA,NA,NA,0.928173316563433,0.00206738340120399,1.47427739506586,6,-5109.26810454302,10230.5682456993,77.0568373214282,8.97306890095191e-18
"54",-0.250333060794411,0.0041790478916618,NA,-0.112468391282594,NA,-0.00420528861888872,0.87832386203884,NA,1.4751066264137,6,-5110.74641272875,10233.5248620708,80.0134536928781,2.04606730167744e-18
"50",-0.387650962198181,0.0041768541034302,NA,NA,NA,-0.0044676526172012,0.884369657530329,NA,1.47750183722649,5,-5115.01180090037,10240.0464763718,86.5350679939565,7.84818736887894e-20
"102",-1.59879043248648,0.00417533874423566,NA,-0.140466230793803,NA,NA,0.955122635008094,0.00625226995713719,1.48099288093588,6,-5121.21627922205,10254.4645950574,100.953186679493,5.80650321226073e-23
"38",-1.29293448173916,0.00440564716779843,NA,-0.139692157932738,NA,NA,0.940415272501384,NA,1.48437797301264,5,-5127.2185038164,10264.4598822039,110.948473826005,3.92162122321523e-25
"98",-1.85351790471017,0.00419189980688856,NA,NA,NA,NA,0.967610747564966,0.00621382631466548,1.48476938591144,5,-5127.91164861018,10265.8461717915,112.334763413573,1.96081529162864e-25
"34",-1.54813713243479,0.00442070917208358,NA,NA,NA,NA,0.952924923740157,NA,1.48810465198214,4,-5133.8105989639,10275.6364418302,122.125033452356,1.46725824304871e-27
"127",1.36059437835079,NA,-0.00640364307392854,-0.119480045327595,-0.154111569271422,-0.00627847539528825,0.863001840670422,0.0127098251528819,1.59641569967923,8,-5318.51799762012,10653.0909570723,499.579548694421,1.59698188008229e-109
"119",1.25548451961639,NA,-0.0073258764586283,-0.120852699075833,NA,-0.0067097091216073,0.865415206925803,0.0138457979977733,1.59784219047256,7,-5320.86611394257,10655.7749596669,502.263551289012,4.17326756896394e-110
"123",1.21002628048667,NA,-0.00635026487499692,NA,-0.157210777917277,-0.0065577275794648,0.869626709904379,0.0127144940654598,1.59891186596873,7,-5322.62550921335,10659.2937502085,505.782341830576,7.18423570987424e-111
"115",1.10101286183749,NA,-0.00729063621199044,NA,NA,-0.00700100862337542,0.872166837010096,0.0138736340302346,1.60039430773637,6,-5325.06187477166,10662.1557861566,508.644377778704,1.71750244173308e-111
"63",2.36839525531687,NA,-0.00744674542392317,-0.119679677861105,-0.263777907015961,-0.00587159297604059,0.824420014598878,NA,1.60773801721462,7,-5337.09794060979,10688.2386130014,534.727204623463,3.72463292136997e-117
"59",2.21794632019985,NA,-0.00739366182622013,NA,-0.266922648766933,-0.0061511622020283,0.83104176043309,NA,1.61022491648387,6,-5341.16141779407,10694.3548722014,540.843463823529,1.74966404520647e-118
"55",2.34091322984615,NA,-0.00930286793755279,-0.122221307569611,NA,-0.00659335475834131,0.822528214201246,NA,1.61216534515857,6,-5344.32763118735,10700.687298988,547.175890610088,7.37709985681486e-120
"51",2.1868956284441,NA,-0.00927124750664827,NA,NA,-0.00688772324088653,0.829269259476072,NA,1.61475245178851,5,-5348.54311185054,10707.1090982722,553.597689894295,2.97447049694688e-121
"111",0.238569682556276,NA,-0.00666022852243089,-0.158153250573724,-0.288950755608909,NA,0.941947431919642,0.0113919722479762,1.61449299077829,7,-5348.12064597764,10710.284023737,556.772615359159,6.08111702000476e-122
"107",-0.0306685901069066,NA,-0.00660386777971435,NA,-0.301167543897433,NA,0.955560473452498,0.0113195218023839,1.61887826323409,6,-5355.25183349027,10722.5357035938,569.024295215924,1.32912211063904e-124
"103",-0.124838523659432,NA,-0.00853507795889531,-0.166190203462526,NA,NA,0.957578282450257,0.0134774751617202,1.61976235158202,6,-5356.68716923813,10725.4063750895,571.894966711643,3.16378154072668e-125
"125",0.650852379767489,NA,NA,-0.110023173528141,-0.523016313069092,-0.00660672334293406,0.896238251826635,0.0170319263714764,1.6199627806039,7,-5357.0124609698,10728.0676537214,574.556245343465,8.36213501718689e-126
"121",0.517561701363222,NA,NA,NA,-0.523038581698552,-0.00686152118519639,0.902087503152711,0.0170030309418938,1.62205033757505,6,-5360.39812773645,10732.8282920862,579.316883708285,7.73673442692042e-127
"47",1.2136000863075,NA,-0.00758649396131331,-0.156071812022358,-0.380025709368755,NA,0.902515440303575,NA,1.62355474411307,6,-5362.83532201745,10737.7026806482,584.191272270276,6.76235026457182e-128
"99",-0.424548394664782,NA,-0.00855920146423789,NA,NA,NA,0.972609854308726,0.0134940340661789,1.62459863437233,5,-5364.5251360541,10739.0731466793,585.561738301409,3.40804047832276e-128
"43",0.941763108674593,NA,-0.00752505651786703,NA,-0.391511081377739,NA,0.916197945584441,NA,1.62780207965839,5,-5369.70399384005,10749.4308622512,595.91945387331,1.92023943957471e-130
"39",0.955513924040935,NA,-0.0104399454940695,-0.166757374235835,NA,NA,0.91425647304228,NA,1.63316073575499,5,-5378.3443374172,10766.7115494055,613.200141027619,3.39548524871056e-134
"35",0.656111842820656,NA,-0.0104664998141087,NA,NA,NA,0.929285999019603,NA,1.63799022661675,4,-5386.107195718,10780.2296353384,626.718226960553,3.93991438631871e-137
"109",-0.562300010858476,NA,NA,-0.150404127973392,-0.680789924161025,NA,0.98088993142274,0.0158248805840293,1.63972157053909,6,-5388.88456229374,10789.8011612008,636.289752822862,3.28894303941868e-139
"61",1.91655066980324,NA,NA,-0.108121034013323,-0.763842240239635,-0.00610535590676504,0.849184878463324,NA,1.64111155581945,6,-5391.1122108086,10794.2564582305,640.74504985258,3.54487474565615e-140
"57",1.78345029786076,NA,NA,NA,-0.763462604330511,-0.00635659192341707,0.855011623758002,NA,1.64310170914835,5,-5394.29843126382,10798.6197370987,645.108328720858,4.00061654517698e-141
"105",-0.812004680867043,NA,NA,NA,-0.689258245493906,NA,0.993527811563279,0.0157202621496089,1.64362888432764,5,-5395.14178822225,10800.3064510156,646.795042637716,1.72132015277559e-141
"117",-0.422934420866519,NA,NA,-0.11007860994368,NA,-0.00908503080541302,0.933528718216395,0.0261392691249928,1.64449712657558,6,-5396.53018326266,10805.0924031386,651.580994760698,1.57255322848223e-142
"113",-0.556338004135833,NA,NA,NA,NA,-0.00934006260875076,0.939382505407101,0.0261107470970772,1.64655564996042,5,-5399.8190145589,10809.6609036889,656.149495311016,1.60165164741477e-143
"45",0.706058705500882,NA,NA,-0.145764605848059,-0.894573855011056,NA,0.930933807662589,NA,1.65787437830035,5,-5417.82941449445,10845.68170356,692.170295182119,2.41407498524599e-151
"41",0.455879191342378,NA,NA,NA,-0.901412617721872,NA,0.943504482998168,NA,1.66150525777576,4,-5423.58084216738,10855.1769282372,701.665519859302,2.09357688680353e-153
"101",-2.80628871025603,NA,NA,-0.172718473315937,NA,NA,1.08223059320917,0.028527604105866,1.68573498235937,5,-5461.64268057769,10933.3082357265,779.796827348599,2.264076316544e-170
"97",-3.1256837707684,NA,NA,NA,NA,NA,1.09822056573683,0.0285890288703877,1.69075482816247,4,-5469.45978359304,10946.9348110885,793.423402710632,2.48838639545727e-173
"53",1.14738250302026,NA,NA,-0.106257782073853,NA,-0.0103876451367941,0.872686738295289,NA,1.70876453451076,5,-5497.31546311437,11004.6538007998,851.142392421953,7.28447826752412e-186
"49",1.01695043035139,NA,NA,NA,NA,-0.0106324620394496,0.878401640793432,NA,1.71061072264602,4,-5500.15436128389,11008.3239664702,854.81255809233,1.16260477625857e-186
"37",-1.44764285319005,NA,NA,-0.178425241514442,NA,NA,1.03852594949984,NA,1.76119154792348,4,-5576.7637928802,11161.5428296628,1008.03142128494,6.2284315907609e-220
"33",-1.77459221133407,NA,NA,NA,NA,NA,1.05494820014984,NA,1.76631961063486,3,-5584.40753134585,11174.8242055489,1021.31279717096,8.13513134327513e-223
"96",12.799713523643,0.00386642189741792,-0.00469305185737341,-0.271332984479751,-0.557745137773865,-0.0158348617495033,NA,-0.0225798948265342,1.86559364372692,8,-5728.16452259405,11472.3840070202,1318.87259864227,1.97730953894601e-287
"94",12.5429824950556,0.00427798525283619,NA,-0.268462390247558,-0.828894546989454,-0.0159534644699949,NA,-0.0217796896054074,1.87519866919168,7,-5741.66522796751,11497.3731877168,1343.86177933889,7.40871723483199e-293
"92",12.6712802717883,0.00387513562445767,-0.00463562897961831,NA,-0.567765923201715,-0.0167063896526164,NA,-0.0229800757544162,1.87669778292124,7,-5743.76612294425,11501.5749776703,1348.06356929238,9.06433450527599e-294
"88",12.6171619907989,0.00362001822236155,-0.00837310211725687,-0.278131807007972,NA,-0.0177440034202632,NA,-0.0179257610259371,1.88106198935316,7,-5749.87268885765,11513.7881094971,1360.27670111918,2.01970548332777e-296
"90",12.4190000220262,0.0042816247649533,NA,NA,-0.835527566405169,-0.0168144475737059,NA,-0.0221853767980887,1.88601580661652,6,-5756.78711632531,11525.6062692639,1372.09486088601,5.48286127964799e-299
"84",12.4820877485748,0.00362441430358506,-0.00838201913040037,NA,NA,-0.018672947772556,NA,-0.0182504012601723,1.89263767858763,6,-5766.00146704653,11544.0349707063,1390.52356232844,5.46091712237159e-303
"32",12.1679770258804,0.0032742997131909,-0.00417285590399508,-0.284337938770935,-0.334819834667131,-0.018230881281796,NA,NA,1.89547381926373,7,-5769.93810683914,11553.91894546,1400.40753708215,3.89930977192183e-305
"24",12.1337365896238,0.00319294510725295,-0.00665051027750688,-0.287032127799864,NA,-0.0191567637775817,NA,NA,1.9014681853422,6,-5778.23910353277,11568.5102436788,1414.99883530092,2.64562074906207e-308
"30",11.9587877553606,0.00366041870500083,NA,-0.281364055631402,-0.583917019803784,-0.0182609555999011,NA,NA,1.90298175387272,6,-5780.33095488592,11572.6939463851,1419.18253800723,3.26623996446101e-309
"28",12.0215307587344,0.00327243240564109,-0.00410296012431902,NA,-0.341186077716177,-0.0191894953990769,NA,NA,1.90748358536915,6,-5786.54296284663,11585.1179623065,1431.60655392864,6.5494873776295e-312
"20",11.9852187275199,0.00318949795695975,-0.0066275044131688,NA,NA,-0.0201424101145618,NA,NA,1.91366974693766,5,-5795.05527918553,11600.1334329422,1446.62202456427,3.59450663276643e-315
"26",11.8173156764486,0.00365216959206069,NA,NA,-0.586088293620684,-0.0192092112415034,NA,NA,1.91469831544674,5,-5796.46794726308,11602.9587690973,1449.44736071937,8.75236333120415e-316
"86",11.6210373520152,0.00446129304246006,NA,-0.279385105985643,NA,-0.0207620769377246,NA,-0.00909467028710221,1.92956721289671,6,-5816.80500568924,11645.6420479918,1492.13063961387,0
"22",11.4638075840898,0.00412246596652714,NA,-0.284264413647354,NA,-0.021209136241453,NA,NA,1.93528779729226,5,-5824.58766626478,11659.1982071007,1505.68679872278,0
"82",11.4842881785512,0.00446660891913277,NA,NA,NA,-0.021698440339299,NA,-0.00941132778161339,1.94095532834642,5,-5832.27549660779,11674.5738677867,1521.0624594088,0
"18",11.3190120936912,0.00411586738333811,NA,NA,NA,-0.0221782795496424,NA,NA,1.94704843768464,4,-5840.51561082994,11689.0464655623,1535.53505718443,0
"80",12.5977733164695,0.00482898725815295,-0.00511489968728614,-0.426296449609801,-1.05807248093538,NA,NA,-0.0356893889654228,1.97778741922536,7,-5881.69666287897,11777.4360575397,1623.92464916181,0
"95",13.8114693640194,NA,-0.0108894364720961,-0.277891302518607,-0.284404778405009,-0.0199093280312781,NA,-0.00886642322943007,1.98144241111545,7,-5886.55062530118,11787.1439823841,1633.63257400623,0
"87",13.6814431451342,NA,-0.0126186078895215,-0.281249924904649,NA,-0.0207775453267345,NA,-0.00687669065241974,1.98536370394222,6,-5891.74829914787,11795.528634909,1642.01722653112,0
"31",13.4708864807837,NA,-0.0102533928216294,-0.283086788241166,-0.206015342847172,-0.0206765066369368,NA,NA,1.98625751681848,6,-5892.93161143306,11797.8952594794,1644.38385110151,0
"23",13.4295037726367,NA,-0.0116987544648356,-0.28477983881713,NA,-0.0212139523261961,NA,NA,1.98844638864075,5,-5895.82719547623,11801.6772655236,1648.16585714567,0
"78",12.3161272107047,0.00528571025021242,NA,-0.42443157133129,-1.35788103442122,NA,NA,-0.0349237554794203,1.9885552423246,6,-5895.97111109985,11803.974258813,1650.46285043508,0
"91",13.6822600480266,NA,-0.0108449255018063,NA,-0.294037383345086,-0.0208113750884165,NA,-0.00924464445675387,1.99241171238972,6,-5901.06467911386,11814.161394841,1660.64998646311,0
"83",13.5461596846939,NA,-0.0126328385256579,NA,NA,-0.0217206420296262,NA,-0.0071914064855762,1.99658152064056,5,-5906.56101828716,11823.1449111454,1669.63350276754,0
"27",13.3243444726884,NA,-0.0101803519916006,NA,-0.212426722063501,-0.0216295164452275,NA,NA,1.99762123797468,5,-5907.9297104134,11825.8822953979,1672.37088702,0
"19",13.2807620910737,NA,-0.0116705214922153,NA,NA,-0.0221896691978591,NA,NA,1.99993559560451,4,-5910.97379315788,11829.9628302182,1676.45142184032,0
"76",12.3714118244042,0.00492905822420238,-0.0050594155176778,NA,-1.11899573419643,NA,NA,-0.0375089211323527,2.00438190612211,6,-5916.81216893594,11845.6563744852,1692.14496610726,0
"74",12.0937872169424,0.00538041528370419,NA,NA,-1.41530253388074,NA,NA,-0.0367436831967938,2.01477942621888,5,-5930.41457951586,11870.8520336028,1717.34062522493,0
"72",12.1576774589347,0.00455171589092854,-0.0130509529593322,-0.480499663930679,NA,NA,NA,-0.029151553689702,2.03605099197533,6,-5958.02544179758,11928.0829202084,1774.57151183055,0
"29",13.3060852025144,NA,NA,-0.273825529296449,-0.900020001699002,-0.0216214142101933,NA,NA,2.0379231238043,5,-5960.44167458892,11930.9062237489,1777.39481537105,0
"93",13.4091120922856,NA,NA,-0.272026086671282,-0.937892687591868,-0.0214004396978471,NA,-0.00276510604146762,2.0374480944087,6,-5959.8287967823,11931.6896301779,1778.17822179998,0
"25",13.1654401452356,NA,NA,NA,-0.901439904025799,-0.0225369485050823,NA,NA,2.04829161083764,4,-5973.78351425393,11955.5822724103,1802.07086403242,0
"89",13.2842290515688,NA,NA,NA,-0.944707795331165,-0.0222775573521498,NA,-0.00315979150830518,2.04767382932753,5,-5972.99046674115,11956.0038080534,1802.49239967552,0
"16",11.4501464158114,0.00405533366694194,-0.00432410630722237,-0.489462430267711,-0.802969505480299,NA,NA,NA,2.05412720088584,6,-5981.26289521845,11974.5578270502,1821.04641867227,0
"14",11.2321347012877,0.00445680715411273,NA,-0.486731237473249,-1.06191128257486,NA,NA,NA,2.06156828503109,5,-5990.76925038983,11991.5613753508,1838.04996697288,0
"68",11.8718794192997,0.00464721486462848,-0.0135068064193952,NA,NA,NA,NA,-0.0307901242680342,2.06906814039379,5,-6000.31603174972,12010.6549380705,1857.14352969265,0
"12",11.1205761146648,0.00412547526821522,-0.00421327313354323,NA,-0.858405884386587,NA,NA,NA,2.08808872150973,5,-6024.37355873606,12058.7699920432,1905.25858366534,0
"8",11.2676412625844,0.00394771325538828,-0.010740072864579,-0.523310773056881,NA,NA,NA,NA,2.08814478719988,5,-6024.44414707797,12058.911168727,1905.39976034916,0
"10",10.9099140909251,0.00451633294681681,NA,NA,-1.11044524674949,NA,NA,NA,2.09504035403325,4,-6033.11144771737,12074.2381393372,1920.72673095928,0
"85",12.402252737906,NA,NA,-0.284628912566021,NA,-0.0271377929764435,NA,0.0125964230562356,2.10179336018505,5,-6041.57195375792,12093.1667820869,1939.65537370906,0
"81",12.2638821437919,NA,NA,NA,NA,-0.0280994921892037,NA,0.0123001468024466,2.11264867983724,4,-6055.11524048845,12118.2457248793,1964.73431650144,0
"21",12.7685482699485,NA,NA,-0.277049599178904,NA,-0.0272006539075638,NA,NA,2.11407896372695,4,-6056.89449707021,12121.8042380429,1968.29282966498,0
"17",12.6253865522056,NA,NA,NA,NA,-0.028135890872001,NA,NA,2.12431214793985,3,-6069.58945270916,12145.1880482755,1991.67663989757,0
"4",10.9000534727685,0.00401508323979764,-0.0110968638567884,NA,NA,NA,NA,NA,2.12648193582436,4,-6072.27336198889,12152.5619678802,1999.05055950232,0
"70",10.3074033441274,0.00627362183229836,NA,-0.541942480718974,NA,NA,NA,-0.01723002504744,2.15446227977373,5,-6106.64025305483,12223.3033806808,2069.79197230288,0
"79",13.8785590329781,NA,-0.0135284334956433,-0.488256970654762,-0.865111260354947,NA,NA,-0.0218909483301043,2.15741216857672,6,-6110.2374166392,12232.5068698917,2078.99546151378,0
"6",9.94903800140838,0.00569448425328685,NA,-0.562289012105073,NA,NA,NA,NA,2.17315914912939,4,-6129.35683128386,12266.7289064702,2113.21749809226,0
"15",12.9939809553764,NA,-0.0121299699876372,-0.523068858509802,-0.718519676682126,NA,NA,NA,2.18583508696741,5,-6144.64711739514,12299.3171093614,2145.8057009835,0
"75",13.6490047819542,NA,-0.013664991241782,NA,-0.930506511144047,NA,NA,-0.0236527432732594,2.18946874503265,5,-6149.01384922297,12308.050573017,2154.53916463915,0
"66",9.91039441646491,0.00644995490547732,NA,NA,NA,NA,NA,-0.0186146577161174,2.19428813860653,4,-6154.79436632122,12317.6039765449,2164.092568167,0
"71",13.4541508225821,NA,-0.0196866819268711,-0.530104472817687,NA,NA,NA,-0.017143501047691,2.19372324518478,5,-6154.1174743608,12318.2578232927,2164.74641491481,0
"7",12.7934491741439,NA,-0.0177013417501764,-0.552641796483071,NA,NA,NA,NA,2.21156505113567,4,-6175.4129543215,12358.8411525454,2205.32974416755,0
"2",9.50590689385476,0.00582955731693569,NA,NA,NA,NA,NA,NA,2.21576766208887,3,-6180.40407119937,12366.8172852559,2213.305876878,0
"11",12.6699333294195,NA,-0.0121558388772896,NA,-0.776269947548504,NA,NA,NA,2.2223237277843,4,-6188.171333176,12384.3579102544,2230.84650187656,0
"67",13.1682381653865,NA,-0.0203446171345592,NA,NA,NA,NA,-0.0186766029597058,2.23108688194682,4,-6198.51772341355,12405.0506907295,2251.53928235165,0
"77",13.3758098960652,NA,NA,-0.500771079647352,-1.74700745166086,NA,NA,-0.0154051638298279,2.23791048036645,5,-6206.54603613414,12423.1149468394,2269.6035384615,0
"3",12.4324113678026,NA,-0.0182040679077247,NA,NA,NA,NA,NA,2.2519745294811,3,-6223.01617110237,12452.0414850619,2298.530076684,0
"13",12.7713726548358,NA,NA,-0.525103898561145,-1.57440753312431,NA,NA,NA,2.25195678877548,4,-6222.99546016706,12454.0061642366,2300.49475585868,0
"73",13.1351049741091,NA,NA,NA,-1.82322864590075,NA,NA,-0.0171454177978294,2.27043208166187,4,-6244.47606106467,12496.9673660318,2343.45595765389,0
"9",12.4455850023203,NA,NA,NA,-1.63421538645655,NA,NA,NA,2.28766528648759,3,-6264.3555448507,12534.7202325585,2381.20882418065,0
"69",10.9144300478106,NA,NA,-0.679908428072425,NA,NA,NA,0.0136064032051557,2.49206389641703,4,-6489.34396955651,12986.7031830155,2833.19177463757,0
"5",11.3064452707012,NA,NA,-0.672709092552923,NA,NA,NA,NA,2.50416192901111,3,-6502.07589600019,13010.1609348575,2856.64952647964,0
"65",10.4343217729055,NA,NA,NA,NA,NA,NA,0.0129519609503914,2.5465557077788,3,-6546.21055958767,13098.4302620325,2944.9188536546,0
"1",10.8125136143837,NA,NA,NA,NA,NA,NA,NA,2.55729225655938,2,-6557.27140175123,13118.5473731902,2965.03596481231,0
