"","(Intercept)","cont_area","elev_mean","prcp","shrub","slope_P","sweM1","tair","wetland","cont_area:elev_mean","model.rmse","df","logLik","AICc","delta","weight"
"496",-0.897105261481516,0.00123127679809196,-0.00915427712719602,-0.0999128172812424,0.05133563983987,NA,-0.00153872094402208,0.840067669368878,0.011940815191731,8.61729668629196e-05,1.54085050917813,11,-4881.66660361467,9785.43408609828,0,0.418489880535361
"512",-0.915591223127557,0.00127479954026121,-0.00863072193862532,-0.0994818492625226,0.0523959690698124,-0.078922470816471,-0.00136942191503553,0.840459422474287,0.0116501515581035,8.49505841508889e-05,1.54064156365631,12,-4881.40094303893,9786.92115213291,1.48706603462415,0.198963161998565
"464",-1.00658724028559,0.00130485896933121,-0.0094848325363708,-0.107263887292948,0.0501388289206962,NA,NA,0.851798549856884,0.0113722484403137,8.57755715286058e-05,1.54190209835001,10,-4883.4412118543,9786.96645732205,1.53237122376777,0.19450679485425
"480",-1.01663369342428,0.00136179277803055,-0.00858598507062269,-0.105277078826978,0.0520505572767316,-0.126700021047959,NA,0.850350411162697,0.0110057074246029,8.3880235721519e-05,1.54138618062895,11,-4882.70176662707,9787.50441212307,2.07032602479012,0.148634414489456
"492",-1.06602815334066,0.00122530715714385,-0.00909757809127317,NA,0.0515908407977202,NA,-0.00179665659320551,0.846682855632653,0.0120147363214829,8.66309423570068e-05,1.54318120992259,10,-4885.70533717976,9791.49470797296,6.06062187467796,0.0202133195743337
"508",-1.08510917398547,0.0012716528805654,-0.00853994184589841,NA,0.0527204823812292,-0.0840868367626224,-0.00161526954693844,0.84707212934898,0.0117050373413294,8.53283678840737e-05,1.54294688702638,11,-4885.40482274299,9792.91052435491,7.47643825662817,0.00995857093620357
"460",-1.20991870548167,0.00131182956924501,-0.00948347259611784,NA,0.050196681938543,NA,NA,0.861122468653313,0.0113486992802898,8.61984511075095e-05,1.54462827004416,9,-4888.14671411035,9794.36215674304,8.9280706447571,0.0048192455308289
"476",-1.21721207282996,0.00137514024074542,-0.0084804328072428,NA,0.0523303557531759,-0.141381349465478,NA,0.859319761028465,0.0109406387301927,8.40778367226767e-05,1.54399529622747,10,-4887.22790723407,9794.53984808159,9.10576198331,0.00440954591774876
"352",-0.402083134967058,0.00221242971486554,-0.00804288065037374,-0.103624793297886,0.0480181495655508,-0.196186587297505,NA,0.831536092874856,NA,7.18828463260966e-05,1.54876021287423,10,-4894.84392509904,9809.77188381152,24.3377977132423,2.17169752576493e-06
"384",-0.34229084952294,0.00219620249676882,-0.00804849126281055,-0.10105703674739,0.0480675089719387,-0.177179236462908,-0.000596597371906509,0.826740770740729,NA,7.20430647647794e-05,1.5486212159004,11,-4894.59146790481,9811.28381467855,25.8497285802659,1.01973592647546e-06
"336",-0.355092530287712,0.00216683818582951,-0.00943267517244996,-0.106661554882427,0.0448044121189508,NA,NA,0.832842868887088,NA,7.42575392707419e-05,1.54994437541416,9,-4896.64077102904,9811.35027058042,25.9161844821429,9.86408950987517e-07
"368",-0.267297696871621,0.00214814355919477,-0.00922835037436712,-0.102131070281729,0.0453745093432475,NA,-0.000945147339646641,0.825039971843984,NA,7.41442808721833e-05,1.5495471002417,10,-4895.96555069872,9812.01513501088,26.5810489125997,7.07430089338997e-07
"348",-0.603204940529245,0.00222065187661693,-0.00794244246515994,NA,0.0483172517939804,-0.210183653443315,NA,0.840476273420066,NA,7.21488418239381e-05,1.55126750567489,9,-4899.18815879668,9816.44504611571,31.0109600174255,7.72219125878637e-08
"380",-0.511799930562985,0.00219744445862367,-0.00795380838503486,NA,0.0483769879831491,-0.182854928781403,-0.000842600238134542,0.833392200532729,NA,7.2366458133601e-05,1.55098237075215,10,-4898.68086852958,9817.44577067261,32.0116845743305,4.68204924577714e-08
"364",-0.435849064046798,0.00214792280605642,-0.00917102738287385,NA,0.0455974376622415,NA,-0.00120471816397769,0.831704614748898,NA,7.45348998007294e-05,1.55196600002257,9,-4900.13889447892,9818.34651748018,32.9124313818975,2.98429185244189e-08
"332",-0.558597455898328,0.00217205015796634,-0.00943144825252272,NA,0.0448734959958163,NA,NA,0.842151331402745,NA,7.47015606631276e-05,1.55261902798584,8,-4901.24568717979,9818.54633619164,33.1122500933616,2.7005437121431e-08
"472",0.0528804178805944,0.00287099583764942,-0.00725424211920416,-0.114803229556419,NA,0.366329301250137,NA,0.855633213434584,0.0054312208090721,5.01240340716145e-05,1.58899702388031,10,-4961.01719916921,9942.11843195186,156.684345853575,3.96379840349789e-35
"504",0.116285416932719,0.00282613414786883,-0.00727412906536888,-0.111474048443711,NA,0.395861323807775,-0.000796204869177971,0.849884969130007,0.0057875209994664,5.06098488653109e-05,1.58875999317538,11,-4960.60180367505,9943.30448621904,157.870400120759,2.19060031947272e-35
"344",0.326322803728737,0.00324836562914241,-0.00701707805876066,-0.113554429015156,NA,0.309723678237565,NA,0.845720061035964,NA,4.52655384839497e-05,1.59083129705126,9,-4963.93078236727,9945.93029325689,160.496207158605,5.89354213945319e-36
"376",0.368933195992018,0.00323783706235652,-0.00701959952481928,-0.111770455920131,NA,0.32324779477117,-0.000416364659607243,0.842370526417271,NA,4.53533414512764e-05,1.59076776930317,10,-4963.81399473726,9947.71202308796,162.277936989676,2.41812460538198e-36
"468",-0.157225656884787,0.00289390854495502,-0.0071392350718369,NA,NA,0.353812757060686,NA,0.865404832910048,0.00532792942954903,5.01413508383323e-05,1.59204825868403,9,-4966.0853031776,9950.23933487754,164.805248779259,6.83407741455724e-37
"500",-0.0640245186972598,0.00283285084174767,-0.00717058176907319,NA,NA,0.393919039328928,-0.00106757411034651,0.857316662385797,0.00580975417102842,5.07926342917045e-05,1.59161107322904,10,-4965.3336030071,9950.75123962765,165.317153529368,5.29079811255719e-37
"456",0.169390461001698,0.00325099187136208,-0.00407759809443142,-0.109591983384461,NA,NA,NA,0.851172379615256,0.00346284354571681,3.94003734052418e-05,1.5935142129646,9,-4967.83217991383,9953.73308834999,168.299002251708,1.19129952042549e-37
"340",0.113378634040603,0.00326391979345796,-0.00690828189380275,NA,NA,0.298459793973953,NA,0.855571918642529,NA,4.53750616619423e-05,1.59380936824892,8,-4968.87911885308,9953.81319953822,168.379113439938,1.14452436750392e-37
"328",0.343016483486367,0.00346597345113623,-0.00425020590658613,-0.109306334344911,NA,NA,NA,0.844914479532524,NA,3.72311480108276e-05,1.59429411879009,8,-4969.08198351706,9954.21892886618,168.784842767904,9.34376784250809e-38
"372",0.189197679827889,0.00324614056918231,-0.00691540508567046,NA,NA,0.321080323477199,-0.000686921212084695,0.849790195720825,NA,4.55175450327038e-05,1.59362653557535,9,-4968.55908415193,9955.18689682621,169.752810727925,5.75877973179235e-38
"488",0.147536743035789,0.00325523070821466,-0.00414740482011384,-0.110701599556816,NA,NA,0.000236145791544094,0.852990754497018,0.00340405036475519,3.9514202201366e-05,1.59347625227096,10,-4967.79191498128,9955.667863576,170.233777477717,4.52782741561537e-38
"360",0.305416664497179,0.00346687325397438,-0.00435143736852044,-0.110994154104002,NA,NA,0.000357594089106123,0.847831129995937,NA,3.74593710974968e-05,1.59421755675759,9,-4968.98888909456,9956.04650671146,170.612420613179,3.74686937326144e-38
"96",-0.155909404997301,0.00440344596970927,-0.0021972153087566,-0.110352279178546,0.0284045195984011,-0.477973109947518,NA,0.85889299215562,NA,NA,1.59476419819523,9,-4970.70940914397,9959.48754681027,174.053460711988,6.70588635480389e-39
"452",-0.0350469616188064,0.00326048829282125,-0.00407147258467105,NA,NA,NA,NA,0.860646547330571,0.00342959612183868,3.97669025879238e-05,1.59626178848774,8,-4972.4325259999,9960.92001383186,175.485927733576,3.27642271094869e-39
"324",0.137393420817733,0.00347341733024082,-0.00424237178438672,NA,NA,NA,NA,0.854425973868814,NA,3.76177149578436e-05,1.59702455347707,7,-4973.65405182849,9961.35083543874,175.916749340458,2.6414853377337e-39
"224",-0.116503326077606,0.00443648549077425,-0.00222688198983716,-0.110166678183619,0.0283496017848074,-0.479493731740345,NA,0.857292712471218,-0.000752078564852094,NA,1.594745592874,10,-4970.64654995855,9961.37713353054,175.943047432256,2.6069796811776e-39
"128",-0.136242266608347,0.00439975126349421,-0.00219506500007614,-0.10953068076988,0.0284040076933656,-0.47199912940607,-0.000192728423331198,0.857361554940193,NA,NA,1.59475863578772,10,-4970.68452328258,9961.45308017861,176.018994080334,2.50984002721219e-39
"484",-0.0312675713574661,0.00325980385558701,-0.00406045134621994,NA,NA,NA,-3.73105588963125e-05,0.860344038958475,0.00343894192400697,3.97483440986261e-05,1.59626325197067,9,-4972.43151242375,9962.93175336984,177.497667271557,1.19827427950528e-39
"94",-0.389848785707343,0.00455973219948578,NA,-0.106501681412171,0.0295184309976317,-0.654523944909132,NA,0.865020684847642,NA,NA,1.59632174888044,8,-4973.5456356603,9963.14623315266,177.712147054381,1.07642194806297e-39
"356",0.1277393336312,0.00347365566146291,-0.00426632237360564,NA,NA,NA,8.46865658644081e-05,0.855151567408054,NA,3.76731447606741e-05,1.59701674148838,8,-4973.64878688174,9963.35253559554,177.918449497256,9.70922438806031e-40
"256",-0.103972185205937,0.00443119112963409,-0.00222304858294616,-0.109537301598622,0.0283532461585924,-0.474709518732571,-0.000150805698788289,0.856210436941448,-0.000697417083633492,NA,1.59474250331881,11,-4970.63164359284,9963.36416605462,177.930079956335,9.65292686973834e-40
"126",-0.367853405079999,0.00455549842715451,NA,-0.105597482274772,0.0295167497660522,-0.647725063269833,-0.000212988925487195,0.863320988103701,NA,NA,1.5963121954739,9,-4973.51529514188,9965.0993188061,179.665232707823,4.05392195376751e-40
"222",-0.375983791585553,0.00457320058592572,NA,-0.10641031779582,0.0295032577764204,-0.656013334846159,NA,0.864439714070765,-0.0002877941642842,NA,1.59632123397482,9,-4973.53637172931,9965.14147198096,179.707385882677,3.96937324228782e-40
"92",-0.366905561139514,0.00442043047693916,-0.00207293936446451,NA,0.0286372636576621,-0.493492666077207,NA,0.868475041980804,NA,NA,1.59754555354561,8,-4975.35792739737,9966.7708166268,181.336730528516,1.75757652521022e-40
"254",-0.358769044006462,0.00456587550733522,NA,-0.105583727484369,0.0295054750313871,-0.64925753233241,-0.000200055979703527,0.862987556799856,-0.000216256330179701,NA,1.59631234456349,10,-4973.51017582906,9967.10438527156,181.670299173284,1.48758137593665e-40
"124",-0.316571634786008,0.00441137721267467,-0.0020700946215617,NA,0.0286321596207437,-0.479060076752492,-0.000456669265347729,0.864676559373143,NA,NA,1.59748235936239,9,-4975.21723216174,9968.50319284582,183.069106747542,7.3915160984036e-41
"220",-0.322161871400507,0.00445758049497351,-0.00210660781310036,NA,0.0285750819110942,-0.495168124709367,NA,0.866655934683827,-0.000846228933990697,NA,1.59751856750883,9,-4975.27860351579,9968.62593555393,183.191849455645,6.95152816502777e-41
"90",-0.581625117816318,0.00456752675000801,NA,NA,0.0296897426896973,-0.659976486000412,NA,0.873956699432972,NA,NA,1.59891344030722,7,-4977.87563515356,9969.79400208889,184.359915990606,3.87648280043112e-41
"252",-0.284447664941184,0.0044426793579236,-0.00209798980271229,NA,0.0285817567238604,-0.481756395196071,-0.000414924438430494,0.86353060832771,-0.000694288451181464,NA,1.59746575255065,10,-4975.16500050791,9970.41403462927,184.979948530987,2.84314825189253e-41
"122",-0.529862931998376,0.00455810352548862,NA,NA,0.0296832122495189,-0.644976602057008,-0.000466827226910758,0.87006500121219,NA,NA,1.59884352060665,8,-4977.7288459662,9971.51265376446,186.078567666174,1.64148678933089e-41
"218",-0.561956137070588,0.00458641350823271,NA,NA,0.029668374542952,-0.662060044414111,NA,0.873131095301185,-0.000403726486521353,NA,1.5989092521266,8,-4977.85745817617,9971.76987818441,186.335792086125,1.44338377392316e-41
"250",-0.519768408702301,0.0045696142690648,NA,NA,0.0296707784303847,-0.646677922120626,-0.000452441380796844,0.86969419891116,-0.000239874687700666,NA,1.59884307797145,9,-4977.72256724045,9973.51386300324,188.079776904957,6.03504242049808e-42
"80",-0.0338979510848274,0.00447566326028047,-0.00524357039158019,-0.118490095600369,0.0185951668328757,NA,NA,0.864938271903799,NA,NA,1.60138742067311,8,-4981.43169429903,9978.91835043011,193.484264331832,4.04679116913084e-43
"112",0.0737532536510816,0.00444824296378602,-0.00500233163922951,-0.112976004287685,0.0193226417962227,NA,-0.0011513322107443,0.855364943047051,NA,NA,1.60088379609141,9,-4980.49261208961,9979.05395270155,193.619866603269,3.78150896643483e-43
"208",-0.017576561935166,0.00448941489666786,-0.00525979504845021,-0.118423044381696,0.0185605153709547,NA,NA,0.864287046525247,-0.000310592322457021,NA,1.6013873194671,9,-4981.42102658086,9980.91078168405,195.47669558577,1.49437586219733e-43
"240",0.0702045977153193,0.00444486453703131,-0.004997631146145,-0.1129734685048,0.0193333503133159,NA,-0.00115519969032668,0.855488770358156,7.42714037238861e-05,NA,1.60088217299212,10,-4980.4920120546,9981.06805772265,195.633971624369,1.38136289501677e-43
"108",-0.108437816334053,0.00446084650928143,-0.00491684618765168,NA,0.0194110307981908,NA,-0.00143833646182254,0.862878773823586,NA,NA,1.60379892016914,8,-4985.28042459318,9986.61581101842,201.181724920143,8.62240592183823e-45
"76",-0.255978544824491,0.00449632253123078,-0.00521639288231595,NA,0.0184953085149597,NA,NA,0.875456141889577,NA,NA,1.60461895245081,7,-4986.75870842339,9987.56014862854,202.126062530262,5.377348183351e-45
"236",-0.112604388372445,0.00445687794007397,-0.00491132097009588,NA,0.0194235951537948,NA,-0.00144287697135885,0.863024116064065,8.72454604553869e-05,NA,1.60379700620831,9,-4985.27959955105,9988.62792762445,203.193841526165,3.15284699310014e-45
"204",-0.234838433564199,0.00451397395322428,-0.00523727183741693,NA,0.0184509243908897,NA,NA,0.874611454298107,-0.000399022218314236,NA,1.60461616921644,8,-4986.74116869909,9989.53729923025,204.103213131968,2.00094596068276e-45
"72",0.268864708460769,0.00456464411299192,-0.0034177124023959,-0.116503707129992,NA,NA,NA,0.862998529815271,NA,NA,1.61215811772669,7,-4998.27962614918,10010.6019840801,225.167897981837,5.33454229991309e-50
"88",0.274081431633231,0.00456117258307558,-0.00293799901131244,-0.115429459307371,NA,-0.0573422883986497,NA,0.862161598364393,NA,NA,1.61209952290692,8,-4998.06096468384,10012.1768911997,226.742805101452,2.42722718405773e-50
"200",0.330601256705338,0.00461716936153373,-0.00349450284280923,-0.116259185417468,NA,NA,NA,0.860461454678435,-0.00120492822122559,NA,1.61207265316457,8,-4998.1198390998,10012.2946400317,226.860553933378,2.28845087154672e-50
"104",0.303378699260357,0.00455767356856502,-0.00332882926216769,-0.114910978238278,NA,NA,-0.000328933142868845,0.86023226560953,NA,NA,1.61213946699362,8,-4998.20188413265,10012.4587300974,227.024643999086,2.10819067683002e-50
"216",0.342559566663899,0.00461866640788376,-0.00298657058992667,-0.115080883925267,NA,-0.0616592778986422,NA,0.859302302200274,-0.00132608749785069,NA,1.61200190080775,9,-4997.86857749953,10013.8058835214,228.371797423122,1.07492766234595e-50
"120",0.292800591254532,0.00455762548344999,-0.00293535337137268,-0.114649518874391,NA,-0.0517622859605043,-0.000182758076202104,0.860704742131317,NA,NA,1.61209492463987,9,-4998.0390273859,10014.1467832941,228.712697195861,9.06470748526083e-51
"232",0.355354986134062,0.00460762560982564,-0.00341440151551396,-0.114936517086389,NA,NA,-0.000276705084665169,0.858310373951004,-0.00112070871183143,NA,1.61206252129368,9,-4998.06558885486,10014.1999062321,228.765820133784,8.82710504280575e-51
"248",0.351258603406464,0.00461498852093641,-0.0029836879471418,-0.114646793919821,NA,-0.0583558775633172,-0.000104074271184157,0.858554560796911,-0.00128789167642899,NA,1.61200187167365,10,-4997.86162085521,10015.8072753239,230.37318922558,3.95168693635958e-51
"68",0.0496388458150387,0.00458439319470563,-0.00340135454914674,NA,NA,NA,NA,0.873329346604604,NA,NA,1.61525386514078,6,-5003.36234362047,10018.7567238542,233.322637755931,9.04311222703673e-52
"84",0.0585908294484451,0.0045799566393093,-0.00281987010840833,NA,NA,-0.0695456107855478,NA,0.872191802013081,NA,NA,1.61514399925511,7,-5003.04104711114,10020.124826004,234.690739905755,4.5628722888982e-52
"100",0.120021585103892,0.00457082131144804,-0.00323538049097034,NA,NA,NA,-0.000616157351496122,0.867878789922092,NA,NA,1.61513759838373,7,-5003.08716007646,10020.2170519347,234.782965836397,4.35724225894043e-52
"86",-0.00980544976502122,0.00478056678073642,NA,-0.110707259475257,NA,-0.27426702041965,NA,0.870573569413678,NA,NA,1.61540150581647,7,-5003.16003648796,10020.3628047577,234.928718659399,4.05099664619279e-52
"196",0.116010661550148,0.00464040337892053,-0.00348332429451754,NA,NA,NA,NA,0.870598732519709,-0.00128568545506849,NA,1.61515504497253,7,-5003.18110386046,10020.4049395027,234.970853404398,3.966545496272e-52
"212",0.133172802768695,0.00464189414818112,-0.00287282327398443,NA,NA,-0.0741417197524517,NA,0.869074699709174,-0.00142992691523864,NA,1.61502788186689,8,-5002.81813160174,10021.6912250355,236.257138937266,2.08496651963051e-52
"116",0.109315444934036,0.00457072441460753,-0.00281542022848456,NA,NA,-0.0553082609115824,-0.000458991028497699,0.868361083325465,NA,NA,1.61508003943509,8,-5002.90174734833,10021.8584565287,236.424370430437,1.91772013501176e-52
"228",0.171566813591445,0.00462038396060832,-0.00332029356433411,NA,NA,NA,-0.000564341463377263,0.865973097756057,-0.00111185985687905,NA,1.61506106958181,8,-5002.95350175104,10021.9619653341,236.527879235857,1.82099425903314e-52
"214",0.0253841747820903,0.00481406312674336,NA,-0.110474220323614,NA,-0.278594119298674,NA,0.86907484132293,-0.000726519935331466,NA,1.61537467576655,8,-5003.10200243948,10022.258966711,236.824880612743,1.56969598369716e-52
"118",0.0128702248468151,0.00477612860743943,NA,-0.109789785561209,NA,-0.267424414421619,-0.000216558484892062,0.86883325110749,NA,NA,1.61539255636381,8,-5003.12933380375,10022.3136294396,236.87954334128,1.52737503013403e-52
"244",0.16786941456999,0.00462813215122838,-0.00286399147486833,NA,NA,-0.0618909379585344,-0.00038017503782062,0.866207611435198,-0.00128889246770562,NA,1.61498554726732,9,-5002.72470311133,10023.518134745,238.084048646713,8.36355048132858e-53
"246",0.0407277926698879,0.0048075012867013,NA,-0.109748637134225,NA,-0.272648515481535,-0.000176101976866948,0.86779143217233,-0.000662473418318023,NA,1.61536954853747,9,-5003.08214804335,10024.233024609,238.798938510765,5.84997918802761e-53
"82",-0.205963374962123,0.00479030526543795,NA,NA,NA,-0.277572158240085,NA,0.879876995229637,NA,NA,1.61817352891615,6,-5007.73030359675,10027.4926438068,242.058557708498,1.14640218645822e-53
"114",-0.152171501640649,0.0047803163389171,NA,NA,NA,-0.26235799412446,-0.000479441964037475,0.875853379523519,NA,NA,1.61810192804266,7,-5007.57878454855,10029.2003008789,243.766214780584,4.88117056862106e-54
"210",-0.16447543709857,0.00482936391064102,NA,NA,NA,-0.282605510960344,NA,0.878107034324126,-0.000847307647608084,NA,1.61813467137785,7,-5007.65162369379,10029.3459791693,243.911893071052,4.53827015576272e-54
"242",-0.123269839465231,0.00481282595373143,NA,NA,NA,-0.267768196560759,-0.000437423956474155,0.874771703419497,-0.000686239691827161,NA,1.61807618558656,8,-5007.52832478343,10031.1116113989,245.677525300647,1.87710332058892e-54
"238",-0.698967782130014,0.00502349561477564,NA,-0.102175204207748,0.010112167674149,NA,-0.00288724629828213,0.882313397422428,0.00321136737944369,NA,1.6173035465271,9,-5006.94501424667,10031.9587570157,246.524670917399,1.22894612517413e-54
"110",-0.571459436015258,0.00520051782353784,NA,-0.101825858563971,0.00924947638182515,NA,-0.00278481219828909,0.877844780039763,NA,NA,1.61801247745844,8,-5008.09260550147,10032.240172835,246.806086736718,1.06763837568307e-54
"234",-0.852899486346706,0.0050255130842922,NA,NA,0.0103430428726989,NA,-0.00312031454428549,0.888720074182659,0.00317473681565242,NA,1.61963601168243,8,-5010.78956030815,10037.6340824484,252.199996350073,7.19700137058046e-56
"106",-0.726439420512552,0.00520054260214785,NA,NA,0.00948977808131619,NA,-0.00301827793464808,0.884283111096287,NA,NA,1.62032541797309,7,-5011.90768739773,10037.8581065772,252.42402047894,6.43436011921061e-56
"102",-0.309410109032925,0.00511772819719124,NA,-0.105165958776317,NA,NA,-0.0019905065311237,0.876226711659769,NA,NA,1.62122928577447,7,-5012.9223550742,10039.8874419302,254.453355831885,2.33260279161629e-56
"230",-0.370068672190297,0.00500963426369655,NA,-0.105548945224429,NA,NA,-0.00200750148586651,0.878764467760145,0.00187905470523243,NA,1.62099322943778,8,-5012.51605768244,10041.0870771969,255.652991098659,1.28039303407537e-56
"78",-0.935056437871405,0.00536552645293572,NA,-0.114746358334466,0.00609130360547196,NA,NA,0.905645216119292,NA,NA,1.62151415002178,7,-5013.86465055853,10041.7720328988,256.337946800546,9.0909037957399e-57
"206",-1.04901126730927,0.00522720137634192,NA,-0.115412516282274,0.00669647686456015,NA,NA,0.910084339597397,0.00259886936910595,NA,1.62104104791064,8,-5013.11165823521,10042.2782783025,256.844192204198,7.05792874026249e-57
"70",-0.668558540042813,0.00527085894250165,NA,-0.114484670754234,NA,NA,NA,0.898682602520388,NA,NA,1.62311329734272,6,-5016.17926578402,10044.3905681813,258.956482083022,2.45470524151702e-57
"198",-0.727775088093278,0.00517133915354576,NA,-0.11491490811721,NA,NA,NA,0.901217977397421,0.00175115664561077,NA,1.62290382430383,7,-5015.82731931666,10045.6973704151,260.263284316798,1.27711748371454e-57
"98",-0.462144593695397,0.00511556264843055,NA,NA,NA,NA,-0.00221035819935088,0.882830616640066,NA,NA,1.62370563715813,6,-5016.9791032342,10045.9902430817,260.55615698339,1.10314946555346e-57
"226",-0.521052312686151,0.00501138416365861,NA,NA,NA,NA,-0.00222752362727985,0.885297538701375,0.00181061233748733,NA,1.62348910336757,7,-5016.60306500723,10047.2488617962,261.81477569794,5.87934272981043e-58
