"","(Intercept)","cont_area","elev_mean","prcp","shrub","slope_P","sweM1","tair","wetland","cont_area:elev_mean","model.rmse","df","logLik","AICc","delta","weight"
"74",-1.1460452321429,0.00538126236839085,NA,NA,0.00606146892325702,NA,NA,0.915628941518894,NA,NA,1.6244823399265,6,-5018.73846986786,10049.508976349,264.074890250706,1.89911445011137e-58
"202",-1.25677455206964,0.00524823717256531,NA,NA,0.00664331587744461,NA,NA,0.919953759192347,0.00250051746512503,NA,1.62404654994993,7,-5018.04397318916,10050.1306781601,264.6965920618,1.39171499097784e-58
"66",-0.880127237772528,0.00528704375606862,NA,NA,NA,NA,NA,0.908672090619669,NA,NA,1.62606454114228,5,-5021.0216235951,10052.0661217613,266.632035663028,5.28778839390867e-59
"194",-0.936951073786922,0.00519273205097805,NA,NA,NA,NA,NA,0.911109791378806,0.00166030984858503,NA,1.62587816844305,6,-5020.70643613232,10053.4449088779,268.010822779639,2.65383702618813e-59
"255",0.565613792135832,NA,-0.00720067949810235,-0.122907963734007,0.0378616022541356,-0.511831001403766,-0.00266359282161616,0.846098774861892,0.0192271626498039,NA,1.71712065494913,10,-5166.65494512821,10353.3939238699,567.959837771579,1.953319192979e-124
"223",0.359594940689404,NA,-0.00738333953587247,-0.134590807270617,0.0380006742424834,-0.598411498270362,NA,0.865214195823478,0.0186821400787312,NA,1.71962503849126,9,-5170.73043036986,10359.5295892621,574.095503163771,9.08720668602191e-126
"251",0.363812536669732,NA,-0.00707146694827885,NA,0.0381381014625608,-0.5199933644283,-0.00296969748063945,0.854323721847043,0.0192841747487125,NA,1.72035248594478,9,-5171.57765192212,10361.2240323666,575.789946268302,3.89481434578127e-126
"219",0.109683821822335,NA,-0.00726287050318726,NA,0.038325509744831,-0.61853217305901,NA,0.876759516072068,0.0186756049757892,NA,1.72351795747598,8,-5176.6788305793,10369.4126229907,583.978536892389,6.49167695134274e-128
"239",0.768457390358319,NA,-0.0102264378667022,-0.12679868921254,0.0281223835170411,NA,-0.00373571082638965,0.845036288002277,0.0200985666457401,NA,1.72356393894649,9,-5176.37449055287,10370.8177096281,585.383623529804,3.21548296457172e-128
"235",0.563150772874125,NA,-0.010141991566886,NA,0.0282440381175899,NA,-0.00407024542134854,0.853520922695661,0.0201706753906601,NA,1.72701296801975,8,-5181.57652659447,10379.208015021,593.773928922727,4.84523165881213e-130
"207",0.514475144507614,NA,-0.0112756489455888,-0.145390694685387,0.0258558036194598,NA,NA,0.873390642189285,0.0194998186857048,NA,1.72887061564641,8,-5184.88465343793,10385.8242687079,600.390182609635,1.77261048037515e-131
"203",0.248984543970579,NA,-0.0112863223712299,NA,0.0257612434043755,NA,NA,0.886214016156606,0.0195210212669052,NA,1.73342002476957,7,-5191.76793363603,10397.5785990538,612.144512955534,4.96812951316189e-134
"253",-0.259489454518294,NA,NA,-0.110486180156793,0.0429528038507754,-1.1249072552204,-0.00310771820486197,0.868768423587869,0.0229336474945637,NA,1.73470160270105,9,-5193.98700836291,10406.0427452482,620.608659149875,7.21484351094538e-136
"249",-0.428195477526144,NA,NA,NA,0.043129914180838,-1.12249803228621,-0.00337549614713686,0.875805416353227,0.0229259735561722,NA,1.73727465496219,8,-5197.8931507014,10411.8412632349,626.407177136576,3.97278198918418e-137
"221",-0.52703921304131,NA,NA,-0.123791900857043,0.0432705280615968,-1.24476873906049,NA,0.891882568427234,0.0223967962133015,NA,1.73815683329803,8,-5199.4457778422,10414.9465175165,629.512431418179,8.41002590651568e-138
"217",-0.744196960785397,NA,NA,NA,0.0435010666338322,-1.25372179855331,NA,0.90210729432965,0.0223354489540037,NA,1.74140296211663,7,-5204.37919840178,10422.8011285853,637.367042487045,1.65649531248479e-139
"231",1.21873486788215,NA,-0.00816125260668772,-0.130243207567965,NA,NA,-0.00258969959113959,0.848881634944383,0.0193731105541166,NA,1.74551004665218,8,-5208.68357470823,10433.4221112485,647.988025150249,8.18225725312842e-142
"247",1.2245817490544,NA,-0.00859143178746457,-0.130559670963478,NA,0.058770689656712,-0.00275626508654591,0.848586078072996,0.0195064158468333,NA,1.74533230725934,9,-5208.50888747619,10435.0865034747,649.65241737643,3.56004059280685e-142
"127",1.82817922362342,NA,-0.00936519903421005,-0.126150073552514,0.038320627119736,-0.613234554395428,-0.00186370753619468,0.804380119422419,NA,NA,1.74581684226271,9,-5209.30455613615,10436.6778407946,651.243754696348,1.60657291705886e-142
"95",1.65653866995947,NA,-0.00945036520893875,-0.134318639209603,0.038414711740492,-0.672343734691335,NA,0.818727912777504,NA,NA,1.74697431347118,8,-5211.25388402049,10438.562729873,653.128643774764,6.26039849916729e-143
"199",1.01378094452126,NA,-0.00902615874253743,-0.143253639859041,NA,NA,NA,0.86874758152604,0.0189922094065016,NA,1.74792261230852,7,-5212.77286107905,10439.5884539399,654.154367841586,3.74859764118045e-143
"215",1.01703352593043,NA,-0.00880058707018338,-0.142716867006228,NA,-0.0272684739349203,NA,0.868294727661437,0.0189421183976457,NA,1.74793165438328,8,-5212.73178543477,10441.5185327016,656.084446603318,1.42809648308852e-143
"227",1.01000703476476,NA,-0.00806531527628675,NA,NA,NA,-0.00292875158269959,0.857615589050286,0.0194433699390584,NA,1.74911878893538,7,-5214.03559010355,10442.1139119889,656.679825890578,1.0604069856837e-143
"243",1.01479404411615,NA,-0.00846245230079897,NA,NA,0.054313133148991,-0.00308361850878678,0.857365016146084,0.0195668388732356,NA,1.74896395629089,8,-5213.88686368918,10443.8286892104,658.39460311215,4.49897352589978e-144
"123",1.62587399050779,NA,-0.00924163562829215,NA,0.0385998651081598,-0.621673418697635,-0.00217491694226064,0.812676930213087,NA,NA,1.74916553789246,8,-5214.32232062924,10444.6996030905,659.265516992253,2.91069628381104e-144
"91",1.40760408407093,NA,-0.00933189795407298,NA,0.038733212307891,-0.69212555807118,NA,0.830246008634864,NA,NA,1.75078649460202,7,-5216.99537841487,10448.0334886115,662.599402513226,5.49607751028813e-145
"195",0.750662290181716,NA,-0.00904500391451729,NA,NA,NA,NA,0.881395604744457,0.0190147771219673,NA,1.75229237365812,6,-5219.31204842321,10450.6561334597,665.222047361416,1.48099214846411e-145
"211",0.757544301484851,NA,-0.00868485031322553,NA,NA,-0.0435349916451348,NA,0.880593722133279,0.0189346649611216,NA,1.75227957202592,7,-5219.20755948402,10452.4578507498,667.023764651529,6.0160968286123e-146
"111",2.13791204385127,NA,-0.0131419928587171,-0.130959638172603,0.026635594398677,NA,-0.0031205067698288,0.800820158611394,NA,NA,1.7549504040377,8,-5223.03736065954,10462.1296831511,676.695597052856,4.7764264725393e-148
"107",1.93137996785447,NA,-0.0130658440131477,NA,0.0267542396759071,NA,-0.00346346692115386,0.809412555474187,NA,NA,1.75857025104949,7,-5228.3904998827,10470.8237315472,685.389645448873,6.18321680715437e-150
"79",1.88982976828107,NA,-0.0139505894834613,-0.146447729824796,0.02477978074474,NA,NA,0.82573158696598,NA,NA,1.75850628171364,7,-5228.79909421615,10471.6409202141,686.206834115774,4.10926558004055e-150
"75",1.6242711664553,NA,-0.013964495050155,NA,0.02468307956237,NA,NA,0.838587854672178,NA,NA,1.76304508059681,6,-5235.5501999084,10483.1324364301,697.698350331795,1.31344886563549e-152
"245",0.333937534161948,NA,NA,-0.116781626575463,NA,-0.595965879057051,-0.00335454449825988,0.87682418238363,0.0240564751933331,NA,1.77187232720429,8,-5247.23193828719,10510.5188384064,725.084752308163,1.48433367716379e-158
"103",2.51729840636977,NA,-0.0110802264787882,-0.134067474610638,NA,NA,-0.00205501441950081,0.805975158680412,NA,NA,1.77436466014937,7,-5251.14849689173,10516.3397255652,730.905639466933,8.08243004866202e-160
"241",0.159374880004161,NA,NA,NA,NA,-0.591145922804701,-0.00363807686950474,0.884278950157877,0.0240555694423498,NA,1.77470292149679,7,-5251.41641735592,10516.8755664936,731.441480395317,6.1828053693078e-160
"119",2.50643694003634,NA,-0.0107579448374989,-0.133820197474413,NA,-0.0419804160095854,-0.00193977082954917,0.806409674373627,NA,NA,1.77436783390037,8,-5251.06136481453,10518.1776914611,732.74360536285,3.2242798660222e-160
"71",2.33338839085208,NA,-0.0117238113742118,-0.144363631334249,NA,NA,NA,0.822481459978405,NA,NA,1.77577962302703,6,-5253.65158544198,10519.3352074972,733.901121398952,1.80751253479139e-160
"87",2.33173245882792,NA,-0.0108643418826398,-0.142379928780172,NA,-0.100646058279453,NA,0.821306543262502,NA,NA,1.77558931245221,7,-5253.10665975,10520.2560512818,734.821965183475,1.14057180232442e-160
"213",0.0485299863723009,NA,NA,-0.131161797266109,NA,-0.721000000541904,NA,0.901834091054836,0.0234927766547483,NA,1.77571259286588,7,-5253.32682745517,10520.6963866921,735.262300593828,9.15176819031188e-161
"99",2.30772939802622,NA,-0.0109927257646478,NA,NA,NA,-0.00240179161108217,0.81479655438299,NA,NA,1.77813120004444,6,-5256.63727207415,10525.3065807616,739.872494663296,9.12880833078786e-162
"115",2.29619616870049,NA,-0.0106331067136388,NA,NA,-0.0468943913018757,-0.00227216611425857,0.815260712492696,NA,NA,1.77812618125192,7,-5256.52886412295,10527.1004600277,741.666373929382,3.72287243652149e-162
"209",-0.177290969605679,NA,NA,NA,NA,-0.727523691108927,NA,0.912703761926055,0.0234365467056551,NA,1.77928971724873,6,-5258.63531416991,10529.3026649531,743.868578854805,1.23787112311415e-162
"125",1.03221734961522,NA,NA,-0.109927720961966,0.0455237053268827,-1.48764191519462,-0.0022507519585148,0.824329958574054,NA,NA,1.77688801290445,8,-5256.72800329573,10529.5109684235,744.076882325242,1.11543150801261e-162
"67",2.07022902700822,NA,-0.0117463280615744,NA,NA,NA,NA,0.835162080085724,NA,NA,1.78014810717842,5,-5260.08652091074,10530.1959163926,744.76183029429,7.9196929902503e-163
"83",2.07294268672851,NA,-0.0107490012172302,NA,NA,-0.116788437337166,NA,0.833584634864226,NA,NA,1.77985448565195,6,-5259.3539064587,10530.7398495307,745.305763432394,6.03385356521863e-163
"93",0.813842233431147,NA,NA,-0.119630180985591,0.0457082675022433,-1.56874263315491,NA,0.841983527453345,NA,NA,1.77865028145768,7,-5259.47975810123,10533.0022479842,747.568161885943,1.94679931163864e-163
"121",0.863839388458458,NA,NA,NA,0.045704751334675,-1.48522120341642,-0.00251703720514873,0.831342812159416,NA,NA,1.77936176495053,7,-5260.41368138175,10534.8700945453,749.436008446979,7.65109257473422e-164
"89",0.600280180283561,NA,NA,NA,0.0459299093424836,-1.57661216934518,NA,0.851994081490108,NA,NA,1.78159977303,6,-5263.88092110176,10539.7938788168,754.35979271852,6.52435054610363e-165
"237",-0.866228840622661,NA,NA,-0.105006987548377,0.00886561727638805,NA,-0.00868324544793763,0.906173485170488,0.0334849137963971,NA,1.79595556315623,8,-5282.69446906262,10581.4438999573,796.009813859017,5.89318549059385e-174
"233",-1.02412653913948,NA,NA,NA,0.00909882486231723,NA,-0.00892521640409783,0.912764299990426,0.0334590965770217,NA,1.79819479155197,7,-5285.9883163537,10586.0193644892,800.585278390883,5.98136922323523e-175
"229",-0.578865972933215,NA,NA,-0.107913683071515,NA,NA,-0.00790335589882644,0.903072019700792,0.032221194072822,NA,1.79859754172599,7,-5286.16055952941,10586.3638508406,800.929764742299,5.03496378323051e-175
"225",-0.733205827949785,NA,NA,NA,NA,NA,-0.00813108429649071,0.909762404541714,0.0321608832313322,NA,1.80097210661158,6,-5289.63157924475,10591.2951951028,805.861109004485,4.27728856095209e-176
"117",1.75248183414481,NA,NA,-0.116916190650389,NA,-0.944217393013745,-0.00246988937623157,0.830246360290739,NA,NA,1.81797230043607,7,-5313.5495951222,10641.1419220262,855.707835927873,6.41341478134904e-187
"85",1.51039103851054,NA,NA,-0.127515510131858,NA,-1.03064005573597,NA,0.849747540020522,NA,NA,1.81994437390452,6,-5316.71855414148,10645.4691448962,860.03505879795,7.36961535527497e-188
"113",1.57860799498149,NA,NA,NA,NA,-0.939519231987923,-0.00275163332905069,0.837682294984027,NA,NA,1.82071442125143,6,-5317.53478299477,10647.1016026028,861.667516504525,3.25807542608628e-188
"81",1.28811687773834,NA,NA,NA,NA,-1.03631176591754,NA,0.860404749275852,NA,NA,1.82321717909522,5,-5321.49675509962,10653.0163847703,867.582298672052,1.69270978885978e-189
"197",-2.15082937915945,NA,NA,-0.149099195142075,NA,NA,NA,1.00363230663178,0.0359870458538055,NA,1.82914867107879,6,-5331.39375065902,10674.8195379313,889.385451833024,3.11952128160493e-194
"205",-2.02749655635721,NA,NA,-0.148768117055307,-0.00247144421198248,NA,NA,0.999988176056962,0.0355324204810344,NA,1.82901375698608,7,-5331.0992981408,10676.2413280634,890.807241965091,1.53232239324307e-194
"193",-2.43053997205575,NA,NA,NA,NA,NA,NA,1.01705262354713,0.0360515058096893,NA,1.83364064448832,5,-5337.86359401223,10685.7500625956,900.315976497273,1.3199414882462e-196
"201",-2.30037470030272,NA,NA,NA,-0.00259396285691766,NA,NA,1.01319539400688,0.0355743126127176,NA,1.83348942105483,6,-5337.54081280034,10687.1136622139,901.679576115666,6.6750232827132e-197
"109",1.07695720856176,NA,NA,-0.101944010778759,-0.00558870821173313,NA,-0.0102724121687564,0.849179447936512,NA,NA,1.89782524069386,7,-5425.3995430315,10864.8418178448,1079.40773174649,1.70323334232704e-235
"101",0.929474079285444,NA,NA,-0.0998533998072601,NA,NA,-0.010836496662306,0.849903070374558,NA,NA,1.89858251744709,6,-5426.7240836528,10865.4802039189,1080.0461178206,1.23779970702822e-235
"105",0.922072400994752,NA,NA,NA,-0.00535061477282244,NA,-0.0105047007065366,0.855608517403313,NA,NA,1.89976697286574,6,-5428.18056663,10868.3931698733,1082.95908377499,2.88474783164416e-236
"97",0.783307805234266,NA,NA,NA,NA,NA,-0.0110407927510827,0.856184591851395,NA,NA,1.90044850981139,5,-5429.3922688802,10868.8074123315,1083.37332623321,2.34507236411878e-236
"77",-0.211687337847707,NA,NA,-0.153812114631451,-0.0200953959913803,NA,NA,0.958472290927431,NA,NA,1.94236561905889,6,-5486.69077046634,10985.413577546,1199.97949144767,1.12059632644887e-261
"73",-0.490086872082586,NA,NA,NA,-0.0202456318004532,NA,NA,0.972016249686618,NA,NA,1.94681979632754,5,-5492.79837453211,10995.6196236353,1210.18553753705,6.81136957474173e-264
"69",-1.1121357548315,NA,NA,-0.157272243434137,NA,NA,NA,0.98648002564238,NA,NA,1.95596262752313,5,-5505.70101916147,11021.424912894,1235.99082679575,1.69702046866259e-269
"65",-1.4050857414738,NA,NA,NA,NA,NA,NA,1.0005694529855,NA,NA,1.960574155633,4,-5511.99759407598,11032.0104320544,1246.57634595612,8.53239202064952e-272
"304",10.9081354738463,0.000230053987736306,-0.015400248019814,-0.292064588853349,0.0613497981031445,NA,-0.0136989978934792,NA,NA,0.000103897015929354,2.03980294988637,9,-5618.49238083533,11255.053490193,1469.61940409472,3.1467040983629e-320
"432",11.0034994718094,0.000448152724027177,-0.0153883676257441,-0.291746242931082,0.0599238114055911,NA,-0.0135148656576909,NA,-0.00274183052844409,0.000101041800161296,2.03955202240808,10,-5618.0505033752,11256.1850403638,1470.75095426556,1.78703544100779e-320
"320",10.9288536796723,0.000210894740593061,-0.0158990682244255,-0.292328391943635,0.0602024939442365,0.0756758335756132,-0.0138371559874213,NA,NA,0.000104790268092846,2.03968864427888,10,-5618.34627410488,11256.7765818232,1471.34249572493,1.32953065295879e-320
"448",11.0107260843919,0.000418306228739547,-0.0157375634815407,-0.291953551516849,0.0592313740643826,0.0528298647066464,-0.0136251867711361,NA,-0.00253502338956495,0.000101881521762635,2.03948919980664,11,-5617.98171833629,11258.0643155415,1472.63022944323,6.98608823219523e-321
"300",10.6840628219643,0.000185084690795581,-0.0153767582131046,NA,0.0623308198183544,NA,-0.0147527987493337,NA,NA,0.000105678841811487,2.0553176877312,8,-5638.37244109021,11292.7998440125,1507.36575791419,0
"428",10.7847504405582,0.000414410256070406,-0.0153644135779614,NA,0.0608296205614211,NA,-0.0145578359100241,NA,-0.00288184604366849,0.000102672983017982,2.05503932496543,9,-5637.89159295934,11293.851914441,1508.41782834273,0
"316",10.7019733961396,0.000168253890957686,-0.015813580610469,NA,0.0613262966799454,0.0662992796526708,-0.0148749534666392,NA,NA,0.000106463447660879,2.05523435644464,9,-5638.26192451887,11294.5925775601,1509.1584914618,0
"444",10.7903025259687,0.000390744441817949,-0.0156410009775445,NA,0.0602813595519957,0.0418648206593261,-0.0146460331261038,NA,-0.00271824407243329,0.000103339784902159,2.05500091432451,10,-5637.84901150323,11295.7820566199,1510.34797052162,0
"440",12.3216291767683,0.00215773606782759,-0.0143440403737205,-0.307715180838101,NA,0.59826333385291,-0.013105887802782,NA,-0.00926753045572434,6.34925801444886e-05,2.08540099773637,10,-5676.84273991813,11373.7695134497,1588.33542735143,0
"312",12.0937464780821,0.0014719539665291,-0.0148941686048928,-0.310191261122251,NA,0.721726446746354,-0.0138878151206924,NA,NA,7.22468272733282e-05,2.08900627365592,9,-5681.71149626771,11381.4917210578,1596.05763495948,0
"424",12.4061389084072,0.00280444281484727,-0.0095972953696439,-0.307187948042206,NA,NA,-0.0116680907967255,NA,-0.0129868114543136,4.70380766790312e-05,2.09370070258203,9,-5686.23552779991,11390.5397841222,1605.10569802387,0
"192",12.2302266865522,0.0042010082824483,-0.00811451341757164,-0.307940011260955,0.0308607390532517,-0.430940629129019,-0.0124232844541728,NA,-0.0176776642282806,NA,2.0980507608423,10,-5692.27386928533,11404.6317721841,1619.19768608582,0
"296",12.0872138026928,0.0019618939089972,-0.00894617374416527,-0.310821301061276,NA,NA,-0.0123979247475053,NA,NA,5.52029118072801e-05,2.10162847369791,8,-5696.55451856685,11409.1639989658,1623.72991286749,0
"176",12.3908839019301,0.00420862036834121,-0.010664116429763,-0.31104068700919,0.0227340837997286,NA,-0.0132847044648107,NA,-0.0169125038134884,NA,2.10137056597065,9,-5696.91601172525,11411.9007519728,1626.46666587456,0
"436",12.1107673941296,0.00216266117900985,-0.014198340227296,NA,NA,0.595377376385064,-0.0141769284599966,NA,-0.00959711917048161,6.42945395588476e-05,2.10234147283193,9,-5697.95833246264,11413.9853934476,1628.55130734933,0
"416",11.4601378754663,0.00126125511388338,-0.0162355631874675,-0.381455683335977,0.0563425705982685,-0.455692753616532,NA,NA,-0.0113956444143577,9.2232593179084e-05,2.10108538409727,10,-5697.47340157904,11415.0308367715,1629.59675067324,0
"308",11.8725181054834,0.00145232895626826,-0.0147668085784119,NA,NA,0.723305790944592,-0.014996456224806,NA,NA,7.33757116251057e-05,2.10618484242718,8,-5703.09749875854,11422.2499593491,1636.81587325087,0
"400",11.5720396248147,0.0010498621040875,-0.0195397664670434,-0.390154140995807,0.0495625820298981,NA,NA,NA,-0.0101472131613309,9.91971413114088e-05,2.10493529363225,9,-5702.62262794592,11423.3139844142,1637.87989831589,0
"288",11.1071712911267,0.000337399750824826,-0.0170359017553962,-0.389883310369617,0.0607371894816285,-0.385495104192852,NA,NA,NA,0.000105296496621507,2.10652191293581,9,-5704.78747472358,11427.6436779695,1642.20959187122,0
"420",12.1968030104193,0.00280645952695772,-0.00947680614377067,NA,NA,NA,-0.012743279825115,NA,-0.0133007518961718,4.78994237038399e-05,2.1105157863341,8,-5707.11717448951,11430.2893108111,1644.8552247128,0
"272",11.237176838287,0.000242821573200905,-0.0198024701726168,-0.396592265857483,0.0544737541469086,NA,NA,NA,NA,0.000110049364747701,2.10935920835141,8,-5708.5095222941,11433.0740064203,1647.63992032198,0
"168",12.7672384849691,0.00440545155530251,-0.0088129967886812,-0.31395678117332,NA,NA,-0.0122991888611714,NA,-0.0184254241254322,NA,2.11300376624329,8,-5711.03843547742,11438.1318327869,1652.69774668862,0
"184",12.7696922641182,0.00440086616916026,-0.00904196298298383,-0.314109989668416,NA,0.0305560569607741,-0.0123835551959511,NA,-0.0183317688174476,NA,2.11292508969053,9,-5711.0066997475,11440.0821280173,1654.64804191906,0
"64",11.8475478970689,0.00336134718173692,-0.00768429359834352,-0.315115326853507,0.0322041289794922,-0.352479225215451,-0.013901818881204,NA,NA,NA,2.11329334711007,9,-5712.27710189272,11442.6229323078,1657.1888462095,0
"188",12.0141830292238,0.0042301790881478,-0.00788896299351556,NA,0.0315321456453106,-0.450310148792535,-0.0134870854886317,NA,-0.0181135194918241,NA,2.11491373378401,9,-5713.16554230079,11444.3998131239,1658.96572702563,0
"48",11.9940280634654,0.00339753805821318,-0.0097977258013498,-0.317432052985278,0.0254234423002128,NA,-0.0145627432128181,NA,NA,NA,2.11556961964776,8,-5715.3455285602,11446.7460189525,1661.31193285418,0
"190",11.6523213228563,0.00470482892786248,NA,-0.299215229409915,0.0347469501020884,-1.07345096282461,-0.0130195403858595,NA,-0.0165438326789285,NA,2.11661401379928,9,-5714.6163113032,11447.3013511287,1661.86726503046,0
"292",11.8669100233277,0.00194342208392987,-0.00880727816665612,NA,NA,NA,-0.0135047782909635,NA,NA,5.6281498505577e-05,2.11877441407864,7,-5717.77433570602,11449.5914031938,1664.15731709553,0
"172",12.1782102335455,0.0042387393315352,-0.0105494369989254,NA,0.0230493622477123,NA,-0.0144019949243205,NA,-0.0173178323826681,NA,2.11855466418747,8,-5718.16799790708,11452.3909576462,1666.95687154793,0
"412",11.2073438688896,0.00130906675470697,-0.01614769155227,NA,0.0574814947183499,-0.52230919050185,NA,NA,-0.0125363824755407,9.32392565677872e-05,2.12726093988956,9,-5730.02012194662,11478.1089724156,1692.67488631729,0
"164",12.5574961822266,0.00443847687538259,-0.00867051850765222,NA,NA,NA,-0.0134146948248338,NA,-0.0188544695497879,NA,2.13043405023599,7,-5732.45453930855,11478.9518103989,1693.51772430058,0
"40",12.3790627509071,0.00353883456622214,-0.00761627761583595,-0.321377608748869,NA,NA,-0.0135800052183844,NA,NA,NA,2.13007956315201,7,-5732.90288660318,11479.8485049881,1694.41441888984,0
"62",11.3099846443398,0.00388948847203259,NA,-0.306237553509672,0.0359833149844208,-0.970295796243639,-0.0143824680614976,NA,NA,NA,2.12983231691889,8,-5731.94273127914,11479.9404243903,1694.50633829206,0
"56",12.3978920885343,0.00353785421134353,-0.008653599727484,-0.321884430004403,NA,0.135068312679544,-0.0139277679934953,NA,NA,NA,2.12940272476146,8,-5732.28030253378,11480.6155668996,1695.18148080134,0
"180",12.5589823709874,0.00443550627294387,-0.00881989043707056,NA,NA,0.01995055960908,-0.0134701513718858,NA,-0.0187933696511906,NA,2.1303881781042,8,-5732.44121760411,11480.9373970403,1695.50331094201,0
"60",11.6152535053928,0.00337039950535264,-0.00743865578179978,NA,0.0329381608977115,-0.370699360529267,-0.0150290843914011,NA,NA,NA,2.13080686439087,8,-5733.84388506325,11483.7427319586,1698.30864586028,0
