"","(Intercept)","cont_area","elev_mean","prcp","shrub","slope_P","sweM1","tair","wetland","cont_area:elev_mean","model.rmse","df","logLik","AICc","delta","weight"
"186",11.4602349495267,0.00471913517035393,NA,NA,0.035287604969271,-1.07482276494835,-0.0140337218024638,NA,-0.0169814226772428,NA,2.13232650547805,8,-5734.02667340668,11484.1083086454,1698.67422254714,0
"44",11.7666328640763,0.00340872185095856,-0.00965864968576603,NA,0.0258122095567925,NA,-0.0157351672827143,NA,NA,NA,2.13333366326767,7,-5737.18848543386,11488.4197026495,1702.9856165512,0
"396",11.3288910227842,0.00106729359093799,-0.019944794539901,NA,0.049713604825464,NA,NA,NA,-0.0111330608831721,0.000101281098432625,2.132333103388,8,-5736.64063029189,11489.3362224158,1703.90213631757,0
"182",12.1765756422579,0.00499757786367103,NA,-0.304946494780388,NA,-0.630804703338243,-0.0131076693181219,NA,-0.0172951081023414,NA,2.13669135913908,8,-5738.19461403116,11492.4441898944,1707.01010379609,0
"284",10.811311543472,0.000291513795360544,-0.0170258974561716,NA,0.062363372132373,-0.446818206703056,NA,NA,NA,0.000107673937007416,2.13381251433198,8,-5738.6699215636,11493.3948049593,1707.96071886099,0
"268",10.956206905312,0.000180646720894923,-0.0202407523505896,NA,0.0551145737257619,NA,NA,NA,NA,0.000113249409046817,2.13762651006455,7,-5743.55451441929,11501.1517606204,1715.71767452207,0
"392",12.7110669583402,0.00297654905122921,-0.0141695790148326,-0.391762793447625,NA,NA,NA,NA,-0.0179522839789101,5.35396927241712e-05,2.14161571484035,8,-5747.78087929922,11511.6167204305,1726.18263433222,0
"408",12.7042144898962,0.00288366491262905,-0.0149602667991967,-0.39341050435626,NA,0.0890287152527192,NA,NA,-0.0174957336291339,5.61053872372175e-05,2.14132071616025,9,-5747.56196084271,11513.1926502078,1727.75856410948,0
"58",11.1027271820047,0.00388208827748832,NA,NA,0.0365715324629929,-0.968789902378493,-0.015460498815666,NA,NA,NA,2.14619614410968,7,-5752.0285732307,11518.0998782432,1732.66579214487,0
"36",12.1542897373725,0.00355239507240494,-0.00744050239304606,NA,NA,NA,-0.0147537910779178,NA,NA,NA,2.14818755910291,6,-5754.99018184648,11522.0124003062,1736.57831420796,0
"52",12.1714771446211,0.00355153755931647,-0.00841566796710089,NA,NA,0.12704583864601,-0.015082708735767,NA,NA,NA,2.14758166777206,7,-5754.44813586379,11522.9390035094,1737.50491741107,0
"54",11.8399654613277,0.00416128361004632,NA,-0.31251232116504,NA,-0.504639123455568,-0.0145347944998245,NA,NA,NA,2.15096779960212,7,-5756.82407684367,11527.6908854691,1742.25679937082,0
"160",12.5488088635008,0.00464152666209672,-0.0092801652668943,-0.388963755197679,0.0306531422945547,-0.852456236328211,NA,NA,-0.0244598462052244,NA,2.14807528893922,9,-5755.5763637045,11529.2214559313,1743.78736983305,0
"178",11.9900550193997,0.00501627026311373,NA,NA,NA,-0.625309231155899,-0.0141433546167533,NA,-0.0177513925969135,NA,2.15290207636054,7,-5757.9842283179,11530.0111884176,1744.57710231928,0
"280",12.2980581890783,0.0016033587031142,-0.0161150751523412,-0.408519443553018,NA,0.272520918306615,NA,NA,NA,7.25945977995427e-05,2.15484272392824,8,-5764.83424995098,11545.723461734,1760.28937563575,0
"264",12.2870122198794,0.0017961610617128,-0.0136552166705503,-0.404444685356305,NA,NA,NA,NA,NA,6.56728855721162e-05,2.15686125127587,7,-5766.97570021086,11547.9941322035,1762.56004610519,0
"166",11.5766608277108,0.0054741385389543,NA,-0.301034949482461,NA,NA,-0.0178124805318718,NA,-0.0117816680133143,NA,2.1604857187503,7,-5767.38431124809,11548.8113542779,1763.37726817967,0
"174",11.5055367088514,0.00547781647854095,NA,-0.300395686676777,0.00260877258488199,NA,-0.0180566153689231,NA,-0.0114492538775202,NA,2.16029368131737,8,-5767.17383902237,11550.4026398768,1764.96855377852,0
"152",13.0893789895532,0.00483948317854736,-0.010234316924953,-0.394933250670161,NA,-0.389275553547435,NA,NA,-0.0251151033124204,NA,2.16233013408972,8,-5773.06761107437,11562.1901839808,1776.75609788252,0
"144",12.9495114388996,0.00472347208588747,-0.0148633094932099,-0.407493137423829,0.0132304158941894,NA,NA,NA,-0.0238883411155321,NA,2.16216842208315,8,-5773.82514113894,11563.7052441099,1778.27115801166,0
"38",11.4148038987767,0.00479583933093198,NA,-0.307076784511818,NA,NA,-0.018179249883597,NA,NA,NA,2.16750249926829,6,-5776.50412296381,11565.0402825409,1779.6061964426,0
"46",11.2706977936212,0.00484493610677684,NA,-0.305321707412984,0.00562699931620907,NA,-0.0186838558973045,NA,NA,NA,2.16666164017432,7,-5775.49954796325,11565.0418277083,1779.60774160999,0
"50",11.6374406022329,0.00415805705690919,NA,NA,NA,-0.4953445029767,-0.0156394247085943,NA,NA,NA,2.16788775840175,6,-5777.33729937425,11566.7066353618,1781.27254926348,0
"136",13.1535908391801,0.00481845770697791,-0.0135675239309853,-0.404916841633358,NA,NA,NA,NA,-0.0244840785008069,NA,2.16617301971481,7,-5778.49682834624,11571.0363884742,1785.60230237596,0
"388",12.4703979023427,0.00300001017984265,-0.0145598841526411,NA,NA,NA,NA,NA,-0.0189673483160738,5.54923487070651e-05,2.16878078824406,7,-5780.9270850546,11575.896901891,1790.46281579268,0
"404",12.4676305625029,0.00296787158574764,-0.0148342349371004,NA,NA,0.030831800138337,NA,NA,-0.0188107032514597,5.63842913563752e-05,2.16871956335025,8,-5780.90140373709,11577.8577693062,1792.42368320795,0
"158",11.8820870840536,0.00524300634324882,NA,-0.383133540986902,0.0354423952551903,-1.62104532887913,NA,NA,-0.0235598594603892,NA,2.1714763972209,8,-5783.27351152622,11582.6019848845,1797.16789878623,0
"162",11.3978423270459,0.00548825423376533,NA,NA,NA,NA,-0.0187930933883938,NA,-0.0122729150656462,NA,2.17609436911468,6,-5786.25604888965,11584.5441343926,1799.1100482943,0
"170",11.3136484037188,0.00549262721253442,NA,NA,0.00310581696221762,NA,-0.0190810474831316,NA,-0.0118757573088787,NA,2.17582453569071,7,-5785.9618493863,11585.9664305544,1800.53234445607,0
"156",12.3023327993405,0.00472853396121321,-0.00910987507353009,NA,0.0315252588880495,-0.925064297017591,NA,NA,-0.0257767103640524,NA,2.17474771939515,8,-5787.9611055626,11591.9771729573,1806.54308685897,0
"42",11.0654335956055,0.00483591774926727,NA,NA,0.00625162019129489,NA,-0.0197515905696145,NA,NA,NA,2.18266606316856,6,-5794.80123406877,11601.6345047508,1816.20041865253,0
"34",11.2241574518115,0.00478120739363843,NA,NA,NA,NA,-0.0191980093711838,NA,NA,NA,2.18370407092218,5,-5796.02392126119,11602.0707170935,1816.6366309952,0
"32",12.0494497141492,0.00349778029854816,-0.00883791820549596,-0.413391894309201,0.0325714655514703,-0.814173621717055,NA,NA,NA,NA,2.17826450414416,8,-5793.58165062209,11603.2182630762,1817.78417697795,0
"63",12.8208005148801,NA,-0.0130591825512735,-0.318491231309934,0.0396514429528016,-0.462278906859606,-0.0144882137079173,NA,NA,NA,2.18210051497868,8,-5797.3809680322,11610.8168978965,1825.38281179819,0
"191",12.7676905849657,NA,-0.0129078133304631,-0.319031033859361,0.0396096403076183,-0.453425246406144,-0.0146011050285669,NA,0.00150051070591271,NA,2.18191308083359,9,-5797.20964747649,11612.4880234753,1827.05393737703,0
"276",12.0195411136738,0.00159085923640238,-0.0160734374423933,NA,NA,0.226234176440139,NA,NA,NA,7.41794135031037e-05,2.18422458563947,7,-5800.40555425068,11614.8538402831,1829.41975418485,0
"260",12.0129188907406,0.00175132652069757,-0.0140284889080945,NA,NA,NA,NA,NA,NA,6.84072194049682e-05,2.18563421995175,6,-5801.84529993938,11615.722636492,1830.28855039376,0
"47",13.029827717133,NA,-0.0159173183466687,-0.321627984057435,0.0308053935645061,NA,-0.0153630601329063,NA,NA,NA,2.18596050981683,7,-5802.31232896395,11618.6673897097,1833.23330361138,0
"175",12.9419626323805,NA,-0.015599929362123,-0.322365868510111,0.0309990186752873,NA,-0.0155112981115636,NA,0.00230768522255636,NA,2.1855687005046,8,-5801.90399152038,11619.8629448728,1834.42885877455,0
"148",12.8534509139162,0.00493405199433416,-0.0100831188794931,NA,NA,-0.450173957812291,NA,NA,-0.0264765961911687,NA,2.18968879988847,7,-5806.02135288833,11626.0854375584,1840.65135146013,0
"150",12.4242357345515,0.00555142793760823,NA,-0.389520392107722,NA,-1.17094437214912,NA,NA,-0.0243519816192277,NA,2.19147013017373,7,-5806.46440098588,11626.9715337535,1841.53744765524,0
"140",12.7248384598424,0.00482286780577113,-0.015182724446049,NA,0.0125859468263047,NA,NA,NA,-0.025225860287154,NA,2.19131191523239,7,-5809.01177238226,11632.0662765463,1846.63219044801,0
"16",12.4433863832983,0.00360196217606092,-0.0141794195450513,-0.430645616918476,0.0158083791443065,NA,NA,NA,NA,NA,2.19113169831927,7,-5809.73267090074,11633.5080735833,1848.07398748497,0
"132",12.9204617011214,0.00491261962998684,-0.0139478419614917,NA,NA,NA,NA,NA,-0.0257844271982789,NA,2.19489748808838,6,-5813.12997980886,11638.291996231,1852.85791013272,0
"24",12.6126418885229,0.00367596926355972,-0.00986057960490522,-0.42053821047347,NA,-0.318074254844772,NA,NA,NA,NA,2.19415011467221,7,-5812.70118023751,11639.4450922568,1854.01100615849,0
"154",11.652437546296,0.00531718715443122,NA,NA,0.0362218875451987,-1.67871213973813,NA,NA,-0.024859889650621,NA,2.19700750074597,7,-5814.05032883784,11642.1433894574,1856.70930335915,0
"8",12.6734418267194,0.0036826954666612,-0.0126030475707517,-0.428249737396089,NA,NA,NA,NA,NA,NA,2.19673949563095,6,-5816.24686866591,11644.5257739451,1859.09168784681,0
"30",11.4201846543282,0.00410946255108427,NA,-0.406826888005249,0.0372576883864293,-1.55176705227994,NA,NA,NA,NA,2.19913587338286,7,-5817.91313056598,11649.8689929137,1864.43490681545,0
"59",12.5876403526291,NA,-0.0128224596990431,NA,0.040425526951686,-0.481378506598652,-0.01562956871066,NA,NA,NA,2.1994330894461,7,-5818.05075849618,11650.1442487741,1864.71016267585,0
"187",12.545280919099,NA,-0.0127023277134088,NA,0.0403939405412048,-0.474407006278368,-0.0157204047044783,NA,0.0011873601956194,NA,2.19930820031644,8,-5817.94513918968,11651.9452402114,1866.51115411314,0
"43",12.8022132710938,NA,-0.0157964096453667,NA,0.031221236889088,NA,-0.0165543556154163,NA,NA,NA,2.20361433995697,6,-5823.32182403917,11658.6756846916,1873.24159859333,0
"171",12.7244789149657,NA,-0.0155170517720349,NA,0.0313925318324099,NA,-0.0166870765639593,NA,0.0020297954772423,NA,2.20330653712549,7,-5823.01087571737,11660.0644832165,1874.63039711823,0
"39",13.5560020974233,NA,-0.0135672027299633,-0.326696393843034,NA,NA,-0.0141943634762011,NA,NA,NA,2.20654266646731,6,-5826.58260628489,11665.1972491831,1879.76316308477,0
"55",13.5754050450979,NA,-0.0146503730080988,-0.327231391254459,NA,0.141297528127171,-0.0145593390340006,NA,NA,NA,2.20585214087799,7,-5825.94892965939,11665.9405911005,1880.50650500226,0
"167",13.5033581306335,NA,-0.0133603149925038,-0.3271767376571,NA,NA,-0.0142821413382997,NA,0.0014377080504446,NA,2.20638189084897,7,-5826.42664950828,11666.8960307983,1881.46194470004,0
"183",13.5111476082214,NA,-0.0144685990894837,-0.327866075274013,NA,0.151206737516457,-0.0146944779398725,NA,0.00178996913118441,NA,2.20560689930468,8,-5825.7101210334,11667.4752038989,1882.04111780059,0
"28",11.7566319710748,0.00352506231190849,-0.00862594527050076,NA,0.0336280389154914,-0.890025903095617,NA,NA,NA,NA,2.20800253982887,7,-5829.22895648231,11672.5006447464,1887.06655864811,0
"146",12.203455963326,0.00563391724822879,NA,NA,NA,-1.21949543017271,NA,NA,-0.0256926538594332,NA,2.21765111205166,6,-5837.70603656055,11687.4441097344,1902.01002363609,0
"22",11.9805869065964,0.00439827153001596,NA,-0.414362085321644,NA,-1.07421580150388,NA,NA,NA,NA,2.2206459761775,6,-5842.81922823041,11697.6704930741,1912.2364069758,0
"35",13.331438392805,NA,-0.0134110032587404,NA,NA,NA,-0.0153903940539476,NA,NA,NA,2.22461013373799,5,-5847.85893586593,11705.740746303,1920.30666020467,0
"51",13.3493025820979,NA,-0.0144311080625925,NA,NA,0.13310775090646,-0.0157359618063962,NA,NA,NA,2.22399032802436,6,-5847.30539928797,11706.6428351892,1921.20874909093,0
"163",13.2892958310499,NA,-0.0132462255766041,NA,NA,NA,-0.0154615915782794,NA,0.00114403287793264,NA,2.22450349232818,6,-5847.76175269319,11707.5555419996,1922.12145590137,0
"12",12.1747986461149,0.00364086685839387,-0.0144769615110291,NA,0.0152773761854798,NA,NA,NA,NA,NA,2.2233035644407,6,-5848.07464103499,11708.1813186833,1922.74723258498,0
"179",13.2960673771119,NA,-0.0142813005217252,NA,NA,0.141265599586973,-0.0158490359301019,NA,0.00147328751689911,NA,2.22381770760985,7,-5847.1461973331,11708.335126448,1922.90104034967,0
"20",12.3324656671821,0.0037098062641618,-0.00967583824636626,NA,NA,-0.379123389818286,NA,NA,NA,NA,2.22474510076151,6,-5849.06951759918,11710.1710718116,1924.73698571335,0
"26",11.1474279405102,0.00412177077656028,NA,NA,0.0381939546911101,-1.60913285288368,NA,NA,NA,NA,2.22761708238887,6,-5851.82116886964,11715.6743743525,1930.24028825426,0
"4",12.3986794810312,0.00371868169779027,-0.0129517295319303,NA,NA,NA,NA,NA,NA,NA,2.22847403954831,5,-5853.9861405945,11717.9951557601,1932.56106966182,0
"189",11.8547271473875,NA,NA,-0.305882846366457,0.0487097518801382,-1.56870363753496,-0.0160496642210502,NA,0.00732229484859225,NA,2.2283000660216,8,-5851.97623360844,11720.0074290489,1934.57334295067,0
"61",12.0760294315897,NA,NA,-0.302382826850344,0.0494224324478962,-1.68026762564693,-0.0155556420370519,NA,NA,NA,2.23199113231612,7,-5856.07676536411,11726.19626251,1940.7621764117,0
"185",11.6569908275205,NA,NA,NA,0.0493171448923741,-1.57170391113057,-0.0170982853254182,NA,0.00694304889941366,NA,2.2439099497687,7,-5870.28390025184,11754.6105322855,1969.17644618717,0
"57",11.8693194102768,NA,NA,NA,0.0499868337553705,-1.67754478177694,-0.0166177098067713,NA,NA,NA,2.24721497920644,6,-5873.92290347419,11759.8778435617,1974.44375746337,0
"18",11.7174025845096,0.00441837163061403,NA,NA,NA,-1.12039690991566,NA,NA,NA,NA,2.24993354951351,5,-5877.32619205106,11764.6752586732,1979.24117257493,0
"159",13.2170146510345,NA,-0.0148808227232753,-0.417513928733057,0.0404324207661183,-0.963626789827727,NA,NA,-0.00422979940546766,NA,2.24972463104395,8,-5879.00017998182,11774.0553217957,1988.62123569742,0
"31",13.0725066074415,NA,-0.0144827820705125,-0.421295758179558,0.0403290819817104,-0.949636474148123,NA,NA,NA,NA,2.25072557179291,7,-5880.31957236808,11774.6818765179,1989.24779041965,0
"181",12.6374877311041,NA,NA,-0.314767092563266,NA,-0.972915974995675,-0.0164670753660656,NA,0.00841442430218122,NA,2.2656121859503,7,-5894.01285809368,11802.0684479691,2016.63436187085,0
"53",12.9034869711066,NA,NA,-0.310873681531368,NA,-1.09072959256589,-0.0159187562000336,NA,NA,NA,2.27057959244244,6,-5899.24704394025,11810.5261244938,2025.0920383955,0
"15",13.5715685171303,NA,-0.0209399657223853,-0.441825502898444,0.0209204818147457,NA,NA,NA,NA,NA,2.26782314903314,6,-5900.9087642059,11813.8495650251,2028.41547892679,0
"143",13.687599109559,NA,-0.0213170057326384,-0.439163584159727,0.0207857900978654,NA,NA,NA,-0.00322941861634465,NA,2.26723556457246,7,-5900.14818355874,11814.3390988992,2028.90501280097,0
"151",13.9841982484565,NA,-0.0165183299273652,-0.427251155388165,NA,-0.346785109414673,NA,NA,-0.00398483980712409,NA,2.27357010902751,7,-5906.810844976,11827.6644217338,2042.23033563548,0
"23",13.8463459048129,NA,-0.0161409377229293,-0.430799084495841,NA,-0.334925879384478,NA,NA,NA,NA,2.27445400644076,6,-5907.95822987549,11827.9484963643,2042.51441026597,0
"7",13.9126451539562,NA,-0.019041218740102,-0.438959157853846,NA,NA,NA,NA,NA,NA,2.27726521042011,5,-5911.61424781625,11833.2513702036,2047.81728410533,0
"135",14.0367236233853,NA,-0.0194656130748965,-0.436076341754261,NA,NA,NA,NA,-0.00352130926967021,NA,2.27656126788576,6,-5910.71678597827,11833.4656085698,2048.03152247154,0
"177",12.4443451939995,NA,NA,NA,NA,-0.968319120958702,-0.0175542569587108,NA,0.00803393293857125,NA,2.28193095245985,6,-5912.77096113574,11837.5739588848,2052.13987278647,0
"155",12.9638290013124,NA,-0.0148044339167947,NA,0.041587899924992,-1.04470789902661,NA,NA,-0.00523685858390033,NA,2.27908322737786,7,-5913.03973549522,11840.1222027722,2054.68811667391,0
"27",12.7815930869554,NA,-0.0143093425474796,NA,0.0414742762295903,-1.02831242261397,NA,NA,NA,NA,2.28063515058955,6,-5915.01412134911,11842.0602793115,2056.6261932132,0
"49",12.7013681840788,NA,NA,NA,NA,-1.08095239637779,-0.0170169885848552,NA,NA,NA,2.28644992994707,5,-5917.47908614009,11844.9810468513,2059.54696075299,0
"142",11.8016884325809,0.00710179039375852,NA,-0.44580984801995,-0.0247185439851728,NA,NA,NA,-0.0191917071188212,NA,2.28710096152422,7,-5919.46481079388,11852.9723533695,2067.53826727124,0
"139",13.4613758592107,NA,-0.0218079927640071,NA,0.0202602219512825,NA,NA,NA,-0.00420490719043011,NA,2.29955347459828,6,-5937.34759459209,11886.7272257975,2101.29313969917,0
"11",13.3082171792379,NA,-0.021320033682513,NA,0.0204317630726294,NA,NA,NA,NA,NA,2.30056270594064,5,-5938.60314160396,11887.229157779,2101.79507168075,0
"134",11.046507545311,0.00738386788891634,NA,-0.460535331345537,NA,NA,NA,NA,-0.0167058763556119,NA,2.30393251038494,6,-5938.85607555258,11889.7441877184,2104.31010162016,0
"14",11.4301377803232,0.00610617081868497,NA,-0.463082083461585,-0.0212329717696354,NA,NA,NA,NA,NA,2.30481520417045,6,-5940.57794707155,11893.1879307564,2107.75384465809,0
"147",13.7466982196621,NA,-0.0164850341112025,NA,NA,-0.412061888193077,NA,NA,-0.00501072531566756,NA,2.30403209850461,6,-5941.72383056574,11895.4796977447,2110.04561164646,0
"19",13.5705094843537,NA,-0.0160091613880209,NA,NA,-0.397796177634472,NA,NA,NA,NA,2.30544483262598,5,-5943.49367979061,11897.0102341523,2111.57614805405,0
"131",13.8033140919362,NA,-0.0199997477701453,NA,NA,NA,NA,NA,-0.00448277151534865,NA,2.30829913922406,5,-5947.11307184767,11904.2490182664,2118.81493216816,0
"3",13.6430865963635,NA,-0.0194629886560794,NA,NA,NA,NA,NA,NA,NA,2.30945004788009,4,-5948.53008981675,11905.0754235359,2119.64133743767,0
"29",12.2378686514341,NA,NA,-0.41154424759501,0.0516345707435859,-2.35623640730235,NA,NA,NA,NA,2.30999452097959,6,-5947.93709792895,11907.9062324712,2122.47214637288,0
"157",12.18336899921,NA,NA,-0.413328587860748,0.051461215007429,-2.33311001553639,NA,NA,0.00186964554546538,NA,2.30971170726468,7,-5947.68229306615,11909.4073179141,2123.97323181578,0
"6",10.8105913593491,0.0064657000191956,NA,-0.47398503374166,NA,NA,NA,NA,NA,NA,2.31742061773429,5,-5954.9355352456,11919.8939450623,2134.45985896401,0
"138",11.5301576559628,0.00726620802777347,NA,NA,-0.0263190021754786,NA,NA,NA,-0.020535854629249,NA,2.3200908482537,6,-5957.14834098394,11926.3287185812,2140.89463248288,0
"165",11.7220650772088,NA,NA,-0.309696652438247,NA,NA,-0.0247054680851677,NA,0.0211654392183951,NA,2.32203680762344,6,-5958.00688850924,11928.0458136318,2142.61172753347,0
"173",11.6940380238553,NA,NA,-0.309446727205614,0.00102508787366079,NA,-0.0248029054904544,NA,0.0213059344608815,NA,2.32199935457835,7,-5957.9788817633,11930.0004953084,2144.56640921008,0
"161",11.5368400928269,NA,NA,NA,NA,NA,-0.0257365572657022,NA,0.0207346198316222,NA,2.33745215409602,5,-5975.30615882809,11960.6351922273,2175.201106129,0
"169",11.4951093849584,NA,NA,NA,0.00153525747161899,NA,-0.0258811270205881,NA,0.0209458233334148,NA,2.33737613292173,6,-5975.2441315085,11962.5202996303,2177.08621353198,0
"130",10.7146953635677,0.00757296438719337,NA,NA,NA,NA,NA,NA,-0.0179301959457786,NA,2.33893197559449,5,-5978.53898643346,11967.100847438,2181.66676133974,0
"25",11.9638583300883,NA,NA,NA,0.0526318686560808,-2.41680117676445,NA,NA,NA,NA,2.3377571835053,5,-5979.41476212357,11968.8523988182,2183.41831271995,0
"153",11.9385853044424,NA,NA,NA,0.0525550502308032,-2.40642625265221,NA,NA,0.000848222652580277,NA,2.33768527304476,6,-5979.36343450792,11970.7589056291,2185.32481953083,0
"10",11.119335910941,0.00620472392625597,NA,NA,-0.0226441417777831,NA,NA,NA,NA,NA,2.34019808299491,5,-5980.68643934309,11971.3957532573,2185.96166715899,0
"21",13.1196923984897,NA,NA,-0.422859744541175,NA,-1.75592845390413,NA,NA,NA,NA,2.3500689776031,5,-5991.99425394776,11994.0113824666,2208.57729636833,0
"149",13.0294339961632,NA,NA,-0.425613239938944,NA,-1.72251306202678,NA,NA,0.00296021200767277,NA,2.3493773823517,6,-5991.37687475444,11994.7857861222,2209.35170002387,0
"45",12.3987346595464,NA,NA,-0.29864150724275,-0.00788395217962421,NA,-0.025276467029439,NA,NA,NA,2.35630939255327,6,-5994.4431751378,12000.9183868889,2215.4843007906,0
"2",10.4497728326929,0.00659123264086543,NA,NA,NA,NA,NA,NA,NA,NA,2.35432733306154,4,-5996.54015664109,12001.0955571846,2215.66147108634,0
"37",12.2117908637326,NA,NA,-0.296069390531576,NA,NA,-0.0260933965928472,NA,NA,NA,2.35783272799539,5,-5996.16437757052,12002.3516297121,2216.91754361386,0
"41",12.1988141966209,NA,NA,NA,-0.00726427713158268,NA,-0.0263052910537081,NA,NA,NA,2.37037845303696,5,-6010.08308579909,12030.1890461693,2244.75496007101,0
"33",12.0281242703025,NA,NA,NA,NA,NA,-0.0270496342391651,NA,NA,NA,2.37165201591584,4,-6011.52816351302,12031.0715709285,2245.63748483019,0
"17",12.8562597123522,NA,NA,NA,NA,-1.80626308470348,NA,NA,NA,NA,2.37889962221829,4,-6024.11353933088,12056.2423225642,2270.80823646592,0
"145",12.7961850715713,NA,NA,NA,NA,-1.78467284567293,NA,NA,0.00193150111748017,NA,2.37857703927049,5,-6023.85645733364,12057.7357892384,2272.30170314009,0
"141",12.255476971318,NA,NA,-0.538493457909315,-0.041993862473782,NA,NA,NA,0.0244119142638647,NA,2.56749890558387,6,-6225.10713504642,12462.2463067061,2676.81222060783,0
"13",13.0585397028092,NA,NA,-0.530583130748258,-0.0530192589196895,NA,NA,NA,NA,NA,2.60744508834713,5,-6264.43586219614,12538.8945989634,2753.4605128651,0
"137",11.9370464261454,NA,NA,NA,-0.0444228361774487,NA,NA,NA,0.0239988349507178,NA,2.61056233361434,5,-6268.84172974954,12547.7063340702,2762.27224797191,0
"133",10.9634794856955,NA,NA,-0.570555693217541,NA,NA,NA,NA,0.0318014078668945,NA,2.61160892998255,5,-6270.2007904941,12550.4244555593,2764.99036946103,0
"9",12.7323529932658,NA,NA,NA,-0.0552318334590758,NA,NA,NA,NA,NA,2.64858269038354,4,-6305.65664885304,12619.3285416085,2833.89445551024,0
"129",10.5453978848897,NA,NA,NA,NA,NA,NA,NA,0.0318171831861688,NA,2.65924457535928,4,-6317.74804609116,12643.5113360848,2858.07724998649,0
"5",11.6252912081684,NA,NA,-0.571403540293626,NA,NA,NA,NA,NA,NA,2.68304498083167,4,-6339.44557516863,12686.9063942397,2901.47230814142,0
"1",11.2084472703127,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72950231852297,3,-6384.67234801664,12775.3538388904,2989.91975279215,0
